Offspring ID,Loci typed,Mother ID,Loci typed,Pair loci compared,Pair loci mismatching,Pair LOD score,Candidate father ID,Loci typed,Pair loci compared,Pair loci mismatching,Pair LOD score,Pair Delta,Pair confidence,Trio loci compared,Trio loci mismatching,Trio LOD score,Trio Delta,Trio confidence
UHA-0020,9,UHA-0261,9,9,3,-7.06779693337487E+0000,UHA-0260,9,9,0, 1.32518234166607E+0001, 1.32518234166607E+0001,*,9,4, 8.15360125344958E+0000, 8.15360125344958E+0000,*,
UHA-0021,9,UHA-0261,9,9,3,-6.52509444083825E+0000,UHA-0260,9,9,0, 1.03950648268902E+0001, 1.03950648268902E+0001,*,9,4, 7.05177353817243E+0000, 6.79731574619539E+0000,*,
UHA-0022,9,UHA-0261,9,9,2, 1.41633043957241E-0001,UHA-0257,9,9,2,-4.04508514437461E+0000, 0.00000000000000E+0000,,9,3, 1.67837601431584E-0001, 1.67837601431584E-0001,-,
UHA-0023,8,UHA-0261,9,8,2,-4.68500946005453E+0000,UHA-0260,9,8,0, 6.75896664284328E+0000, 4.01531522352284E+0000,*,8,3, 3.81118546194078E+0000, 1.20611819559243E+0000,+,
UHA-0024,9,UHA-0261,9,9,3,-6.68368776623581E+0000,UHA-0420,9,9,3,-5.87500243247464E+0000, 0.00000000000000E+0000,,9,4, 1.48307464233204E+0000, 1.48307464233204E+0000,+,
UHA-0025,9,UHA-0261,9,9,2, 1.40303690744319E+0000,UHA-0258,9,9,4,-9.43331648320808E+0000, 0.00000000000000E+0000,,9,4,-2.48271823752437E+0000, 0.00000000000000E+0000,,
UHA-0026,9,UHA-0261,9,9,1, 3.86359547678339E+0000,UHA-0351,9,9,1, 4.27137865347293E+0000, 2.13682450866795E+0000,+,9,3, 1.01956627023919E+0000, 1.01956627023919E+0000,+,
UHA-0027,9,UHA-0261,9,9,2,-6.93840082957758E-0001,UHA-0257,9,9,2,-2.93192097296567E+0000, 0.00000000000000E+0000,,9,2, 6.37980878558911E+0000, 6.37980878558911E+0000,*,
UHA-0028,9,UHA-0261,9,9,2,-2.26564963245879E+0000,UHA-0257,9,9,1, 2.90945174773558E-0001, 0.00000000000000E+0000,,9,5,-5.84314471522734E+0000, 0.00000000000000E+0000,,
UHA-0029,9,UHA-0261,9,9,2,-3.09004256513549E+0000,UHA-0257,9,9,0, 6.44776237801355E+0000, 2.70649540322131E+0000,+,9,4, 4.62062112516446E-0001, 4.62062112516446E-0001,-,
UHA-0036,9,UHA-0261,9,9,2,-3.33196159830132E+0000,UHA-0257,9,9,1, 1.61863070521847E+0000, 0.00000000000000E+0000,,9,4,-6.08287787162607E-0001, 0.00000000000000E+0000,,
UHA-0037,9,UHA-0261,9,9,3,-7.41968287303168E+0000,UHA-0257,9,9,1, 1.21758650960165E+0000, 0.00000000000000E+0000,,9,3, 5.62965023856594E+0000, 5.62965023856594E+0000,*,
UHA-0038,9,UHA-0261,9,9,2,-2.18496621320235E+0000,UHA-0351,9,9,0, 9.05124550774928E+0000, 6.23173750399602E+0000,*,9,3, 5.37829041160758E+0000, 2.98359986250358E+0000,+,
UHA-0040,9,UHA-0261,9,9,2,-2.03746408256834E+0000,UHA-0351,9,9,0, 7.31627569597773E+0000, 4.69598494350745E+0000,*,9,3, 4.31455819819025E+0000, 4.31455819819025E+0000,*,
UHA-0041,9,UHA-0261,9,9,1, 3.25846676490473E+0000,UHA-0260,9,9,0, 1.22937129363506E+0001, 1.22937129363506E+0001,*,9,2, 1.17678455948423E+0001, 1.17678455948423E+0001,*,
UHA-0043,9,UHA-0260,9,9,0, 8.75636845816660E+0000,UHA-0261,9,9,2,-3.44197396461608E+0000, 0.00000000000000E+0000,,9,2,-3.39243032093764E+0000, 0.00000000000000E+0000,,
UHA-0044,9,UHA-0260,9,9,0, 1.24327935203142E+0001,UHA-0512,9,9,2, 5.78407187383683E-0001, 5.78407187383683E-0001,-,9,4,-8.27723798109037E+0000, 0.00000000000000E+0000,,
UHA-0045,9,UHA-0260,9,9,2,-3.36762824521037E+0000,UHA-0351,9,9,1, 2.78431442538866E+0000, 2.78431442538866E+0000,+,9,4,-6.53747500405084E-0002, 0.00000000000000E+0000,,
UHA-0046,9,UHA-0260,9,9,1, 4.09961471963408E+0000,UHA-0257,9,9,1, 1.75564985995416E+0000, 0.00000000000000E+0000,,9,1, 8.41637497604366E+0000, 8.41637497604366E+0000,*,
UHA-0047,9,UHA-0260,9,9,1, 5.20681743747588E+0000,UHA-0351,9,9,1, 1.15688298599754E+0000, 1.15688298599754E+0000,-,9,2, 2.01755944881767E+0000, 2.01755944881767E+0000,+,
UHA-0048,9,UHA-0260,9,9,1, 1.40519431061593E+0000,UHA-0257,9,9,1, 1.40242505883412E+0000, 1.40242505883412E+0000,-,9,1, 7.85328521397364E+0000, 7.85328521397364E+0000,*,
UHA-0049,9,UHA-0260,9,9,3,-6.71507141318054E+0000,UHA-0257,9,9,2,-4.07426079888861E+0000, 0.00000000000000E+0000,,9,4, 2.24699320670287E+0000, 2.24699320670287E+0000,+,
UHA-0050,9,UHA-0260,9,9,0, 1.02118121724494E+0001,UHA-0261,9,9,2, 3.52351972022895E+0000, 3.52311716472096E+0000,+,9,2, 2.76388968951678E+0000, 2.76388968951678E+0000,+,
UHA-0051,9,UHA-0260,9,9,3,-8.14220147458201E+0000,UHA-0258,9,9,4,-1.08599957740520E+0001, 0.00000000000000E+0000,,9,5,-2.48909703541368E+0000, 0.00000000000000E+0000,,
UHA-0052,9,UHA-0260,9,9,1, 2.73941958462568E+0000,UHA-0361,7,7,2,-3.98583701561622E+0000, 0.00000000000000E+0000,,7,3,-2.92428608884463E+0000, 0.00000000000000E+0000,,
UHA-0053,9,UHA-0260,9,9,2,-1.99976410264415E+0000,UHA-0351,9,9,0, 1.02617190575868E+0001, 1.02617190575868E+0001,*,9,2, 1.11757431144873E+0001, 1.11757431144873E+0001,*,
UHA-0054,9,UHA-0260,9,9,2,-1.42805065561365E+0000,UHA-0351,9,9,1, 3.90470472040961E+0000, 3.90470472040961E+0000,*,9,3, 4.19656218023784E+0000, 4.19656218023784E+0000,*,
UHA-0055,9,UHA-0260,9,9,3,-7.77070826329365E+0000,UHA-0372,9,9,3,-7.35762707558760E+0000, 0.00000000000000E+0000,,9,5,-3.43508204675829E+0000, 0.00000000000000E+0000,,
UHA-0056,8,UHA-0260,9,8,2,-4.47081463264472E+0000,UHA-0258,9,8,3,-6.82767960910490E+0000, 0.00000000000000E+0000,,8,3, 1.29142699076537E+0000, 1.29142699076537E+0000,+,
UHA-0058,9,UHA-0260,9,9,2,-2.97453909423601E-0001,UHA-0351,9,9,0, 9.17046079891756E+0000, 9.17046079891756E+0000,*,9,2, 1.00582994007478E+0001, 1.00582994007478E+0001,*,
UHA-0059,9,UHA-0260,9,9,3,-6.49355164242375E+0000,UHA-0257,9,9,1, 2.11721388707879E+0000, 2.11721388707879E+0000,+,9,4, 4.05226367751455E+0000, 4.05226367751455E+0000,*,
UHA-0068,9,UHA-0014,9,9,0, 7.19351788210460E+0000,UHA-0351,9,9,0, 4.61172270802801E+0000, 0.00000000000000E+0000,,9,1, 3.34458525090441E+0000, 2.95425080912335E-0001,-,
UHA-0069,9,UHA-0014,9,9,0, 5.52343234913411E+0000,UHA-0266,9,9,1, 4.91177879265881E+0000, 0.00000000000000E+0000,,9,1, 6.36815397213627E+0000, 6.36815397213627E+0000,*,
UHA-0070,9,UHA-0014,9,9,0, 9.95026908609611E+0000,UHA-0262,9,9,0, 1.10016541706652E+0001, 1.10302100839523E+0000,-,9,0, 1.08115292122095E+0001, 6.78032887123207E-0001,+,
UHA-0071,9,UHA-0014,9,9,0, 7.45067592295130E+0000,UHA-0266,9,9,1, 3.91543862717425E+0000, 7.04718963681929E-0001,-,9,1, 5.70119950067659E+0000, 5.70119950067659E+0000,*,
UHA-0072,9,UHA-0014,9,9,0, 6.53901380781146E+0000,UHA-0266,9,9,0, 8.34026677905247E+0000, 6.13648596175768E+0000,*,9,0, 1.16358712753567E+0001, 1.16358712753567E+0001,*,
UHA-0073,9,UHA-0014,9,9,0, 1.00060067345110E+0001,UHA-0267,9,9,0, 1.10640173251180E+0001, 1.07306900178627E+0000,-,9,1, 6.05491985409320E+0000, 7.09730771749038E-0001,+,
UHA-0074,9,UHA-0014,9,9,0, 3.94611757895354E+0000,UHA-0256,9,9,2,-2.14077121248962E+0000, 0.00000000000000E+0000,,9,3,-5.18323556822531E+0000, 0.00000000000000E+0000,,
UHA-0075,9,UHA-0014,9,9,0, 8.85794304260481E+0000,UHA-0351,9,9,0, 7.76468596956878E+0000, 4.32912692848532E+0000,*,9,0, 1.08286119553420E+0001, 1.08286119553420E+0001,*,
UHA-0076,9,UHA-0014,9,9,0, 7.19096515489695E+0000,UHA-0266,9,9,0, 9.18530707412511E+0000, 2.39692936933005E+0000,+,9,0, 1.13913847569936E+0001, 1.13913847569936E+0001,*,
UHA-0077,9,UHA-0014,9,9,0, 9.33864097925537E+0000,UHA-0224,9,9,1, 9.59716273914832E-0001, 0.00000000000000E+0000,,9,1, 3.37004693119554E+0000, 6.53793647125707E-0001,-,
UHA-0079,9,UHA-0014,9,9,0, 1.11898501176828E+0001,UHA-0267,9,9,0, 1.07872626675809E+0001, 6.88286539094650E-0001,-,9,0, 1.11162246624455E+0001, 6.90127178173928E-0001,+,
UHA-0080,9,UHA-0014,9,9,0, 8.44970609226113E+0000,UHA-0265,9,9,0, 1.17006734664270E+0001, 2.56640381326313E+0000,+,9,0, 1.43973654620768E+0001, 1.33778413889989E+0001,*,
UHA-0081,9,UHA-0014,9,9,0, 1.06575414844373E+0001,UHA-0013,9,9,0, 8.84440953932396E+0000, 0.00000000000000E+0000,,9,0, 9.04194268494798E+0000, 6.89555564422735E-0001,+,
UHA-0088,9,UHA-0014,9,9,0, 7.80337832277183E+0000,UHA-0262,9,9,0, 8.20977944464849E+0000, 6.30285857425109E+0000,*,9,2, 9.09749808717069E-0002, 9.09749808717069E-0002,-,
UHA-0089,9,UHA-0014,9,9,0, 9.15024682133279E+0000,UHA-0266,9,9,1, 4.73834344266649E+0000, 0.00000000000000E+0000,,9,1, 7.23281578305184E+0000, 7.23281578305184E+0000,*,
UHA-0090,9,UHA-0014,9,9,0, 5.80683762989997E+0000,UHA-0266,9,9,0, 1.03897599498885E+0001, 3.46702156045360E+0000,+,9,0, 1.35434919771903E+0001, 1.35434919771903E+0001,*,
UHA-0091,9,UHA-0014,9,9,0, 7.56390800368325E+0000,UHA-0266,9,9,1, 4.23980249661069E+0000, 1.56835480191008E+0000,+,9,1, 6.29004464064311E+0000, 6.29004464064311E+0000,*,
UHA-0093,8,UHA-0015,9,8,0, 6.81709209967040E+0000,UHA-0265,9,8,0, 7.92173720129981E+0000, 3.86821086926137E-0001,-,8,0, 9.04044778362216E+0000, 5.01730830821240E+0000,*,
UHA-0094,9,UHA-0015,9,9,0, 9.07555698132563E+0000,UHA-0266,9,9,1, 3.84541379562419E+0000, 2.55786322125900E+0000,+,9,1, 6.85489345505506E+0000, 6.85489345505506E+0000,*,
UHA-0095,9,UHA-0015,9,9,0, 6.68399369888348E+0000,UHA-0266,9,9,0, 9.84674589218997E+0000, 2.47438508788920E+0000,+,9,0, 1.32387380389698E+0001, 1.28564457599016E+0001,*,
UHA-0096,7,UHA-0015,9,7,0, 3.78658490846122E+0000,UHA-0266,9,7,0, 5.64532912636087E+0000, 1.72869165814547E+0000,+,7,0, 7.55600108229524E+0000, 7.55600108229524E+0000,*,
UHA-0097,8,UHA-0015,9,8,1, 2.81310825819171E+0000,UHA-0266,9,8,0, 8.61727067627115E+0000, 4.00567397706965E+0000,*,8,1, 1.03439169299178E+0001, 9.03282260332541E+0000,*,
UHA-0098,9,UHA-0257,9,9,1, 8.86247749818890E-0001,UHA-0260,9,9,1, 4.19466548460521E+0000, 3.80621031163267E+0000,+,9,1, 1.12947889820565E+0001, 1.12947889820565E+0001,*,
UHA-0099,9,UHA-0257,9,9,0, 7.56976228717129E+0000,UHA-0258,9,9,3,-5.24487704208342E+0000, 0.00000000000000E+0000,,9,3,-4.66146479149539E+0000, 0.00000000000000E+0000,,
UHA-0100,9,UHA-0257,9,9,0, 9.23684457547025E+0000,UHA-0256,9,9,3,-6.93278246835106E+0000, 0.00000000000000E+0000,,9,3,-6.33398057267877E+0000, 0.00000000000000E+0000,,
UHA-0101,9,UHA-0257,9,9,2,-3.41171538904594E+0000,UHA-0260,9,9,1, 9.90798341618312E-0001, 9.90798341618312E-0001,-,9,2, 7.12202002293056E+0000, 7.12202002293056E+0000,*,
UHA-0102,9,UHA-0257,9,9,1, 1.63065648352453E+0000,UHA-0351,9,9,0, 1.13181275712251E+0001, 1.13181275712251E+0001,*,9,2, 8.81351596973448E+0000, 8.81351596973448E+0000,*,
UHA-0103,9,UHA-0257,9,9,3,-9.34492625558373E+0000,UHA-0260,9,9,2,-3.60953442560635E+0000, 0.00000000000000E+0000,,9,4, 2.36864973870296E+0000, 2.36864973870296E+0000,+,
UHA-0105,9,UHA-0257,9,9,0, 1.00376747147104E+0001,UHA-0258,9,9,3,-6.25749099252177E+0000, 0.00000000000000E+0000,,9,3,-5.76708726379881E+0000, 0.00000000000000E+0000,,
UHA-0106,9,UHA-0257,9,9,2,-2.41536861838379E+0000,UHA-0260,9,9,1, 6.96427942789598E-0001, 1.98804785181912E-0001,-,9,2, 6.36102283820757E+0000, 4.86213172408788E+0000,*,
UHA-0109,9,UHA-0257,9,9,1, 1.37679778816276E+0000,UHA-0261,9,9,1, 3.50822444867329E+0000, 3.50822444867329E+0000,+,9,3, 2.22926548184687E+0000, 2.22926548184687E+0000,+,
UHA-0110,9,UHA-0257,9,9,0, 9.15502428735712E+0000,UHA-0351,9,9,2,-3.30759497138128E+0000, 0.00000000000000E+0000,,9,3,-6.47181797916413E+0000, 0.00000000000000E+0000,,
UHA-0111,9,UHA-0257,9,9,0, 1.00129706552323E+0001,UHA-0351,9,9,1, 1.72730437573520E+0000, 1.72730437573520E+0000,+,9,1, 4.95772094163944E+0000, 4.95772094163944E+0000,*,
UHA-0112,9,UHA-0257,9,9,5,-1.69188623610683E+0001,UHA-0265,9,9,0, 1.17006734664270E+0001, 2.56640381326313E+0000,+,9,5, 9.58698144064261E+0000, 3.14201260662733E+0000,+,
UHA-0113,9,UHA-0257,9,9,1, 2.30989882706173E+0000,UHA-0260,9,9,2,-4.15958780435049E+0000, 0.00000000000000E+0000,,9,2, 1.13691877042662E+0000, 1.13691877042662E+0000,+,
UHA-0114,9,UHA-0257,9,9,2,-3.04216239932677E+0000,UHA-0260,9,9,3,-5.97425294210037E+0000, 0.00000000000000E+0000,,9,4, 1.40392043497586E-0001, 1.40392043497586E-0001,-,
UHA-0115,9,UHA-0351,9,9,0, 8.41342563880291E+0000,UHA-0303,9,9,3,-6.68114672242465E+0000, 0.00000000000000E+0000,,9,3,-5.04912511581416E+0000, 0.00000000000000E+0000,,
UHA-0116,9,UHA-0351,9,9,1, 3.44873555772274E+0000,UHA-0260,9,9,1, 4.88214391444809E+0000, 4.88214391444809E+0000,*,9,2, 6.91480518887545E+0000, 6.91480518887545E+0000,*,
UHA-0118,9,UHA-0351,9,9,0, 9.70569793325034E+0000,UHA-0260,9,9,1, 2.93517844572842E+0000, 0.00000000000000E+0000,,9,1, 5.66647390293331E+0000, 2.74323947152362E+0000,+,
UHA-0119,9,UHA-0351,9,9,0, 9.01207124075179E+0000,UHA-0257,9,9,2,-6.84666909198741E-0001, 0.00000000000000E+0000,,9,2,-5.69554743777462E-0001, 0.00000000000000E+0000,,
UHA-0120,9,UHA-0351,9,9,0, 1.00036547113799E+0001,UHA-0257,9,9,2,-2.27976383775640E+0000, 0.00000000000000E+0000,,9,3,-5.36247289801061E+0000, 0.00000000000000E+0000,,
UHA-0121,9,UHA-0351,9,9,0, 1.18019456418562E+0001,UHA-0407,9,9,2,-7.81041850927124E-0001, 0.00000000000000E+0000,,9,2, 2.57961739166636E-0001, 2.57961739166636E-0001,-,
UHA-0122,9,UHA-0351,9,9,0, 1.19331741290285E+0001,UHA-0407,9,9,2,-7.81041850927124E-0001, 0.00000000000000E+0000,,9,2, 2.07261171541914E-0001, 2.07261171541914E-0001,-,
UHA-0123,9,UHA-0010,9,9,1, 3.10473277101904E+0000,UHA-0258,9,9,2,-8.64105720826747E-0001, 0.00000000000000E+0000,,9,2, 2.60825156722298E+0000, 1.11957006152251E+0000,+,
UHA-0124,8,UHA-0010,9,8,0, 5.65684325671899E+0000,UHA-0258,9,8,1, 1.11471392355836E+0000, 1.60833237526817E-0001,-,8,1, 2.94114639759509E+0000, 1.82808336847906E+0000,+,
