Offspring ID,Loci typed,Mother ID,Loci typed,Pair loci compared,Pair loci mismatching,Pair LOD score,Candidate father ID,Loci typed,Pair loci compared,Pair loci mismatching,Pair LOD score,Pair Delta,Pair confidence,Trio loci compared,Trio loci mismatching,Trio LOD score,Trio Delta,Trio confidence
UHA-0125,9,UHA-0010,9,9,1, 3.00695461729351E+0000,UHA-0016,8,8,2,-5.14429357866551E+0000, 0.00000000000000E+0000,,8,3,-4.56293396189545E+0000, 0.00000000000000E+0000,,
UHA-0126,9,UHA-0010,9,9,1, 3.19991879944528E+0000,UHA-0266,9,9,2,-2.31867003528093E+0000, 0.00000000000000E+0000,,9,2, 2.57883706415363E+0000, 2.26879286969356E+0000,+,
UHA-0127,8,UHA-0010,9,8,1, 1.10199980566863E+0000,UHA-0015,9,8,1, 1.86984573250125E+0000, 0.00000000000000E+0000,,8,2, 1.01226238200033E+0000, 7.30376732088112E-0003,-,
UHA-0128,9,UHA-0010,9,9,2,-5.69925095628350E+0000,UHA-0258,9,9,3,-6.32592259201530E+0000, 0.00000000000000E+0000,,9,3, 1.74446480369093E+0000, 2.84641594358778E-0001,-,
UHA-0129,8,UHA-0010,9,8,0, 5.77919018931034E+0000,UHA-0331,7,6,1,-1.49808034415060E+0000, 0.00000000000000E+0000,,6,1, 1.75591620013369E-0001, 1.75591620013369E-0001,-,
UHA-0130,9,UHA-0010,9,9,1, 3.75424634245862E+0000,UHA-0016,8,8,1,-1.92611669739502E-0001, 0.00000000000000E+0000,,8,2,-3.93524337301020E-0001, 0.00000000000000E+0000,,
UHA-0131,9,UHA-0010,9,9,1, 2.41080916129896E+0000,UHA-0263,9,9,0, 8.15637813792445E+0000, 5.72720164757761E+0000,*,9,5,-8.37946412520050E+0000, 0.00000000000000E+0000,,
UHA-0132,9,UHA-0010,9,9,1, 1.96077199869216E+0000,UHA-0263,9,9,1, 5.05588395480599E+0000, 5.05588395480599E+0000,*,9,4,-2.86433979923181E+0000, 0.00000000000000E+0000,,
UHA-0133,9,UHA-0010,9,9,0, 9.66276729959900E+0000,UHA-0015,9,9,0, 5.31261086647967E+0000, 0.00000000000000E+0000,,9,0, 7.55162420652798E+0000, 2.64030133492543E-0003,-,
UHA-0134,9,UHA-0010,9,9,1, 2.93377243951838E+0000,UHA-0258,9,9,2,-2.37686575892074E+0000, 0.00000000000000E+0000,,9,2, 1.86400141448603E+0000, 1.86400141448603E+0000,+,
UHA-0135,9,UHA-0010,9,9,1, 2.76572669349082E+0000,UHA-0257,9,9,1, 1.49669592773932E+0000, 1.49669592773932E+0000,+,9,3,-1.06316009005977E+0000, 0.00000000000000E+0000,,
UHA-0136,9,UHA-0010,9,9,1, 1.86215464205865E+0000,UHA-0331,7,7,2,-5.41511589140229E+0000, 0.00000000000000E+0000,,7,2,-5.02691702672658E-0001, 0.00000000000000E+0000,,
UHA-0137,9,UHA-0010,9,9,1, 2.20632532363524E+0000,UHA-0015,9,9,1, 4.49391642576736E+0000, 0.00000000000000E+0000,,9,2, 2.46617821781733E+0000, 6.98027193854206E-0001,+,
UHA-0138,9,UHA-0010,9,9,0, 7.72224039029612E+0000,UHA-0293,9,9,2,-1.12200590127679E+0000, 0.00000000000000E+0000,,9,2, 1.19445119965031E+0000, 2.93358794206853E-0001,-,
UHA-0139,9,UHA-0010,9,9,0, 9.55295244805418E+0000,UHA-0260,9,9,1, 3.27872791781224E+0000, 3.27872791781224E+0000,+,9,1, 4.65357573352895E+0000, 4.65357573352895E+0000,*,
UHA-0140,9,UHA-0010,9,9,1, 3.90042894536233E+0000,UHA-0315,9,9,3,-8.04605538018174E+0000, 0.00000000000000E+0000,,9,3,-3.10713055930478E+0000, 0.00000000000000E+0000,,
UHA-0141,9,UHA-0010,9,9,0, 8.51339223078686E+0000,UHA-0257,9,9,0, 6.43581506653373E+0000, 1.37222388197116E+0000,-,9,1, 5.02897383803623E+0000, 5.02897383803623E+0000,*,
UHA-0142,9,UHA-0010,9,9,0, 7.95822293242564E+0000,UHA-0210,9,9,3,-5.40918149081345E+0000, 0.00000000000000E+0000,,9,3,-3.91860851088085E+0000, 0.00000000000000E+0000,,
UHA-0143,9,UHA-0010,9,9,1, 3.34703300282203E+0000,UHA-0331,7,7,2,-5.41511589140229E+0000, 0.00000000000000E+0000,,7,2,-4.94863605649836E-0001, 0.00000000000000E+0000,,
UHA-0144,9,UHA-0010,9,9,0, 7.89761983208309E+0000,UHA-0265,9,9,0, 9.49923085550910E+0000, 7.73095357819479E+0000,*,9,2, 2.49198228808243E+0000, 2.49198228808243E+0000,+,
UHA-0146,9,UHA-0010,9,9,0, 9.78007092374925E+0000,UHA-0015,9,9,2,-2.56807214824795E+0000, 0.00000000000000E+0000,,9,2,-2.15595704648207E+0000, 0.00000000000000E+0000,,
UHA-0147,9,UHA-0010,9,9,0, 7.27693361714669E+0000,UHA-0269,9,9,1, 1.85795835064106E+0000, 0.00000000000000E+0000,,9,2, 7.31232011009429E-0002, 7.31232011009429E-0002,-,
UHA-0148,9,UHA-0012,9,9,1, 5.42963529255242E+0000,UHA-0476,9,9,0, 1.16750009528394E+0001, 1.16750009528394E+0001,*,9,1, 1.31376859106598E+0001, 1.31376859106598E+0001,*,
UHA-0150,9,UHA-0012,9,9,0, 8.54379555759395E+0000,UHA-0266,9,9,0, 1.07654798780273E+0001, 1.07654798780273E+0001,*,9,0, 1.37212130357848E+0001, 1.37212130357848E+0001,*,
UHA-0151,9,UHA-0012,9,9,0, 1.19063369143050E+0001,UHA-0351,9,9,0, 6.69114035963039E+0000, 6.69114035963039E+0000,*,9,0, 9.65307441979166E+0000, 9.65307441979166E+0000,*,
UHA-0152,9,UHA-0012,9,9,0, 7.57371846041898E+0000,UHA-0260,9,9,2, 8.42769777416968E-0001, 0.00000000000000E+0000,,9,3,-2.18499911901163E+0000, 0.00000000000000E+0000,,
UHA-0153,9,UHA-0012,9,9,0, 1.11840032075781E+0001,UHA-0259,9,9,2,-3.43309848611366E+0000, 0.00000000000000E+0000,,9,3,-5.55680596240948E+0000, 0.00000000000000E+0000,,
UHA-0154,9,UHA-0012,9,9,1, 3.01839033955304E+0000,UHA-0257,9,9,2,-2.76261131612421E+0000, 0.00000000000000E+0000,,9,2, 2.77153905920071E+0000, 2.77153905920071E+0000,+,
UHA-0155,9,UHA-0012,9,9,0, 9.31991443007454E+0000,UHA-0257,9,9,3,-6.69817990592273E+0000, 0.00000000000000E+0000,,9,3,-5.79453674125905E+0000, 0.00000000000000E+0000,,
UHA-0156,9,UHA-0012,9,9,1, 1.64668269162206E+0000,UHA-0361,7,7,4,-1.25327289007583E+0001, 0.00000000000000E+0000,,7,4,-9.43505357149026E+0000, 0.00000000000000E+0000,,
UHA-0157,9,UHA-0012,9,9,0, 9.74680700765185E+0000,UHA-0257,9,9,1, 3.03997575873368E+0000, 3.03997575873368E+0000,+,9,1, 6.17842036940990E+0000, 6.17842036940990E+0000,*,
UHA-0158,9,UHA-0012,9,9,0, 7.80512310439144E+0000,UHA-0339,9,9,3,-4.24915622281314E+0000, 0.00000000000000E+0000,,9,3,-3.28123681499773E+0000, 0.00000000000000E+0000,,
UHA-0159,9,UHA-0012,9,9,1, 2.33412996737125E+0000,UHA-0260,9,9,1, 1.37970268666282E+0000, 1.37970268666282E+0000,-,9,2, 2.70664121584634E+0000, 1.20227154580841E+0000,+,
UHA-0160,9,UHA-0012,9,9,0, 1.12400609257817E+0001,UHA-0257,9,9,3,-7.10040527214714E+0000, 0.00000000000000E+0000,,9,3,-6.54085471060178E+0000, 0.00000000000000E+0000,,
UHA-0161,9,UHA-0012,9,9,0, 9.00467071181715E+0000,UHA-0011,9,9,1, 2.77158158921473E+0000, 1.80320051011570E+0000,+,9,2, 1.09060743807015E+0000, 6.92735739879343E-0001,+,
UHA-0162,8,UHA-0012,9,8,0, 7.07576050472392E+0000,UHA-0177,8,8,0, 8.24289342473708E+0000, 5.96407751932792E+0000,*,8,0, 1.15648304026297E+0001, 7.84258311705074E+0000,*,
UHA-0163,9,UHA-0012,9,9,0, 1.11796961153415E+0001,UHA-0257,9,9,1, 1.76754187260403E+0000, 1.76754187260403E+0000,+,9,1, 5.04720765536603E+0000, 5.04720765536603E+0000,*,
UHA-0164,8,UHA-0016,8,7,0, 8.44846751218267E+0000,UHA-0264,9,8,0, 1.08971698192897E+0001, 5.08012162540814E-0001,-,8,1, 4.41104289482101E+0000, 4.83704827343323E-0001,-,
UHA-0165,9,UHA-0016,8,8,1, 9.69170159254267E-0001,UHA-0266,9,9,1, 3.40193791871651E+0000, 0.00000000000000E+0000,,9,2, 3.32264518473147E+0000, 3.32264518473147E+0000,+,
UHA-0166,9,UHA-0013,9,9,0, 8.56735264763205E+0000,UHA-0263,9,9,1, 4.79317188452507E+0000, 1.51231249333252E+0000,+,9,4,-7.08899712643509E+0000, 0.00000000000000E+0000,,
UHA-0167,9,UHA-0013,9,9,1, 2.43817094497960E+0000,UHA-0260,9,9,2,-2.22333363163188E+0000, 0.00000000000000E+0000,,9,3,-1.08890777169722E+0000, 0.00000000000000E+0000,,
UHA-0169,9,UHA-0013,9,9,0, 4.61929321492656E+0000,UHA-0269,9,9,0, 1.14133049362982E+0001, 6.11051551530544E+0000,*,9,0, 1.47328871503448E+0001, 1.47328871503448E+0001,*,
UHA-0298,9,UHA-0351,9,9,0, 1.33812890725857E+0001,UHA-0264,9,9,1,-2.02477678706124E+0000, 0.00000000000000E+0000,,9,1,-6.45452824590513E-0001, 0.00000000000000E+0000,,
UHA-0426,9,UHA-0009,9,9,0, 8.73721128002087E+0000,UHA-0258,9,9,2,-3.28373962467398E+0000, 0.00000000000000E+0000,,9,2,-2.58598991587229E+0000, 0.00000000000000E+0000,,
UHA-0427,9,UHA-0015,9,9,0, 8.29962941969749E+0000,UHA-0259,9,9,2,-3.01195983118598E+0000, 0.00000000000000E+0000,,9,3,-3.98227531689364E+0000, 0.00000000000000E+0000,,
UHA-0428,9,UHA-0015,9,9,0, 8.41403061084436E+0000,UHA-0266,9,9,2,-9.03846909345652E-0001, 0.00000000000000E+0000,,9,2, 4.43452065822243E-0001, 4.43452065822243E-0001,-,
UHA-0429,9,UHA-0012,9,9,0, 1.18759311998343E+0001,UHA-0257,9,9,2,-3.73245168936733E+0000, 0.00000000000000E+0000,,9,2,-1.71551170788418E+0000, 0.00000000000000E+0000,,
UHA-0430,9,UHA-0012,9,9,0, 8.66760438742666E+0000,UHA-0259,9,9,2,-3.43309848611366E+0000, 0.00000000000000E+0000,,9,3,-5.49276398981217E+0000, 0.00000000000000E+0000,,
UHA-0431,9,UHA-0012,9,9,0, 1.40777206409613E+0001,UHA-0512,9,9,1, 2.93904067345181E+0000, 2.61925669353693E+0000,+,9,3,-4.23292622860601E+0000, 0.00000000000000E+0000,,
UHA-0432,9,UHA-0012,9,9,0, 6.46581494629966E+0000,UHA-0303,9,9,1, 4.51161032351686E+0000, 6.21960921557111E-0001,-,9,3,-1.65870997312004E+0000, 0.00000000000000E+0000,,
UHA-0433,9,UHA-0012,9,9,0, 6.37644568213276E+0000,UHA-0257,9,9,1, 2.70519796212942E+0000, 1.16410331550077E+0000,-,9,1, 5.65455568213165E+0000, 5.65455568213165E+0000,*,
UHA-0434,9,UHA-0012,9,9,0, 8.55349369824877E+0000,UHA-0016,8,8,1, 2.31559458562434E+0000, 0.00000000000000E+0000,,8,3,-5.47950426083657E+0000, 0.00000000000000E+0000,,
UHA-0435,9,UHA-0010,9,9,1, 2.00086701919841E+0000,UHA-0265,9,9,3,-6.02247184633935E+0000, 0.00000000000000E+0000,,9,4,-6.54876075764129E+0000, 0.00000000000000E+0000,,
UHA-0436,9,UHA-0010,9,9,0, 9.87740894892659E+0000,UHA-0016,8,8,0, 6.61777674304373E+0000, 1.84556279268980E+0000,+,8,2,-3.60075159186020E+0000, 0.00000000000000E+0000,,
UHA-0437,9,UHA-0010,9,9,1, 3.72670048727268E+0000,UHA-0224,9,9,1, 2.67321220142519E+0000, 0.00000000000000E+0000,,9,2, 2.99471346047083E+0000, 6.32061628088998E-0002,-,
UHA-0438,9,UHA-0010,9,9,1, 1.90453813530315E+0000,UHA-0331,7,7,2,-3.78834139809330E+0000, 0.00000000000000E+0000,,7,2, 1.03710746775209E+0000, 1.03710746775209E+0000,+,
UHA-0439,9,UHA-0010,9,9,1, 4.25007208803784E+0000,UHA-0260,9,9,1, 4.53420942223789E+0000, 4.53420942223789E+0000,*,9,2, 4.07238669309269E+0000, 4.07238669309269E+0000,*,
UHA-0440,9,UHA-0260,9,9,1, 4.79785092606866E-0002,UHA-0351,9,9,1, 4.00930738938802E+0000, 9.81023716913612E-0001,-,9,3, 3.17692491626686E+0000, 3.17692491626686E+0000,+,
UHA-0441,9,UHA-0260,9,9,0, 8.99875482052726E+0000,UHA-0261,9,9,1, 6.46339620096026E+0000, 2.77827607074748E+0000,+,9,1, 7.10976225873842E+0000, 2.60026162120548E+0000,+,
UHA-0442,9,UHA-0260,9,9,0, 1.17487685374443E+0001,UHA-0010,9,9,1, 2.99554730790603E+0000, 2.99554730790603E+0000,+,9,2,-9.16775851051286E-0001, 0.00000000000000E+0000,,
UHA-0443,9,UHA-0260,9,9,2,-4.35035289668652E+0000,UHA-0257,9,9,2,-3.55218505397383E+0000, 0.00000000000000E+0000,,9,3, 3.45652341068625E+0000, 3.45652341068625E+0000,*,
UHA-0444,9,UHA-0260,9,9,3,-1.01891061480726E+0001,UHA-0257,9,9,2,-2.64471128574622E+0000, 0.00000000000000E+0000,,9,4, 3.20822195812152E+0000, 3.20822195812152E+0000,+,
UHA-0445,9,UHA-0260,9,9,2,-4.21584271452787E+0000,UHA-0257,9,9,1, 2.77385602089758E+0000, 1.71547855861104E+0000,+,9,2, 7.67665924391290E+0000, 7.67665924391290E+0000,*,
UHA-0446,9,UHA-0260,9,9,2,-3.45150613419552E-0001,UHA-0263,9,9,2,-2.14273418026026E+0000, 0.00000000000000E+0000,,9,3, 2.56219800419490E+0000, 6.34605096942207E-0001,-,
UHA-0447,9,UHA-0260,9,9,2,-1.88884586603216E+0000,UHA-0512,9,9,3,-2.38597970223872E+0000, 0.00000000000000E+0000,,9,3, 2.46424353425137E+0000, 7.09013371592569E-0001,+,
UHA-0448,9,UHA-0260,9,9,1, 2.67042914313663E+0000,UHA-0257,9,9,2,-2.87365203869343E+0000, 0.00000000000000E+0000,,9,2, 3.46282678416409E+0000, 3.46282678416409E+0000,*,
UHA-0449,9,UHA-0260,9,9,2,-1.15240040411892E+0000,UHA-0257,9,9,1, 2.09728626271366E+0000, 2.09728626271366E+0000,+,9,2, 7.65015812193983E+0000, 7.65015812193983E+0000,*,
UHA-0450,9,UHA-0260,9,9,1, 7.48879308452481E-0001,UHA-0257,9,9,3,-7.04467051703138E+0000, 0.00000000000000E+0000,,9,3,-1.69681803922522E+0000, 0.00000000000000E+0000,,
UHA-0451,9,UHA-0260,9,9,3,-1.06559534827331E+0001,UHA-0257,9,9,2,-2.98994228414739E+0000, 0.00000000000000E+0000,,9,4, 2.85957855751375E+0000, 2.85957855751375E+0000,+,
UHA-0452,9,UHA-0260,9,9,3,-8.81617548175253E+0000,UHA-0257,9,9,1, 2.60894509603024E+0000, 2.60894509603024E+0000,+,9,4, 3.89694241015617E+0000, 3.89694241015617E+0000,*,
UHA-0453,9,UHA-0260,9,9,2,-5.58877338084795E+0000,UHA-0257,9,9,2,-1.97417207318469E+0000, 0.00000000000000E+0000,,9,3, 2.99944033280047E+0000, 2.99944033280047E+0000,+,
UHA-0454,9,UHA-0257,9,9,1, 2.24968490916348E+0000,UHA-0260,9,9,2,-3.10600234205691E+0000, 0.00000000000000E+0000,,9,2, 2.24275997426731E+0000, 2.24275997426731E+0000,+,
UHA-0455,9,UHA-0257,9,9,1, 1.76758368160042E+0000,UHA-0260,9,9,2,-3.19513845660874E+0000, 0.00000000000000E+0000,,9,3,-3.57266327623082E-0001, 0.00000000000000E+0000,,
UHA-0456,9,UHA-0257,9,9,2,-2.54000943865280E+0000,UHA-0260,9,9,2,-4.53518791855436E+0000, 0.00000000000000E+0000,,9,3, 4.88676748739951E-0001, 4.88676748739951E-0001,-,
UHA-0457,9,UHA-0257,9,9,0, 8.55021413038124E+0000,UHA-0526,7,7,3,-7.73458706832090E+0000, 0.00000000000000E+0000,,7,3,-8.48449734656264E+0000, 0.00000000000000E+0000,,
UHA-0458,9,UHA-0257,9,9,0, 7.51465869536328E+0000,UHA-0351,9,9,3,-5.38745729223869E+0000, 0.00000000000000E+0000,,9,3,-5.37743581073828E+0000, 0.00000000000000E+0000,,
UHA-0459,9,UHA-0257,9,9,0, 1.04571950457969E+0001,UHA-0351,9,9,2,-2.25488329787483E+0000, 0.00000000000000E+0000,,9,2,-7.35921800273605E-0001, 0.00000000000000E+0000,,
UHA-0460,9,UHA-0257,9,9,2,-4.08828514722987E+0000,UHA-0260,9,9,1, 3.50629837918792E+0000, 3.50629837918792E+0000,+,9,2, 1.02847104065841E+0001, 1.02847104065841E+0001,*,
