Offspring ID,Loci typed,First parent non-exclusion probability,Second parent non-exclusion probability,Mother ID,Loci typed,Pair loci compared,Pair loci mismatching,Pair LOD score,Candidate father ID,Loci typed,Pair loci compared,Pair loci mismatching,Pair LOD score,Pair top LOD,Pair confidence,Trio loci compared,Trio loci mismatching,Trio LOD score,Trio top LOD,Trio confidence
UHA-0020,12, 8.91411132791703E-0006, 7.54662509165856E-0009,UHA-0261,12,12,0, 9.36005452891343E+0000,UHA-0260,12,12,0, 1.64074561930499E+0001, 1.64074561930499E+0001,*,12,0, 1.89070704281470E+0001, 1.89070704281470E+0001,*,
UHA-0020,12, 8.91411132791703E-0006, 7.54662509165856E-0009,UHA-0261,12,12,0, 9.36005452891343E+0000,UHA-0010,11,11,1, 4.90266622249191E+0000, 0.00000000000000E+0000,,11,4, 4.93022048144102E-0001, 0.00000000000000E+0000,,
UHA-0021,12, 1.97170362418967E-0005, 1.28497210925045E-0007,UHA-0261,12,12,1, 7.02013455195772E+0000,UHA-0260,12,12,1, 1.28168855591409E+0001, 1.28168855591409E+0001,*,12,1, 1.57467914117407E+0001, 1.57467914117407E+0001,*,
UHA-0021,12, 1.97170362418967E-0005, 1.28497210925045E-0007,UHA-0261,12,12,1, 7.02013455195772E+0000,UHA-0010,11,11,1, 5.97504635287779E+0000, 0.00000000000000E+0000,,11,3, 2.61450040257475E+0000, 0.00000000000000E+0000,,
UHA-0022,12, 2.10148874406077E-0004, 2.56383806470411E-0005,UHA-0261,12,12,1, 5.29621263525484E+0000,UHA-0257,12,12,0, 7.90666593767111E+0000, 7.90666593767111E+0000,*,12,1, 1.08951433224691E+0001, 1.08951433224691E+0001,*,
UHA-0022,12, 2.10148874406077E-0004, 2.56383806470411E-0005,UHA-0261,12,12,1, 5.29621263525484E+0000,UHA-0258,11,11,2, 2.99490721001470E+0000, 0.00000000000000E+0000,,11,2, 6.36733574333808E+0000, 0.00000000000000E+0000,,
UHA-0023,10, 9.53795951889785E-0003, 1.22397471213222E-0004,UHA-0261,12,10,0, 4.99283949422867E+0000,UHA-0260,12,10,0, 9.08917870476077E+0000, 9.08917870476077E+0000,*,10,0, 9.76856741796189E+0000, 9.76856741796189E+0000,*,
UHA-0023,10, 9.53795951889785E-0003, 1.22397471213222E-0004,UHA-0261,12,10,0, 4.99283949422867E+0000,UHA-0010,11,10,0, 4.41677496678088E+0000, 0.00000000000000E+0000,,10,2, 1.99641080493495E+0000, 0.00000000000000E+0000,,
UHA-0023,10, 9.53795951889785E-0003, 1.22397471213222E-0004,UHA-0261,12,10,0, 4.99283949422867E+0000,UHA-0263,12,10,1,-5.70782697260673E-0001, 0.00000000000000E+0000,,10,2, 1.49560498753881E-0001, 0.00000000000000E+0000,,
UHA-0023,10, 9.53795951889785E-0003, 1.22397471213222E-0004,UHA-0261,12,10,0, 4.99283949422867E+0000,UHA-0011,12,10,2, 2.44994156034774E-0001, 0.00000000000000E+0000,,10,3, 5.88046563203310E-0002, 0.00000000000000E+0000,,
UHA-0025,12, 1.57747065012401E-0004, 4.64514152582768E-0006,UHA-0261,12,12,0, 9.29287045124427E+0000,UHA-0258,11,11,1, 7.03737660820293E+0000, 7.03737660820293E+0000,*,11,1, 9.34598922083661E+0000, 9.34598922083661E+0000,*,
UHA-0025,12, 1.57747065012401E-0004, 4.64514152582768E-0006,UHA-0261,12,12,0, 9.29287045124427E+0000,UHA-0011,12,12,3, 2.56597482171519E+0000, 0.00000000000000E+0000,,12,4, 1.22343823282174E+0000, 0.00000000000000E+0000,,
UHA-0026,11, 2.04739301626655E-0003, 1.13729505458458E-0004,UHA-0261,12,11,0, 8.80922887396227E+0000,UHA-0016,10,9,0, 2.44004654417049E+0000, 0.00000000000000E+0000,,9,2, 1.36869608733616E+0000, 1.36869608733616E+0000,-,
UHA-0026,11, 2.04739301626655E-0003, 1.13729505458458E-0004,UHA-0261,12,11,0, 8.80922887396227E+0000,UHA-0217,12,11,3,-1.08798401873369E+0000, 0.00000000000000E+0000,,11,3, 7.25380426745119E-0001, 0.00000000000000E+0000,,
UHA-0026,11, 2.04739301626655E-0003, 1.13729505458458E-0004,UHA-0261,12,11,0, 8.80922887396227E+0000,UHA-0264,12,11,1, 1.23585227662697E+0000, 0.00000000000000E+0000,,11,3, 3.03720280715217E-0001, 0.00000000000000E+0000,,
UHA-0027,12, 4.19254751310024E-0004, 1.37382196244662E-0006,UHA-0261,12,12,0, 7.13654168731160E+0000,UHA-0257,12,12,0, 9.29549006238143E+0000, 9.29549006238143E+0000,*,12,0, 1.31013883997937E+0001, 1.31013883997937E+0001,*,
UHA-0027,12, 4.19254751310024E-0004, 1.37382196244662E-0006,UHA-0261,12,12,0, 7.13654168731160E+0000,UHA-0258,11,11,2, 4.19660797936827E+0000, 0.00000000000000E+0000,,11,4, 7.40114114367892E-0001, 0.00000000000000E+0000,,
UHA-0028,12, 4.08440288624353E-0004, 1.26838008015558E-0005,UHA-0261,12,12,1, 7.57194716321576E+0000,UHA-0257,12,12,0, 5.86406948814773E+0000, 5.86406948814773E+0000,+,12,2, 7.60238633085086E+0000, 7.60238633085086E+0000,*,
UHA-0028,12, 4.08440288624353E-0004, 1.26838008015558E-0005,UHA-0261,12,12,1, 7.57194716321576E+0000,UHA-0258,11,11,2, 2.53388467884938E+0000, 0.00000000000000E+0000,,11,4, 3.81931382592409E-0001, 0.00000000000000E+0000,,
UHA-0029,12, 1.28750172180934E-0003, 3.11615359934037E-0006,UHA-0261,12,12,0, 7.19501448352896E+0000,UHA-0257,12,12,0, 7.84235584875598E+0000, 7.84235584875598E+0000,*,12,0, 1.21590768132460E+0001, 1.21590768132460E+0001,*,
UHA-0039,12, 2.80133807887836E-0003, 1.05994787232818E-0003,UHA-0261,12,12,0, 1.22442367662583E+0001,UHA-0010,11,11,0, 7.19356204427148E+0000, 7.19356204427148E+0000,*,11,0, 7.38892889329368E+0000, 7.38892889329368E+0000,*,
UHA-0039,12, 2.80133807887836E-0003, 1.05994787232818E-0003,UHA-0261,12,12,0, 1.22442367662583E+0001,UHA-0011,12,12,1, 4.70402225921275E+0000, 0.00000000000000E+0000,,12,1, 5.31256989678805E+0000, 0.00000000000000E+0000,,
UHA-0039,12, 2.80133807887836E-0003, 1.05994787232818E-0003,UHA-0261,12,12,0, 1.22442367662583E+0001,UHA-0263,12,12,1, 4.76449669375534E+0000, 0.00000000000000E+0000,,12,1, 4.68848846758012E+0000, 0.00000000000000E+0000,,
UHA-0039,12, 2.80133807887836E-0003, 1.05994787232818E-0003,UHA-0261,12,12,0, 1.22442367662583E+0001,UHA-0009,12,12,1, 1.92711545240646E+0000, 0.00000000000000E+0000,,12,1, 3.93214777132024E+0000, 0.00000000000000E+0000,,
UHA-0039,12, 2.80133807887836E-0003, 1.05994787232818E-0003,UHA-0261,12,12,0, 1.22442367662583E+0001,UHA-0013,12,12,2, 1.59133080727388E+0000, 0.00000000000000E+0000,,12,2, 2.46308992400018E+0000, 0.00000000000000E+0000,,
UHA-0039,12, 2.80133807887836E-0003, 1.05994787232818E-0003,UHA-0261,12,12,0, 1.22442367662583E+0001,UHA-0016,10,10,1, 7.57508037571966E-0002, 0.00000000000000E+0000,,10,1, 2.45926574198422E+0000, 0.00000000000000E+0000,,
UHA-0039,12, 2.80133807887836E-0003, 1.05994787232818E-0003,UHA-0261,12,12,0, 1.22442367662583E+0001,UHA-0260,12,12,1, 2.97741348334469E+0000, 0.00000000000000E+0000,,12,2, 2.37496245213478E+0000, 0.00000000000000E+0000,,
UHA-0039,12, 2.80133807887836E-0003, 1.05994787232818E-0003,UHA-0261,12,12,0, 1.22442367662583E+0001,UHA-0015,12,12,2, 1.12909069810939E+0000, 0.00000000000000E+0000,,12,2, 1.60959127039682E+0000, 0.00000000000000E+0000,,
UHA-0039,12, 2.80133807887836E-0003, 1.05994787232818E-0003,UHA-0261,12,12,0, 1.22442367662583E+0001,UHA-0265,12,12,2, 9.05200995740163E-0001, 0.00000000000000E+0000,,12,2, 1.52264736974418E+0000, 0.00000000000000E+0000,,
UHA-0039,12, 2.80133807887836E-0003, 1.05994787232818E-0003,UHA-0261,12,12,0, 1.22442367662583E+0001,UHA-0264,12,12,2,-3.13652092178683E-0001, 0.00000000000000E+0000,,12,2, 1.45678272727663E+0000, 0.00000000000000E+0000,,
UHA-0039,12, 2.80133807887836E-0003, 1.05994787232818E-0003,UHA-0261,12,12,0, 1.22442367662583E+0001,UHA-0267,12,12,3,-3.29954279182087E-0001, 0.00000000000000E+0000,,12,3, 2.58964194873522E-0002, 0.00000000000000E+0000,,
UHA-0043,10, 3.66590197540702E-0003, 6.26942852036736E-0005,UHA-0260,12,10,0, 5.11692777705250E+0000,UHA-0261,12,10,0, 5.52679868346343E+0000, 5.52679868346343E+0000,+,10,1, 6.58795864781687E+0000, 6.58795864781687E+0000,*,
UHA-0043,10, 3.66590197540702E-0003, 6.26942852036736E-0005,UHA-0260,12,10,0, 5.11692777705250E+0000,UHA-0270,12,10,2, 4.83674240412591E-0001, 0.00000000000000E+0000,,10,2, 2.01067199619472E+0000, 0.00000000000000E+0000,,
UHA-0045,12, 6.40630608836131E-0004, 1.58799510425371E-0004,UHA-0260,12,12,0, 1.14573199779021E+0001,UHA-0016,10,10,1, 1.43081761369961E+0000, 0.00000000000000E+0000,,10,2, 1.69823135191823E+0000, 1.69823135191823E+0000,-,
UHA-0045,12, 6.40630608836131E-0004, 1.58799510425371E-0004,UHA-0260,12,12,0, 1.14573199779021E+0001,UHA-0010,11,11,2, 1.45619524437299E+0000, 0.00000000000000E+0000,,11,2, 1.05809049797121E+0000, 0.00000000000000E+0000,,
UHA-0045,12, 6.40630608836131E-0004, 1.58799510425371E-0004,UHA-0260,12,12,0, 1.14573199779021E+0001,UHA-0264,12,12,2, 7.50528260916731E-0001, 0.00000000000000E+0000,,12,3, 6.51563328234809E-0001, 0.00000000000000E+0000,,
UHA-0047,12, 5.15362023417683E-0003, 1.15271777305866E-0004,UHA-0260,12,12,0, 8.35141341441577E+0000,UHA-0271,12,12,2, 1.19293772937143E+0000, 0.00000000000000E+0000,,12,2, 2.46544467555767E+0000, 2.46544467555767E+0000,-,
UHA-0047,12, 5.15362023417683E-0003, 1.15271777305866E-0004,UHA-0260,12,12,0, 8.35141341441577E+0000,UHA-0190,12,12,2, 1.69570426806508E+0000, 0.00000000000000E+0000,,12,3, 4.97139412844615E-0001, 0.00000000000000E+0000,,
UHA-0047,12, 5.15362023417683E-0003, 1.15271777305866E-0004,UHA-0260,12,12,0, 8.35141341441577E+0000,UHA-0256,10,10,3,-1.22937125546299E+0000, 0.00000000000000E+0000,,10,3, 4.01335011472328E-0001, 0.00000000000000E+0000,,
UHA-0052,12, 2.56750417199724E-0004, 2.14908314527964E-0006,UHA-0260,12,12,0, 1.36762280161490E+0001,UHA-0266,11,11,3, 2.42777690349989E-0001, 0.00000000000000E+0000,,11,3, 1.51905966637006E+0000, 1.51905966637006E+0000,-,
UHA-0056,11, 4.49038263093159E-0003, 2.32454653081376E-0004,UHA-0260,12,11,0, 5.19472280389524E+0000,UHA-0258,11,10,0, 7.65802766351828E+0000, 7.65802766351828E+0000,*,10,0, 9.25683577408783E+0000, 9.25683577408783E+0000,*,
UHA-0056,11, 4.49038263093159E-0003, 2.32454653081376E-0004,UHA-0260,12,11,0, 5.19472280389524E+0000,UHA-0257,12,11,1, 3.48928313631309E+0000, 0.00000000000000E+0000,,11,2, 1.98145181770083E+0000, 0.00000000000000E+0000,,
UHA-0068,11, 2.76848629694287E-0003, 7.07937549527250E-0005,UHA-0014,12,11,0, 5.23455206643631E+0000,UHA-0264,12,11,0, 7.36507840422358E+0000, 7.36507840422358E+0000,*,11,0, 9.52242757840557E+0000, 9.52242757840557E+0000,*,
UHA-0068,11, 2.76848629694287E-0003, 7.07937549527250E-0005,UHA-0014,12,11,0, 5.23455206643631E+0000,UHA-0016,10,10,0, 6.09913042802675E+0000, 0.00000000000000E+0000,,10,0, 7.20399389171276E+0000, 0.00000000000000E+0000,,
UHA-0068,11, 2.76848629694287E-0003, 7.07937549527250E-0005,UHA-0014,12,11,0, 5.23455206643631E+0000,UHA-0012,12,11,1, 2.88164554575120E+0000, 0.00000000000000E+0000,,11,3, 6.00359583548800E-0002, 0.00000000000000E+0000,,
UHA-0068,11, 2.76848629694287E-0003, 7.07937549527250E-0005,UHA-0014,12,11,0, 5.23455206643631E+0000,UHA-0011,12,11,1, 3.02420738304347E+0000, 0.00000000000000E+0000,,11,3, 3.05521973300193E-0002, 0.00000000000000E+0000,,
UHA-0070,12, 5.00082958376382E-0003, 1.96972779829239E-0003,UHA-0014,12,12,0, 8.74741199369409E+0000,UHA-0262,12,12,0, 9.21571881300538E+0000, 9.21571881300538E+0000,*,12,0, 9.48385903363968E+0000, 9.48385903363968E+0000,*,
UHA-0070,12, 5.00082958376382E-0003, 1.96972779829239E-0003,UHA-0014,12,12,0, 8.74741199369409E+0000,UHA-0263,12,12,0, 8.86142866208981E+0000, 0.00000000000000E+0000,,12,0, 8.98440441762420E+0000, 0.00000000000000E+0000,,
UHA-0070,12, 5.00082958376382E-0003, 1.96972779829239E-0003,UHA-0014,12,12,0, 8.74741199369409E+0000,UHA-0013,12,12,0, 8.24458452196348E+0000, 0.00000000000000E+0000,,12,0, 8.23094873103521E+0000, 0.00000000000000E+0000,,
UHA-0070,12, 5.00082958376382E-0003, 1.96972779829239E-0003,UHA-0014,12,12,0, 8.74741199369409E+0000,UHA-0009,12,12,0, 5.51840632413720E+0000, 0.00000000000000E+0000,,12,0, 6.25738923999378E+0000, 0.00000000000000E+0000,,
UHA-0070,12, 5.00082958376382E-0003, 1.96972779829239E-0003,UHA-0014,12,12,0, 8.74741199369409E+0000,UHA-0267,12,12,0, 8.03580907608750E+0000, 0.00000000000000E+0000,,12,1, 5.60008562585137E+0000, 0.00000000000000E+0000,,
UHA-0070,12, 5.00082958376382E-0003, 1.96972779829239E-0003,UHA-0014,12,12,0, 8.74741199369409E+0000,UHA-0015,12,12,1, 3.69370455392684E+0000, 0.00000000000000E+0000,,12,1, 3.98384016267264E+0000, 0.00000000000000E+0000,,
UHA-0070,12, 5.00082958376382E-0003, 1.96972779829239E-0003,UHA-0014,12,12,0, 8.74741199369409E+0000,UHA-0011,12,12,1, 3.51443653647263E+0000, 0.00000000000000E+0000,,12,1, 3.75090276071714E+0000, 0.00000000000000E+0000,,
UHA-0070,12, 5.00082958376382E-0003, 1.96972779829239E-0003,UHA-0014,12,12,0, 8.74741199369409E+0000,UHA-0010,11,11,1, 1.86719351942926E+0000, 0.00000000000000E+0000,,11,1, 2.73616181610252E+0000, 0.00000000000000E+0000,,
UHA-0070,12, 5.00082958376382E-0003, 1.96972779829239E-0003,UHA-0014,12,12,0, 8.74741199369409E+0000,UHA-0016,10,10,1, 1.65804557123420E+0000, 0.00000000000000E+0000,,10,1, 1.37354521296258E+0000, 0.00000000000000E+0000,,
UHA-0070,12, 5.00082958376382E-0003, 1.96972779829239E-0003,UHA-0014,12,12,0, 8.74741199369409E+0000,UHA-0265,12,12,1, 3.28988743220621E+0000, 0.00000000000000E+0000,,12,2, 1.06909051395719E+0000, 0.00000000000000E+0000,,
UHA-0070,12, 5.00082958376382E-0003, 1.96972779829239E-0003,UHA-0014,12,12,0, 8.74741199369409E+0000,UHA-0210,11,11,2, 5.47637693381880E-0001, 0.00000000000000E+0000,,11,2, 4.95541289883948E-0001, 0.00000000000000E+0000,,
UHA-0071,11, 2.22416686403334E-0003, 3.51710051126834E-0005,UHA-0014,12,11,0, 6.38638654279587E+0000,UHA-0266,11,11,0, 8.56928731180820E+0000, 8.56928731180820E+0000,*,11,0, 1.08546475994164E+0001, 1.08546475994164E+0001,*,
UHA-0071,11, 2.22416686403334E-0003, 3.51710051126834E-0005,UHA-0014,12,11,0, 6.38638654279587E+0000,UHA-0012,12,11,1, 2.67697338702799E+0000, 0.00000000000000E+0000,,11,3, 8.66379202704068E-0001, 0.00000000000000E+0000,,
UHA-0075,11, 1.18958057528812E-0003, 2.09649447866922E-0004,UHA-0014,12,11,0, 7.39282422853199E+0000,UHA-0264,12,11,2, 7.02328761036458E-0001, 0.00000000000000E+0000,,11,2, 2.58271797879723E+0000, 2.58271797879723E+0000,-,
UHA-0075,11, 1.18958057528812E-0003, 2.09649447866922E-0004,UHA-0014,12,11,0, 7.39282422853199E+0000,UHA-0256,10,9,2, 1.67150011094717E+0000, 0.00000000000000E+0000,,9,2, 1.91309800038730E+0000, 0.00000000000000E+0000,,
UHA-0075,11, 1.18958057528812E-0003, 2.09649447866922E-0004,UHA-0014,12,11,0, 7.39282422853199E+0000,UHA-0271,12,11,2, 9.10495574623274E-0001, 0.00000000000000E+0000,,11,2, 1.72736392637650E+0000, 0.00000000000000E+0000,,
UHA-0075,11, 1.18958057528812E-0003, 2.09649447866922E-0004,UHA-0014,12,11,0, 7.39282422853199E+0000,UHA-0012,12,11,2, 1.28899642969220E+0000, 0.00000000000000E+0000,,11,2, 1.63711469886104E+0000, 0.00000000000000E+0000,,
UHA-0075,11, 1.18958057528812E-0003, 2.09649447866922E-0004,UHA-0014,12,11,0, 7.39282422853199E+0000,UHA-0262,12,11,0, 7.50061983457675E+0000, 7.50061983457675E+0000,*,11,3, 1.07908568154499E+0000, 0.00000000000000E+0000,,
UHA-0075,11, 1.18958057528812E-0003, 2.09649447866922E-0004,UHA-0014,12,11,0, 7.39282422853199E+0000,UHA-0016,10,9,2,-9.13177062481233E-0001, 0.00000000000000E+0000,,9,2, 8.87775719920064E-0001, 0.00000000000000E+0000,,
UHA-0077,12, 2.80388643190018E-0003, 4.74147913172333E-0004,UHA-0014,12,12,0, 7.88804192185760E+0000,UHA-0263,12,12,0, 7.70739677140809E+0000, 0.00000000000000E+0000,,12,1, 5.85477643048325E+0000, 5.85477643048325E+0000,+,
UHA-0077,12, 2.80388643190018E-0003, 4.74147913172333E-0004,UHA-0014,12,12,0, 7.88804192185760E+0000,UHA-0262,12,12,0, 8.82581300403964E+0000, 8.82581300403964E+0000,*,12,2, 4.80219481467085E+0000, 0.00000000000000E+0000,,
UHA-0077,12, 2.80388643190018E-0003, 4.74147913172333E-0004,UHA-0014,12,12,0, 7.88804192185760E+0000,UHA-0260,12,12,1, 2.65536252623557E+0000, 0.00000000000000E+0000,,12,1, 4.57495116553343E+0000, 0.00000000000000E+0000,,
UHA-0077,12, 2.80388643190018E-0003, 4.74147913172333E-0004,UHA-0014,12,12,0, 7.88804192185760E+0000,UHA-0210,11,11,1, 3.46314602353419E+0000, 0.00000000000000E+0000,,11,2, 2.05673312828461E+0000, 0.00000000000000E+0000,,
UHA-0077,12, 2.80388643190018E-0003, 4.74147913172333E-0004,UHA-0014,12,12,0, 7.88804192185760E+0000,UHA-0261,12,12,2, 1.28036098353264E+0000, 0.00000000000000E+0000,,12,2, 1.25755893423799E+0000, 0.00000000000000E+0000,,
UHA-0077,12, 2.80388643190018E-0003, 4.74147913172333E-0004,UHA-0014,12,12,0, 7.88804192185760E+0000,UHA-0016,10,10,2,-1.37323205373571E+0000, 0.00000000000000E+0000,,10,2, 3.50273421382502E-0001, 0.00000000000000E+0000,,
UHA-0077,12, 2.80388643190018E-0003, 4.74147913172333E-0004,UHA-0014,12,12,0, 7.88804192185760E+0000,UHA-0010,11,11,2,-5.26574367606885E-0001, 0.00000000000000E+0000,,11,2, 2.41362906120033E-0001, 0.00000000000000E+0000,,
UHA-0079,12, 7.12203678395050E-0005, 7.12203678395050E-0005,UHA-0014,12,12,0, 1.06147117939067E+0001,UHA-0267,12,12,0, 1.10180841150099E+0001, 1.10180841150099E+0001,*,12,0, 1.13912390596539E+0001, 1.13912390596539E+0001,*,
UHA-0079,12, 7.12203678395050E-0005, 7.12203678395050E-0005,UHA-0014,12,12,0, 1.06147117939067E+0001,UHA-0013,12,12,0, 9.75292945067543E+0000, 0.00000000000000E+0000,,12,0, 1.06989855912813E+0001, 0.00000000000000E+0000,,
UHA-0079,12, 7.12203678395050E-0005, 7.12203678395050E-0005,UHA-0014,12,12,0, 1.06147117939067E+0001,UHA-0262,12,12,1, 7.13915899225319E+0000, 0.00000000000000E+0000,,12,1, 7.33199716086486E+0000, 0.00000000000000E+0000,,
UHA-0079,12, 7.12203678395050E-0005, 7.12203678395050E-0005,UHA-0014,12,12,0, 1.06147117939067E+0001,UHA-0263,12,12,1, 6.51675746629340E+0000, 0.00000000000000E+0000,,12,1, 6.75156071847279E+0000, 0.00000000000000E+0000,,
UHA-0079,12, 7.12203678395050E-0005, 7.12203678395050E-0005,UHA-0014,12,12,0, 1.06147117939067E+0001,UHA-0265,12,12,2, 2.88699277305923E+0000, 0.00000000000000E+0000,,12,2, 2.76341388857751E+0000, 0.00000000000000E+0000,,
UHA-0079,12, 7.12203678395050E-0005, 7.12203678395050E-0005,UHA-0014,12,12,0, 1.06147117939067E+0001,UHA-0011,12,12,2, 2.85650224234540E+0000, 0.00000000000000E+0000,,12,2, 2.74980122209188E+0000, 0.00000000000000E+0000,,
UHA-0079,12, 7.12203678395050E-0005, 7.12203678395050E-0005,UHA-0014,12,12,0, 1.06147117939067E+0001,UHA-0009,12,12,2, 2.76921151067911E+0000, 0.00000000000000E+0000,,12,2, 2.64841904792436E+0000, 0.00000000000000E+0000,,
UHA-0080,11, 8.92116610273811E-0004, 1.28160849365109E-0005,UHA-0014,12,11,0, 6.11471361706112E+0000,UHA-0265,12,11,0, 8.40673307109125E+0000, 8.40673307109125E+0000,*,11,1, 9.46294577100548E+0000, 9.46294577100548E+0000,*,
UHA-0080,11, 8.92116610273811E-0004, 1.28160849365109E-0005,UHA-0014,12,11,0, 6.11471361706112E+0000,UHA-0016,10,9,1, 2.33045305131403E+0000, 0.00000000000000E+0000,,9,3, 6.32737391309975E-0002, 0.00000000000000E+0000,,
UHA-0081,11, 5.92522413870504E-0003, 2.33382851817484E-0003,UHA-0014,12,11,0, 9.02168968184040E+0000,UHA-0262,12,11,0, 8.93651561059092E+0000, 8.93651561059092E+0000,*,11,0, 9.22746612009546E+0000, 9.22746612009546E+0000,*,
UHA-0081,11, 5.92522413870504E-0003, 2.33382851817484E-0003,UHA-0014,12,11,0, 9.02168968184040E+0000,UHA-0263,12,11,0, 7.91681587500588E+0000, 0.00000000000000E+0000,,11,0, 8.68107519449642E+0000, 0.00000000000000E+0000,,
UHA-0081,11, 5.92522413870504E-0003, 2.33382851817484E-0003,UHA-0014,12,11,0, 9.02168968184040E+0000,UHA-0013,12,11,0, 6.90392613960530E+0000, 0.00000000000000E+0000,,11,0, 7.88278780215381E+0000, 0.00000000000000E+0000,,
UHA-0081,11, 5.92522413870504E-0003, 2.33382851817484E-0003,UHA-0014,12,11,0, 9.02168968184040E+0000,UHA-0009,12,11,0, 4.17774794177902E+0000, 0.00000000000000E+0000,,11,0, 5.90922831111239E+0000, 0.00000000000000E+0000,,
UHA-0081,11, 5.92522413870504E-0003, 2.33382851817484E-0003,UHA-0014,12,11,0, 9.02168968184040E+0000,UHA-0267,12,11,0, 7.91404116895956E+0000, 0.00000000000000E+0000,,11,1, 5.87961635728081E+0000, 0.00000000000000E+0000,,
UHA-0081,11, 5.92522413870504E-0003, 2.33382851817484E-0003,UHA-0014,12,11,0, 9.02168968184040E+0000,UHA-0015,12,11,1, 2.35304617156867E+0000, 0.00000000000000E+0000,,11,1, 3.63567923379125E+0000, 0.00000000000000E+0000,,
