Tissue ID,Accession_Number,PO,Species,Date of Collection,Longitude,Latitude,DBH_avg,DBH1,DBH2,DBH3,DBH4,Notes
UHA-0001,755-79*1,P,Quercus alba,,-88.066639,41.8139531,45.5,45.5,0,0,0,"Old lat/long: (41.814518,-88.066243)"
UHA-0002,755-79*5,P,Quercus alba,,-88.066559,41.813961,34.8,34.8,0,0,0,"Old lat/long: (41.815203,-88.071058)"
UHA-0003,134-U*72,P,Quercus alba,,-88.068732,41.815779,71.2,71.2,0,0,0,
UHA-0004,463-84*5,P,Quercus bicolor,,-88.066721,41.814783,61.9,61.9,0,0,0,
UHA-0005,789-2004*3,P,Quercus bicolor,,-88.0708121,41.815453,43.9,43.9,0,0,0,"Old lat/long: (41.817355,-88.064352)"
UHA-0006,789-2004*2,P,Quercus bicolor,,-88.071058,41.815203,37.1,37.1,0,0,0,"Old lat/long: (41.815453, -88.070812)"
UHA-0007,478-2001*2,P,Quercus macrocarpa,,-88.065814,41.815105,31.8,31.8,0,0,0,
UHA-0008,527-2000*2,P,Quercus macrocarpa,,-88.06698,41.81485,35.4,35.4,0,0,0,
UHA-0009,704-46*5,P,Quercus muehlenbergii,NA,-88.069397,41.814984,60.8,95,26.6,0,0,
UHA-0010,704-46*8,P,Quercus muehlenbergii,NA,-88.067413,41.816572,38.6,76.7,19.5,19.6,0,The DBH is the average of the diameter above (69.5) and below (83.9) these two branches because they were two big branches right at breast height
UHA-0011,704-46*7,P,Quercus muehlenbergii,NA,-88.068655,41.815796,82.8,82.8,0,0,0,
UHA-0012,704-46*1,P,Quercus muehlenbergii,NA,-88.066633,41.81118,40.73333333,50.4,35.3,36.5,0,"DBH below BH was 60.4, but couldn't measure exactly at BH due to the large branches"
UHA-0013,704-46*6,P,Quercus muehlenbergii,NA,-88.06758,41.815615,64.6,64.6,0,0,0,
UHA-0014,704-46*13,P,Quercus muehlenbergii,NA,-88.063177,41.811685,67.4,67.4,0,0,0,
UHA-0015,704-46*12,P,Quercus muehlenbergii,NA,-88.063254,41.81167,55.2,55.2,0,0,0,
UHA-0016,704-46*14,P,Quercus muehlenbergii,NA,-88.063069,41.811735,46.2,46.2,0,0,0,
UHA-0017,1443-2004*1,P,Quercus macrocarpa,,-88.071193,41.815018,34.1,34.1,0,0,0,
UHA-0019,570-78*3-0001,O,Quercus muehlenbergii,NA,NA,NA,0,0,0,0,0,
UHA-0020,570-78*3-0002,O,Quercus muehlenbergii,NA,NA,NA,0,0,0,0,0,
UHA-0021,570-78*3-0003,O,Quercus muehlenbergii,NA,NA,NA,0,0,0,0,0,
UHA-0022,570-78*3-0004,O,Quercus muehlenbergii,NA,NA,NA,0,0,0,0,0,
UHA-0023,570-78*3-0005,O,Quercus muehlenbergii,NA,NA,NA,0,0,0,0,0,
UHA-0024,570-78*3-0006,O,Quercus muehlenbergii,NA,NA,NA,0,0,0,0,0,
UHA-0025,570-78*3-0007,O,Quercus muehlenbergii,NA,NA,NA,0,0,0,0,0,
UHA-0026,570-78*3-0008,O,Quercus muehlenbergii,NA,NA,NA,0,0,0,0,0,
UHA-0027,570-78*3-0009,O,Quercus muehlenbergii,NA,NA,NA,0,0,0,0,0,
UHA-0028,570-78*3-0010,O,Quercus muehlenbergii,NA,NA,NA,0,0,0,0,0,
UHA-0029,570-78*3-0011,O,Quercus muehlenbergii,NA,NA,NA,0,0,0,0,0,
UHA-0030,570-78*3-0012,O,Quercus muehlenbergii,NA,NA,NA,0,0,0,0,0,
UHA-0031,570-78*3-0013,O,Quercus muehlenbergii,NA,NA,NA,0,0,0,0,0,
UHA-0032,570-78*3-0014,O,Quercus muehlenbergii,NA,NA,NA,0,0,0,0,0,
UHA-0033,570-78*3-0015,O,Quercus muehlenbergii,NA,NA,NA,0,0,0,0,0,
UHA-0034,570-78*3-0016,O,Quercus muehlenbergii,NA,NA,NA,0,0,0,0,0,
UHA-0035,570-78*3-0017,O,Quercus muehlenbergii,NA,NA,NA,0,0,0,0,0,
UHA-0036,570-78*3-0018,O,Quercus muehlenbergii,NA,NA,NA,0,0,0,0,0,
UHA-0037,570-78*3-0019,O,Quercus muehlenbergii,NA,NA,NA,0,0,0,0,0,
UHA-0038,570-78*3-0020,O,Quercus muehlenbergii,NA,NA,NA,0,0,0,0,0,
UHA-0039,570-78*3-0021,O,Quercus muehlenbergii,NA,NA,NA,0,0,0,0,0,
UHA-0040,570-78*3-0022,O,Quercus muehlenbergii,NA,NA,NA,0,0,0,0,0,
UHA-0041,570-78*3-0023,O,Quercus muehlenbergii,NA,NA,NA,0,0,0,0,0,
UHA-0042,570-78*3-0024,O,Quercus muehlenbergii,NA,NA,NA,0,0,0,0,0,
UHA-0043,570-78*1-0001,O,Quercus muehlenbergii,NA,NA,NA,0,0,0,0,0,
UHA-0044,570-78*1-0002,O,Quercus muehlenbergii,NA,NA,NA,0,0,0,0,0,
UHA-0045,570-78*1-0003,O,Quercus muehlenbergii,NA,NA,NA,0,0,0,0,0,
UHA-0046,570-78*1-0004,O,Quercus muehlenbergii,NA,NA,NA,0,0,0,0,0,
UHA-0047,570-78*1-0005,O,Quercus muehlenbergii,NA,NA,NA,0,0,0,0,0,
UHA-0048,570-78*1-0006,O,Quercus muehlenbergii,NA,NA,NA,0,0,0,0,0,
UHA-0049,570-78*1-0007,O,Quercus muehlenbergii,NA,NA,NA,0,0,0,0,0,
UHA-0050,570-78*1-0008,O,Quercus muehlenbergii,NA,NA,NA,0,0,0,0,0,
UHA-0051,570-78*1-0009,O,Quercus muehlenbergii,NA,NA,NA,0,0,0,0,0,
UHA-0052,570-78*1-0010,O,Quercus muehlenbergii,NA,NA,NA,0,0,0,0,0,
UHA-0053,570-78*1-0011,O,Quercus muehlenbergii,NA,NA,NA,0,0,0,0,0,
UHA-0054,570-78*1-0012,O,Quercus muehlenbergii,NA,NA,NA,0,0,0,0,0,
UHA-0055,570-78*1-0013,O,Quercus muehlenbergii,NA,NA,NA,0,0,0,0,0,
UHA-0056,570-78*1-0014,O,Quercus muehlenbergii,NA,NA,NA,0,0,0,0,0,
UHA-0057,570-78*1-0015,O,Quercus muehlenbergii,NA,NA,NA,0,0,0,0,0,
UHA-0058,570-78*1-0016,O,Quercus muehlenbergii,NA,NA,NA,0,0,0,0,0,
UHA-0059,570-78*1-0017,O,Quercus muehlenbergii,NA,NA,NA,0,0,0,0,0,
UHA-0060,570-78*1-0018,O,Quercus muehlenbergii,NA,NA,NA,0,0,0,0,0,
UHA-0061,570-78*1-0019,O,Quercus muehlenbergii,NA,NA,NA,0,0,0,0,0,
UHA-0062,570-78*1-0020,O,Quercus muehlenbergii,NA,NA,NA,0,0,0,0,0,
UHA-0063,570-78*1-0021,O,Quercus muehlenbergii,NA,NA,NA,0,0,0,0,0,
UHA-0064,570-78*1-0022,O,Quercus muehlenbergii,NA,NA,NA,0,0,0,0,0,
UHA-0065,570-78*1-0023,O,Quercus muehlenbergii,NA,NA,NA,0,0,0,0,0,
UHA-0066,570-78*1-0024,O,Quercus muehlenbergii,NA,NA,NA,0,0,0,0,0,
UHA-0067,704-46*13-0001,O,Quercus muehlenbergii,NA,NA,NA,0,0,0,0,0,
UHA-0068,704-46*13-0002,O,Quercus muehlenbergii,NA,NA,NA,0,0,0,0,0,
UHA-0069,704-46*13-0003,O,Quercus muehlenbergii,NA,NA,NA,0,0,0,0,0,
UHA-0070,704-46*13-0004,O,Quercus muehlenbergii,NA,NA,NA,0,0,0,0,0,
UHA-0071,704-46*13-0005,O,Quercus muehlenbergii,NA,NA,NA,0,0,0,0,0,
UHA-0072,704-46*13-0006,O,Quercus muehlenbergii,NA,NA,NA,0,0,0,0,0,
UHA-0073,704-46*13-0007,O,Quercus muehlenbergii,NA,NA,NA,0,0,0,0,0,
UHA-0074,704-46*13-0008,O,Quercus muehlenbergii,NA,NA,NA,0,0,0,0,0,
UHA-0075,704-46*13-0009,O,Quercus muehlenbergii,NA,NA,NA,0,0,0,0,0,
UHA-0076,704-46*13-0010,O,Quercus muehlenbergii,NA,NA,NA,0,0,0,0,0,
UHA-0077,704-46*13-0011,O,Quercus muehlenbergii,NA,NA,NA,0,0,0,0,0,
UHA-0078,704-46*13-0012,O,Quercus muehlenbergii,NA,NA,NA,0,0,0,0,0,
UHA-0079,704-46*13-0013,O,Quercus muehlenbergii,NA,NA,NA,0,0,0,0,0,
UHA-0080,704-46*13-0014,O,Quercus muehlenbergii,NA,NA,NA,0,0,0,0,0,
UHA-0081,704-46*13-0015,O,Quercus muehlenbergii,NA,NA,NA,0,0,0,0,0,
UHA-0082,704-46*13-0016,O,Quercus muehlenbergii,NA,NA,NA,0,0,0,0,0,
UHA-0083,704-46*13-0017,O,Quercus muehlenbergii,NA,NA,NA,0,0,0,0,0,
UHA-0084,704-46*13-0018,O,Quercus muehlenbergii,NA,NA,NA,0,0,0,0,0,
UHA-0085,704-46*13-0019,O,Quercus muehlenbergii,NA,NA,NA,0,0,0,0,0,
UHA-0086,704-46*13-0020,O,Quercus muehlenbergii,NA,NA,NA,0,0,0,0,0,
UHA-0087,704-46*13-0021,O,Quercus muehlenbergii,NA,NA,NA,0,0,0,0,0,
UHA-0088,704-46*13-0022,O,Quercus muehlenbergii,NA,NA,NA,0,0,0,0,0,
UHA-0089,704-46*13-0023,O,Quercus muehlenbergii,NA,NA,NA,0,0,0,0,0,
UHA-0090,704-46*13-0024,O,Quercus muehlenbergii,NA,NA,NA,0,0,0,0,0,
UHA-0091,704-46*13-0025,O,Quercus muehlenbergii,NA,NA,NA,0,0,0,0,0,
UHA-0092,704-46*12-0001,O,Quercus muehlenbergii,NA,NA,NA,0,0,0,0,0,
UHA-0093,704-46*12-0002,O,Quercus muehlenbergii,NA,NA,NA,0,0,0,0,0,
UHA-0094,704-46*12-0003,O,Quercus muehlenbergii,NA,NA,NA,0,0,0,0,0,
UHA-0095,704-46*12-0004,O,Quercus muehlenbergii,NA,NA,NA,0,0,0,0,0,
UHA-0096,704-46*12-0005,O,Quercus muehlenbergii,NA,NA,NA,0,0,0,0,0,
UHA-0097,704-46*12-0006,O,Quercus muehlenbergii,NA,NA,NA,0,0,0,0,0,
UHA-0098,549-82*4-0001,O,Quercus muehlenbergii,NA,NA,NA,0,0,0,0,0,
UHA-0099,549-82*4-0002,O,Quercus muehlenbergii,NA,NA,NA,0,0,0,0,0,
UHA-0100,549-82*4-0003,O,Quercus muehlenbergii,NA,NA,NA,0,0,0,0,0,
UHA-0101,549-82*4-0004,O,Quercus muehlenbergii,NA,NA,NA,0,0,0,0,0,
UHA-0102,549-82*4-0005,O,Quercus muehlenbergii,NA,NA,NA,0,0,0,0,0,
UHA-0103,549-82*4-0006,O,Quercus muehlenbergii,NA,NA,NA,0,0,0,0,0,
UHA-0104,549-82*4-0007,O,Quercus muehlenbergii,NA,NA,NA,0,0,0,0,0,
UHA-0105,549-82*4-0008,O,Quercus muehlenbergii,NA,NA,NA,0,0,0,0,0,
UHA-0106,549-82*4-0009,O,Quercus muehlenbergii,NA,NA,NA,0,0,0,0,0,
UHA-0107,549-82*4-0010,O,Quercus muehlenbergii,NA,NA,NA,0,0,0,0,0,
UHA-0108,549-82*4-0011,O,Quercus muehlenbergii,NA,NA,NA,0,0,0,0,0,
UHA-0109,549-82*4-0012,O,Quercus muehlenbergii,NA,NA,NA,0,0,0,0,0,
UHA-0110,549-82*4-0013,O,Quercus muehlenbergii,NA,NA,NA,0,0,0,0,0,
UHA-0111,549-82*4-0014,O,Quercus muehlenbergii,NA,NA,NA,0,0,0,0,0,
UHA-0112,549-82*4-0015,O,Quercus muehlenbergii,NA,NA,NA,0,0,0,0,0,
UHA-0113,549-82*4-0016,O,Quercus muehlenbergii,NA,NA,NA,0,0,0,0,0,
UHA-0114,549-82*4-0017,O,Quercus muehlenbergii,NA,NA,NA,0,0,0,0,0,
UHA-0115,549-82*5-0001,O,Quercus muehlenbergii,NA,NA,NA,0,0,0,0,0,
UHA-0116,549-82*5-0002,O,Quercus muehlenbergii,NA,NA,NA,0,0,0,0,0,
UHA-0117,549-82*5-0003,O,Quercus muehlenbergii,NA,NA,NA,0,0,0,0,0,
UHA-0118,549-82*5-0004,O,Quercus muehlenbergii,NA,NA,NA,0,0,0,0,0,
UHA-0119,549-82*5-0005,O,Quercus muehlenbergii,NA,NA,NA,0,0,0,0,0,
UHA-0120,549-82*5-0006,O,Quercus muehlenbergii,NA,NA,NA,0,0,0,0,0,
UHA-0121,549-82*5-0007,O,Quercus muehlenbergii,NA,NA,NA,0,0,0,0,0,
UHA-0122,549-82*5-0008,O,Quercus muehlenbergii,NA,NA,NA,0,0,0,0,0,
UHA-0123,704-46*8-0001,O,Quercus muehlenbergii,NA,NA,NA,0,0,0,0,0,
UHA-0124,704-46*8-0002,O,Quercus muehlenbergii,NA,NA,NA,0,0,0,0,0,
UHA-0125,704-46*8-0003,O,Quercus muehlenbergii,NA,NA,NA,0,0,0,0,0,
UHA-0126,704-46*8-0004,O,Quercus muehlenbergii,NA,NA,NA,0,0,0,0,0,
UHA-0127,704-46*8-0005,O,Quercus muehlenbergii,NA,NA,NA,0,0,0,0,0,
UHA-0128,704-46*8-0006,O,Quercus muehlenbergii,NA,NA,NA,0,0,0,0,0,
UHA-0129,704-46*8-0007,O,Quercus muehlenbergii,NA,NA,NA,0,0,0,0,0,
UHA-0130,704-46*8-0008,O,Quercus muehlenbergii,NA,NA,NA,0,0,0,0,0,
UHA-0131,704-46*8-0009,O,Quercus muehlenbergii,NA,NA,NA,0,0,0,0,0,
UHA-0132,704-46*8-0010,O,Quercus muehlenbergii,NA,NA,NA,0,0,0,0,0,
UHA-0133,704-46*8-0011,O,Quercus muehlenbergii,NA,NA,NA,0,0,0,0,0,
UHA-0134,704-46*8-0012,O,Quercus muehlenbergii,NA,NA,NA,0,0,0,0,0,
UHA-0135,704-46*8-0013,O,Quercus muehlenbergii,NA,NA,NA,0,0,0,0,0,
UHA-0136,704-46*8-0014,O,Quercus muehlenbergii,NA,NA,NA,0,0,0,0,0,
UHA-0137,704-46*8-0015,O,Quercus muehlenbergii,NA,NA,NA,0,0,0,0,0,
UHA-0138,704-46*8-0016,O,Quercus muehlenbergii,NA,NA,NA,0,0,0,0,0,
UHA-0139,704-46*8-0017,O,Quercus muehlenbergii,NA,NA,NA,0,0,0,0,0,
UHA-0140,704-46*8-0018,O,Quercus muehlenbergii,NA,NA,NA,0,0,0,0,0,
UHA-0141,704-46*8-0019,O,Quercus muehlenbergii,NA,NA,NA,0,0,0,0,0,
UHA-0142,704-46*8-0020,O,Quercus muehlenbergii,NA,NA,NA,0,0,0,0,0,
UHA-0143,704-46*8-0021,O,Quercus muehlenbergii,NA,NA,NA,0,0,0,0,0,
UHA-0144,704-46*8-0022,O,Quercus muehlenbergii,NA,NA,NA,0,0,0,0,0,
UHA-0145,704-46*8-0023,O,Quercus muehlenbergii,NA,NA,NA,0,0,0,0,0,
UHA-0146,704-46*8-0024,O,Quercus muehlenbergii,NA,NA,NA,0,0,0,0,0,
UHA-0147,704-46*8-0025,O,Quercus muehlenbergii,NA,NA,NA,0,0,0,0,0,
UHA-0148,704-46*1-0001,O,Quercus muehlenbergii,NA,NA,NA,0,0,0,0,0,
UHA-0149,704-46*1-0002,O,Quercus muehlenbergii,NA,NA,NA,0,0,0,0,0,
UHA-0150,704-46*1-0003,O,Quercus muehlenbergii,NA,NA,NA,0,0,0,0,0,
UHA-0151,704-46*1-0004,O,Quercus muehlenbergii,NA,NA,NA,0,0,0,0,0,
UHA-0152,704-46*1-0005,O,Quercus muehlenbergii,NA,NA,NA,0,0,0,0,0,
UHA-0153,704-46*1-0006,O,Quercus muehlenbergii,NA,NA,NA,0,0,0,0,0,
UHA-0154,704-46*1-0007,O,Quercus muehlenbergii,NA,NA,NA,0,0,0,0,0,
UHA-0155,704-46*1-0008,O,Quercus muehlenbergii,NA,NA,NA,0,0,0,0,0,
UHA-0156,704-46*1-0009,O,Quercus muehlenbergii,NA,NA,NA,0,0,0,0,0,
UHA-0157,704-46*1-0010,O,Quercus muehlenbergii,NA,NA,NA,0,0,0,0,0,
UHA-0158,704-46*1-0011,O,Quercus muehlenbergii,NA,NA,NA,0,0,0,0,0,
UHA-0159,704-46*1-0012,O,Quercus muehlenbergii,NA,NA,NA,0,0,0,0,0,
UHA-0160,704-46*1-0013,O,Quercus muehlenbergii,NA,NA,NA,0,0,0,0,0,
UHA-0161,704-46*1-0014,O,Quercus muehlenbergii,NA,NA,NA,0,0,0,0,0,
UHA-0162,704-46*1-0015,O,Quercus muehlenbergii,NA,NA,NA,0,0,0,0,0,
UHA-0163,704-46*1-0016,O,Quercus muehlenbergii,NA,NA,NA,0,0,0,0,0,
UHA-0164,704-46*14-0001,O,Quercus muehlenbergii,NA,NA,NA,0,0,0,0,0,
UHA-0165,704-46*14-0002,O,Quercus muehlenbergii,NA,NA,NA,0,0,0,0,0,
UHA-0166,704-46*6-0001,O,Quercus muehlenbergii,NA,NA,NA,0,0,0,0,0,
UHA-0167,704-46*6-0002,O,Quercus muehlenbergii,NA,NA,NA,0,0,0,0,0,
UHA-0168,704-46*6-0003,O,Quercus muehlenbergii,NA,NA,NA,0,0,0,0,0,
UHA-0169,704-46*6-0004,O,Quercus muehlenbergii,NA,NA,NA,0,0,0,0,0,
UHA-0170,704-46*6-0005,O,Quercus muehlenbergii,NA,NA,NA,0,0,0,0,0,
UHA-0171,549-82*5-0009,O,Quercus muehlenbergii,NA,NA,NA,0,0,0,0,0,
UHA-0172,NA,P,Quercus x humidicola,9/1/23,-88.06630278,41.81127634,52.8,52.8,0,0,0,
UHA-0173,NA,P,Quercus x humidicola,9/1/23,-88.06641166,41.81106623,26.46666667,29.1,23.8,26.5,0,"I had a hard time finding this one, I think it might be a red oak, but it was closest to the coordinates. It is my best guess for what tree this was with no accession information."
UHA-0174,NA,P,Quercus macrocarpa,9/1/23,-88.0668092,41.8109505,49.4,49.4,0,0,0,
UHA-0175,NA,P,Quercus macrocarpa,9/1/23,-88.06674185,41.81093655,40.4,40.4,0,0,0,
UHA-0176,NA,P,Quercus x humidicola,9/1/23,-88.0663978,41.8109425,37,37,0,0,0,
UHA-0177,NA,P,Quercus macrocarpa,9/1/23,-88.06620011,41.8109599,33.3,33.3,0,0,0,
UHA-0178,NA,P,Quercus macrocarpa,9/1/23,-88.06612306,41.81090792,40.5,40.5,0,0,0,
UHA-0179,NA,P,Quercus macrocarpa,9/1/23,-88.06617062,41.81120789,69.2,69.2,0,0,0,
UHA-0180,NA,P,Quercus macrocarpa,9/14/23,-88.06016294,41.81331623,73.6,73.6,0,0,0,
UHA-0181,NA,P,Quercus macrocarpa,9/14/23,-88.05990421,41.81349473,90.9,90.9,0,0,0,
UHA-0182,NA,P,Quercus macrocarpa,9/14/23,-88.0599728,41.8137023,75.1,75.1,0,0,0,
UHA-0183,1277-2004*1,P,Quercus alba,06/01,-88.069844,41.813993,27.3,27.3,0,0,0,
UHA-0184,1277-2004*3,P,Quercus alba,06/07,-88.069869,41.814047,29.8,29.8,0,0,0,
UHA-0185,134-U*1,P,Quercus alba,,,,0,0,0,0,0,"Not found, original coords: (41.818153, -88.065154)"
UHA-0186,239-42*1,P,Quercus alba,5/31/23,-88.069282,41.816511,63.1,63.1,0,0,0,
UHA-0187,392-2006*1,P,Quercus alba,06/01,-88.068177,41.813475,28.6,28.6,0,0,0,
UHA-0188,468-2001*1,P,Quercus alba,06/07,-88.062587,41.814651,17.15,26.2,8.1,0,0,
UHA-0189,468-2001*2,P,Quercus alba,9/1/23,-88.063049,41.815225,26.3,26.3,0,0,0,
UHA-0190,468-2001*3,P,Quercus alba,9/1/23,-88.062965,41.81532,14.8,14.8,0,0,0,
UHA-0191,755-79*2,P,Quercus alba,06/01,-88.066559,41.813961,32.6,32.6,0,0,0,
UHA-0192,530-2008*7,P,Quercus aliena var. acutiserrata,,,,0,0,0,0,0,"No tissue, can't find, original coords: (41.81588, -88.062315)"
UHA-0193,1278-2004*1,P,Quercus bicolor,5/31/23,-88.068569,41.814118,28.3,28.3,0,0,0,
UHA-0194,1278-2004*3,P,Quercus bicolor,6/1/23,-88.068624,41.813697,25.4,25.4,0,0,0,
UHA-0195,1278-2004*4,P,Quercus bicolor,06/01/2023,-88.068607,41.81373,29.2,29.2,0,0,0,
UHA-0196,1278-2004*5,P,Quercus bicolor,06/01/2023,-88.068609,41.813769,24.6,24.6,0,0,0,
UHA-0197,1294-2004*1,P,Quercus bicolor,06/01/2023,-88.069395,41.813639,26.1,26.1,0,0,0,
UHA-0198,1294-2004*2,P,Quercus bicolor,06/01/2023,-88.069494,41.813636,0,0,0,0,0,"No DBH, removed from Children's Garden July 2024"
UHA-0199,135-U*10,P,Quercus bicolor,9/1/23,-88.06093,41.813936,59.3,59.3,0,0,0,
