Tissue ID,Accession_Number,PO,Species,Date of Collection,Longitude,Latitude,DBH_avg,DBH1,DBH2,DBH3,DBH4,Notes
UHA-0200,135-U*12,P,Quercus bicolor,Removed,,,0,0,0,0,0,"Tree was removed from grounds, stump found 7/3/24, original coords: (41.813977, -88.060932)"
UHA-0201,135-U*13,P,Quercus bicolor,removed,,,0,0,0,0,0,"Tree was removed from grounds, stump found 7/3/24, original coords: (41.814018, -88.060952)"
UHA-0202,135-U*3,P,Quercus bicolor,5/31/23,-88.069315,41.816016,56,56,0,0,0,
UHA-0203,135-U*8,P,Quercus bicolor,9/1/23,-88.060924,41.813812,74.1,74.1,0,0,0,
UHA-0204,135-U*9,P,Quercus bicolor,9/1/23,-88.060928,41.813895,74.3,74.3,0,0,0,
UHA-0205,393-2006*1,P,Quercus bicolor,06/01/2023,-88.069529,41.813432,35.1,35.1,0,0,0,
UHA-0206,393-2006*2,P,Quercus bicolor,5/31/23,-88.069997,41.814384,27.3,27.3,0,0,0,
UHA-0207,463-84*5,P,Quercus bicolor,06/01/23,-88.065546,41.814944,56.6,56.6,0,0,0,
UHA-0208,525-32*1,P,Quercus bicolor,5/31/23,-88.069329,41.816331,44.7,44.7,0,0,0,
UHA-0209,551-2005*3,P,Quercus bicolor,06/01/2023,-88.068131,41.813429,26,26,0,0,0,
UHA-0210,616-30*3,P,Quercus x deamii,06/08/2023,-88.067528,41.816267,85.6,85.6,0,0,0,
UHA-0211,173-2001*1,P,Quercus dentata,06/08/2023,-88.0644,41.817529,19.5,19.5,0,0,0,
UHA-0212,173-2001*2,P,Quercus dentata,06/08/2023,-88.064301,41.817535,17.3,17.3,0,0,0,
UHA-0213,210-91*1,P,Quercus prinoides,06/07/23,-88.062858,41.814562,20.5,29.8,11.2,0,0,
UHA-0214,210-91*5,P,Quercus prinoides,06/07/23,-88.062814,41.814484,28.7,28.7,0,0,0,
UHA-0215,699-50*1,P,Quercus x humidicola,5/31/23,-88.06631,41.811194,31.2,31.2,0,0,0,
UHA-0216,699-50*2,P,Quercus x humidicola,5/31/23,-88.066252,41.81119,59.3,59.3,0,0,0,
UHA-0217,699-50*3,P,Quercus x humidicola,5/31/23,-88.066283,41.810901,61.8,61.8,0,0,0,
UHA-0218,699-50*4,P,Quercus x humidicola,5/31/23,-88.066205,41.81098,68.8,68.8,0,0,0,
UHA-0219,699-50*5,P,Quercus x humidicola,5/31/23,-88.066246,41.811069,39.7,39.7,0,0,0,
UHA-0220,699-50*7,P,Quercus x humidicola,5/31/23,-88.066181,41.811162,40.8,40.8,0,0,0,
UHA-0221,35-2007*3,P,Quercus x macdanielii,5/31/23,-88.070197,41.816389,18.7,18.7,0,0,0,
UHA-0222,35-2007*4,P,Quercus x macdanielii,5/31/23,-88.070287,41.816345,17.9,17.9,0,0,0,
UHA-0223,1279-2004*10,P,Quercus macrocarpa,06/07/23,-88.069986,41.813794,29.7,29.7,0,0,0,
UHA-0224,1279-2004*2,P,Quercus macrocarpa,06/01/23,-88.068949,41.813826,33.8,33.8,0,0,0,
UHA-0225,1279-2004*3,P,Quercus macrocarpa,06/01/23,-88.068608,41.813516,28.8,28.8,0,0,0,
UHA-0226,1279-2004*7,P,Quercus macrocarpa,06/01/23,-88.068387,41.813409,32.1,32.1,0,0,0,
UHA-0227,1279-2004*8,P,Quercus macrocarpa,06/01/23,-88.068512,41.813491,27.6,27.6,0,0,0,
UHA-0228,1279-2004*9,P,Quercus macrocarpa,06/01/23,-88.069115,41.813764,31,31,0,0,0,
UHA-0230,16-2006*1,P,Quercus macrocarpa,5/31/23,-88.070629,41.816114,32.3,32.3,0,0,0,
UHA-0231,478-2001*1,P,Quercus macrocarpa,06/01/23,-88.065699,41.814998,34.8,34.8,0,0,0,
UHA-0232,478-2001*3,P,Quercus macrocarpa,06/01/23,-88.065708,41.81511,27.7,27.7,0,0,0,
UHA-0233,527-2000*1,P,Quercus macrocarpa,06/07/2023,-88.064893,41.814113,29.6,29.6,0,0,0,
UHA-0234,527-2000*3,P,Quercus macrocarpa,9/1/23,-88.06334,41.814841,21,21,0,0,0,
UHA-0235,527-2000*4,P,Quercus macrocarpa,9/1/23,-88.063468,41.814898,27.5,27.5,0,0,0,
UHA-0236,527-2000*5,P,Quercus macrocarpa,9/1/23,-88.063326,41.814932,33.2,33.2,0,0,0,
UHA-0237,527-2000*6,P,Quercus macrocarpa,06/01/23,-88.065539,41.814788,31.9,31.9,0,0,0,
UHA-0238,537-82*14,P,Quercus macrocarpa,05/31/23,-88.06646,41.81765,53.5,53.5,0,0,0,
UHA-0239,537-82*2,P,Quercus macrocarpa,06/01/23,-88.066492,41.814429,42.1,42.1,0,0,0,
UHA-0240,537-82*3,P,Quercus macrocarpa,06/01/23,-88.066813,41.814478,54.2,54.2,0,0,0,
UHA-0241,54-2007*3,P,Quercus macrocarpa,5/31/23,-88.070338,41.815844,18.8,18.8,0,0,0,
UHA-0242,548-82*2,P,Quercus macrocarpa,06/01/23,-88.065516,41.814031,37.2,37.2,0,0,0,
UHA-0243,548-82*4,P,Quercus macrocarpa,06/01/23,-88.065452,41.814057,40.3,40.3,0,0,0,
UHA-0244,548-82*5,P,Quercus macrocarpa,06/01/23,-88.065456,41.814153,33.5,33.5,0,0,0,
UHA-0245,582-2004*1,P,Quercus macrocarpa,06/08/23,-88.070533,41.815609,38,38,0,0,0,
UHA-0246,582-2004*3,P,Quercus macrocarpa,5/31/23,-88.070591,41.815934,29.6,29.6,0,0,0,
UHA-0247,582-2004*4,P,Quercus macrocarpa,5/31/23,-88.070395,41.815801,29.8,29.8,0,0,0,
UHA-0248,539-96*8,P,Quercus michauxii,6/7/23,-88.063309,41.814221,0,0,0,0,0,Stump of tree found July 2024
UHA-0249,539-96*9,P,Quercus michauxii,6/7/23,-88.063408,41.814304,31.4,31.4,0,0,0,
UHA-0250,333-94*8,P,Quercus mongolica,NA,NA,NA,0,0,0,0,0,Not found
UHA-0251,333-94*9,P,Quercus mongolica,06/01/23,-88.068722,41.813274,15.73333333,18.2,12.4,16.6,0,"Three main trunks, diameter of the base: 30.5"
UHA-0252,343-94*6,P,Quercus mongolica,06/01/23,-88.068983,41.813863,24.8,24.8,0,0,0,
UHA-0253,852-2005*2,P,Quercus mongolica,NA,NA,NA,0,0,0,0,0,Not found Summer 2023
UHA-0254,207-40*1,P,Quercus montana,5/31/23,-88.069208,41.816087,43.4,43.4,0,0,0,
UHA-0255,207-40*5,P,Quercus montana,06/08/23,-88.067914,41.816271,49.1,49.1,0,0,0,
UHA-0256,474-2001*1,P,Quercus muehlenbergii,06/01/23,-88.065297,41.814547,29.5,29.5,0,0,0,
UHA-0257,549-82*4,P,Quercus muehlenbergii,06/01/23,-88.06577,41.814038,68.2,68.2,0,0,0,
UHA-0258,549-82*6,P,Quercus muehlenbergii,06/01/23,-88.06581,41.814109,39.2,39.2,0,0,0,
UHA-0259,550-82*6,P,Quercus muehlenbergii,5/31/23,-88.066622,41.817259,54.5,54.5,0,0,0,
UHA-0260,570-78*1,P,Quercus muehlenbergii,06/01/23,-88.066314,41.813805,66.6,66.6,0,0,0,
UHA-0261,570-78*3,P,Quercus muehlenbergii,06/01/23,-88.066218,41.813887,50.6,50.6,0,0,0,
UHA-0262,704-46*10,P,Quercus muehlenbergii,06/01/23,-88.064,41.811708,58.5,58.5,0,0,0,
UHA-0263,704-46*11,P,Quercus muehlenbergii,06/01/23,-88.063389,41.811663,61.1,61.1,0,0,0,
UHA-0264,704-46*15,P,Quercus muehlenbergii,06/01/23,-88.063301,41.811734,46.9,46.9,0,0,0,
UHA-0265,704-46*16,P,Quercus muehlenbergii,06/01/23,-88.063121,41.811813,52.5,52.5,0,0,0,
UHA-0266,704-46*17,P,Quercus muehlenbergii,06/01/23,-88.063221,41.811843,34.65,74.5,32.2,15.1,16.8,Four main trunks
UHA-0267,704-46*9,P,Quercus muehlenbergii,5/31/23,-88.068212,41.816799,70.1,70.1,0,0,0,"Old Bad coords: (41.813953, -88.066639)"
UHA-0268,120-2001*2,P,Quercus prinoides,9/1/23,-88.063133,41.813314,8.433333333,13.2,5.3,6.8,0,"One main trunk, two larger branches. Dwarf tree"
UHA-0269,120-2001*3,P,Quercus prinoides,9/1/23,-88.063184,41.813308,12.25,16.4,8.1,0,0,"One main trunk, one larger branch. Dwarf tree"
UHA-0270,365-2007*1,P,Quercus prinoides,9/1/23,-88.062577,41.814501,5.7,5.7,0,0,0,"Dwarf, measured 6 in from ground"
UHA-0271,365-2007*5,P,Quercus prinoides,9/1/23,-88.062582,41.814539,5.7,5.7,0,0,0,"Dwarf, measured 6 in from ground"
UHA-0272,365-2007*6,P,Quercus prinoides,9/1/23,-88.062539,41.814551,4.5,4.5,3.1,0,0,"Dwarf, measured 6 in from ground"
UHA-0273,563-32*1,P,Quercus robur,5/31/23,-88.068934,41.816519,49.925,78.05,21.8,0,0,"Big branch right at the level of the DBH, averaged the measurements above (76.3) and below (79.8) breast hieght"
UHA-0274,28-93*1,P,Quercus stellata,NA,NA,NA,0,0,0,0,0,Not found 2023
UHA-0275,65-2008*2,P,Quercus stellata,NA,NA,NA,0,0,0,0,0,Not found 2023
UHA-0276,479-2001*1,P,Quercus stellata,9/1/23,-88.062894,41.815127,26.1,26.1,0,0,0,
UHA-0277,479-2001*2,P,Quercus stellata,9/1/23,-88.062878,41.815243,22.2,22.2,0,0,0,
UHA-0278,479-2001*3,P,Quercus stellata,9/1/23,-88.062778,41.815141,15.65,23,8.3,0,0,
UHA-0279,NA,P,Quercus alba,5/31/23,-88.06474148,41.81779825,0,0,0,0,0,Not found July 2024
UHA-0280,NA,P,Quercus macrocarpa,5/31/23,-88.06499704,41.81788699,0,0,0,0,0,Not found July 2024
UHA-0281,NA,P,Quercus macrocarpa,5/31/23,-88.0649961,41.8175442,89.1,89.1,0,0,0,"Old coordinates: (41.8173828,-88.0649243)"
UHA-0282,NA,P,Quercus macrocarpa,5/31/23,-88.0650209,41.8177066,90.4,90.4,0,0,0,
UHA-0283,NA,P,Quercus macrocarpa,5/31/23,-88.0654367,41.81729735,0,0,0,0,0,"Two trees here, will be one of UHA-0494 or UHA-0495"
UHA-0284,NA,P,Quercus macrocarpa,5/31/23,-88.06558142,41.81742825,102,102,0,0,0,
UHA-0285,NA,P,Quercus macrocarpa,5/31/23,-88.06560829,41.81749585,69.9,69.9,0,0,0,
UHA-0286,NA,P,Quercus macrocarpa,5/31/23,-88.06581009,41.81762027,0,0,0,0,0,"Three trees in this cluster, only took one (UHA-0287) and resampled the leaves"
UHA-0287,NA,P,Quercus macrocarpa,5/31/23,-88.06579826,41.81764784,64.8,64.8,0,0,0,
UHA-0288,NA,P,Quercus macrocarpa,5/31/23,-88.06577984,41.81780834,76.4,76.4,0,0,0,
UHA-0289,NA,P,Quercus macrocarpa,5/31/23,-88.0656644,41.81788654,0,0,0,0,0,Can't find these
UHA-0290,NA,P,Quercus macrocarpa,5/31/23,-88.06549382,41.81793322,0,0,0,0,0,Can't find these
UHA-0291,NA,P,Quercus macrocarpa,5/31/23,-88.06555743,41.81785163,0,0,0,0,0,Can't find these
UHA-0292,NA,P,Quercus muehlenbergii,7/12/24,-88.0642045,41.813201,89.3,89.3,0,0,0,Originally too tall to sample
UHA-0293,NA,P,Quercus muehlenbergii,7/12/24,-88.0641549,41.8132325,74.6,74.6,0,0,0,Originally too tall to sample
UHA-0294,NA,P,Quercus macrocarpa,06/01/23,-88.06416,41.813413,0,0,0,0,0,"Three trees here, along with UHA-0292 and UHA-0293. Assigned new UHA-0504"
UHA-0295,NA,P,Quercus macrocarpa,06/01/23,-88.06459,41.81353,74,74,0,0,0,
UHA-0296,NA,P,Quercus macrocarpa,Could not reach,,,0,0,0,0,0,Couldn't find these trees at the coords 2023/2024
UHA-0297,NA,P,Quercus macrocarpa,Could not reach,,,0,0,0,0,0,Couldn't find these trees at the coords 2023/2024
UHA-0298,549-82*5-0009,O,Quercus muehlenbergii,NA,NA,NA,0,0,0,0,0,
UHA-0299,NA,P,Quercus macrocarpa,06/07/23,-88.064494,41.813903,73.5,73.5,0,0,0,
UHA-0300,NA,P,Quercus alba,06/07/23,-88.0643,41.813909,71.3,71.3,0,0,0,
UHA-0301,NA,P,Quercus macrocarpa,06/07/23,-88.06422,41.813675,61.43333333,71.3,54.3,58.7,0,Three main trunks
UHA-0302,NA,P,Quercus macrocarpa,06/07/23,-88.0638575,41.8136948,80.4,80.4,0,0,0,"Old coords: (41.81362,-88.0638)"
UHA-0303,NA,P,Quercus macrocarpa,06/07/23,-88.0638,41.813691,112.4,112.4,0,0,0,
UHA-0304,NA,P,Quercus macrocarpa,06/07/23,-88.06386,41.813757,0,0,0,0,0,Not found July 2024
UHA-0305,NA,P,Quercus macrocarpa,06/07/23,-88.06401,41.813752,65.7,65.7,0,0,0,
UHA-0306,NA,P,Quercus macrocarpa,06/07/23,-88.06395,41.813922,83.5,83.5,0,0,0,
UHA-0307,NA,P,Quercus macrocarpa,06/07/23,-88.06395,41.813945,58,58,0,0,0,
UHA-0308,NA,P,Quercus macrocarpa,06/07/23,-88.06395,41.813866,33.6,33.6,0,0,0,
UHA-0309,NA,P,Quercus macrocarpa,06/07/23,-88.06402,41.813894,54.8,54.8,0,0,0,
UHA-0310,NA,P,Quercus macrocarpa,06/07/23,-88.06379,41.814067,0,0,0,0,0,"Two trees at this spot, assigned new UHA's (UHA-0505 and UHA-0506)"
UHA-0311,NA,P,Quercus alba,06/07/23,-88.0637934,41.8139644,51.6,51.6,0,0,0,"Old coords: (41.813932,-88.06376)"
UHA-0312,NA,P,Quercus macrocarpa,06/07/23,-88.0637,41.813737,82.1,82.1,0,0,0,
UHA-0313,NA,P,Quercus macrocarpa,06/07/23,-88.06341939,41.8136972,64.95,73.2,56.7,0,0,
UHA-0314,NA,P,Quercus alba,06/07/23,-88.06374,41.813847,96.4,96.4,0,0,0,
UHA-0315,NA,P,Quercus macrocarpa,06/07/23,-88.0636,41.813918,124,124,0,0,0,
UHA-0316,NA,P,Quercus macrocarpa,06/07/23,-88.06376,41.814118,0,0,0,0,0,"Can't find 2024, new UHA-0505/0506"
UHA-0317,NA,P,Quercus macrocarpa,06/07/23,-88.06372,41.814205,79.9,79.9,0,0,0,
UHA-0318,NA,P,Quercus macrocarpa,06/07/23,-88.0646245,41.8141471,108.5,108.5,0,0,0,"Old coords: (41.814211,-88.06364)"
UHA-0319,NA,P,Quercus alba,06/07/23,-88.06345,41.814117,55.3,55.3,0,0,0,
UHA-0320,NA,P,Quercus alba,06/07/23,-88.06344,41.814103,70,70,0,0,0,
UHA-0321,NA,P,Quercus macrocarpa,06/07/23,-88.06338,41.814086,101.2,101.2,0,0,0,
UHA-0322,NA,P,Quercus macrocarpa,06/07/23,-88.06337,41.81395,108.1,108.1,0,0,0,
UHA-0323,NA,P,Quercus alba,06/07/23,-88.06326915,41.813979,49.4,52.6,46.2,0,0,
UHA-0324,NA,P,Quercus alba,06/07/23,-88.06324,41.813891,0,0,0,0,0,"6 trees here where there are 4 on the map, took new UHA's (UHA-0498 - 0503)"
UHA-0325,NA,P,Quercus alba,06/07/23,-88.06322,41.813828,0,0,0,0,0,"6 trees here where there are 4 on the map, took new UHA's (UHA-0498 - 0503)"
UHA-0326,NA,P,Quercus alba,06/07/23,-88.06325,41.813788,0,0,0,0,0,"6 trees here where there are 4 on the map, took new UHA's (UHA-0498 - 0503)"
UHA-0327,NA,P,Quercus alba,06/07/23,-88.06331,41.813775,0,0,0,0,0,"6 trees here where there are 4 on the map, took new UHA's (UHA-0498 - 0503)"
UHA-0328,NA,P,Quercus macrocarpa,06/07/23,-88.06316,41.813579,69.7,77.3,62.1,0,0,
UHA-0329,NA,P,Quercus alba,06/07/23,-88.063,41.813551,43.15,45.7,40.6,0,0,
UHA-0330,NA,P,Quercus macrocarpa,06/07/23,-88.063,41.813547,63.8,63.8,0,0,0,
UHA-0331,NA,P,Quercus alba,06/07/23,-88.06296,41.813562,55,55,0,0,0,
UHA-0332,NA,P,Quercus macrocarpa,06/07/23,-88.063,41.813641,66.7,66.7,0,0,0,
UHA-0333,NA,P,Quercus alba,06/07/23,-88.06308,41.813999,99.3,99.3,0,0,0,
UHA-0334,NA,P,Quercus macrocarpa,06/07/23,-88.06283,41.81392,93.9,93.9,0,0,0,
UHA-0335,NA,P,Quercus macrocarpa,06/07/23,-88.06291,41.813803,117.4,117.4,0,0,0,
UHA-0336,NA,P,Quercus macrocarpa,06/08/23,-88.06598,41.816622,25.7,25.7,0,0,0,
UHA-0337,NA,P,Quercus macrocarpa,06/08/23,-88.06571,41.816617,89.6,89.6,0,0,0,
UHA-0338,NA,P,Quercus alba,06/08/23,-88.06609,41.817023,87.8,87.8,0,0,0,"2 more trees here in a cluster, had to re-sample from UHA-0338 to include the two other trees."
UHA-0339,NA,P,Quercus alba,06/08/23,-88.06616,41.817179,91.9,91.9,0,0,0,
UHA-0340,NA,P,Quercus macrocarpa,06/08/23,-88.06613,41.817527,91.5,91.5,0,0,0,
UHA-0341,NA,P,Quercus macrocarpa,06/08/23,-88.06573,41.817747,71.7,71.7,0,0,0,
UHA-0342,NA,P,Quercus alba,06/08/23,-88.06579,41.817635,0,0,0,0,0,"Bad coordinates and took new leaves, new UHA-0496"
UHA-0343,NA,P,Quercus alba,06/08/23,-88.06582,41.817477,85.6,85.6,0,0,0,
UHA-0344,NA,P,Quercus macrocarpa,09/14/23,-88.05994208,41.81375691,76.8,76.8,0,0,0,
UHA-0345,NA,P,Quercus macrocarpa,06/08/23,-88.06521,41.8166,76.6,76.6,0,0,0,
UHA-0346,NA,P,Quercus macrocarpa,06/08/23,-88.06532,41.816887,75.8,75.8,0,0,0,
UHA-0347,NA,P,Quercus macrocarpa,06/08/23,-88.06525,41.817111,0,0,0,0,0,"Cluster of more trees, took new leaves for UHA-0483 and UHA-0484. Probably having an error because UHA-0348 had incorrect lat/long so one of these newly assigned UHA individuals should match that."
UHA-0349,NA,P,Quercus macrocarpa,06/08/23,-88.06503,41.817183,71.4,71.4,0,0,0,
UHA-0350,NA,P,Quercus alba,06/08/23,-88.06501,41.816957,81.1,81.1,0,0,0,
UHA-0351,549-82*5,P,Quercus muehlenbergii,05/06/24,-88.065622,41.814004,49.1,49.1,0,0,0,
UHA-0352,NA,P,Quercus alba,06/08/23,-88.0647,41.816869,58.3,58.3,0,0,0,"Two others near this one, come back to it"
UHA-0353,NA,P,Quercus macrocarpa,06/08/23,-88.06464,41.816713,86.5,86.5,0,0,0,
UHA-0354,NA,P,Quercus macrocarpa,06/08/23,-88.06459,41.816609,75.8,75.8,0,0,0,
UHA-0355,NA,P,Quercus macrocarpa,06/08/23,-88.06451,41.81648,83.9,83.9,0,0,0,
UHA-0356,NA,P,Quercus macrocarpa,06/08/23,-88.06439,41.816623,0,0,0,0,0,"new UHA assigned, UHA-0512"
UHA-0357,NA,P,Quercus macrocarpa,06/08/23,-88.06454,41.816754,56.2,56.2,0,0,0,
UHA-0358,NA,P,Quercus macrocarpa,06/08/23,-88.06445,41.816729,21.3,21.3,0,0,0,
UHA-0359,NA,P,Quercus macrocarpa,06/08/23,-88.06443,41.816754,52,52,0,0,0,
