Tissue_ID,MT_ID,Accession_Number,PO,Species,Date,Longitude,Latitude,DBH_avg,DBH1,DBH2,DBH3,DBH4,Notes
UHA-0001,,755-79*1,P,Quercus alba,,-88.066639,41.8139531,45.5,45.5,0,0,0,"Old lat/long: (41.814518,-88.066243)"
UHA-0002,,755-79*5,P,Quercus alba,,-88.066559,41.813961,34.8,34.8,0,0,0,"Old lat/long: (41.815203,-88.071058)"
UHA-0003,,134-U*72,P,Quercus alba,,-88.068732,41.815779,71.2,71.2,0,0,0,
UHA-0004,,463-84*5,P,Quercus bicolor,,-88.066721,41.814783,61.9,61.9,0,0,0,
UHA-0005,,789-2004*3,P,Quercus bicolor,,-88.0708121,41.815453,43.9,43.9,0,0,0,"Old lat/long: (41.817355,-88.064352)"
UHA-0006,,789-2004*2,P,Quercus bicolor,,-88.071058,41.815203,37.1,37.1,0,0,0,"Old lat/long: (41.815453, -88.070812)"
UHA-0007,,478-2001*2,P,Quercus macrocarpa,,-88.065814,41.815105,31.8,31.8,0,0,0,
UHA-0008,,527-2000*2,P,Quercus macrocarpa,,-88.06698,41.81485,35.4,35.4,0,0,0,
UHA-0009,MT1,704-46*5,P,Quercus muehlenbergii,NA,-88.069397,41.814984,60.8,95,26.6,0,0,
UHA-0010,MT2,704-46*8,P,Quercus muehlenbergii,NA,-88.067413,41.816572,38.6,76.7,19.5,19.6,0,The DBH is the average of the diameter above (69.5) and below (83.9) these two branches because they were two big branches right at breast height
UHA-0011,,704-46*7,P,Quercus muehlenbergii,NA,-88.068655,41.815796,82.8,82.8,0,0,0,
UHA-0012,MT3,704-46*1,P,Quercus muehlenbergii,NA,-88.066633,41.81118,40.73333333,50.4,35.3,36.5,0,"DBH below BH was 60.4, but couldn't measure exactly at BH due to the large branches"
UHA-0013,MT4,704-46*6,P,Quercus muehlenbergii,NA,-88.06758,41.815615,64.6,64.6,0,0,0,
UHA-0014,MT5,704-46*13,P,Quercus muehlenbergii,NA,-88.063177,41.811685,67.4,67.4,0,0,0,
UHA-0015,MT6,704-46*12,P,Quercus muehlenbergii,NA,-88.063254,41.81167,55.2,55.2,0,0,0,
UHA-0016,MT7,704-46*14,P,Quercus muehlenbergii,NA,-88.063069,41.811735,46.2,46.2,0,0,0,
UHA-0017,,1443-2004*1,P,Quercus macrocarpa,,-88.071193,41.815018,34.1,34.1,0,0,0,
UHA-0172,,NA,P,Quercus x humidicola,9/1/2023,-88.06630278,41.81127634,52.8,52.8,0,0,0,
UHA-0174,,NA,P,Quercus macrocarpa,9/1/2023,-88.0668092,41.8109505,49.4,49.4,0,0,0,
UHA-0175,,NA,P,Quercus macrocarpa,9/1/2023,-88.06674185,41.81093655,40.4,40.4,0,0,0,
UHA-0176,,NA,P,Quercus x humidicola,9/1/2023,-88.0663978,41.8109425,37,37,0,0,0,
UHA-0177,,NA,P,Quercus macrocarpa,9/1/2023,-88.06620011,41.8109599,33.3,33.3,0,0,0,
UHA-0178,,NA,P,Quercus macrocarpa,9/1/2023,-88.06612306,41.81090792,40.5,40.5,0,0,0,
UHA-0179,,NA,P,Quercus macrocarpa,9/1/2023,-88.06617062,41.81120789,69.2,69.2,0,0,0,
UHA-0180,,NA,P,Quercus macrocarpa,9/14/2023,-88.06016294,41.81331623,73.6,73.6,0,0,0,
UHA-0181,,NA,P,Quercus macrocarpa,9/14/2023,-88.05990421,41.81349473,90.9,90.9,0,0,0,
UHA-0182,,NA,P,Quercus macrocarpa,9/14/2023,-88.0599728,41.8137023,75.1,75.1,0,0,0,
UHA-0183,,1277-2004*1,P,Quercus alba,1-Jun,-88.069844,41.813993,27.3,27.3,0,0,0,
UHA-0186,,239-42*1,P,Quercus alba,5/31/2023,-88.069282,41.816511,63.1,63.1,0,0,0,
UHA-0187,,392-2006*1,P,Quercus alba,1-Jun,-88.068177,41.813475,28.6,28.6,0,0,0,
UHA-0188,,468-2001*1,P,Quercus alba,7-Jun,-88.062587,41.814651,17.15,26.2,8.1,0,0,
UHA-0189,,468-2001*2,P,Quercus alba,9/1/2023,-88.063049,41.815225,26.3,26.3,0,0,0,
UHA-0190,,468-2001*3,P,Quercus alba,9/1/2023,-88.062965,41.81532,14.8,14.8,0,0,0,
UHA-0191,,755-79*2,P,Quercus alba,1-Jun,-88.066559,41.813961,32.6,32.6,0,0,0,
UHA-0193,,1278-2004*1,P,Quercus bicolor,5/31/2023,-88.068569,41.814118,28.3,28.3,0,0,0,
UHA-0194,,1278-2004*3,P,Quercus bicolor,6/1/2023,-88.068624,41.813697,25.4,25.4,0,0,0,
UHA-0195,,1278-2004*4,P,Quercus bicolor,6/1/2023,-88.068607,41.81373,29.2,29.2,0,0,0,
UHA-0196,,1278-2004*5,P,Quercus bicolor,6/1/2023,-88.068609,41.813769,24.6,24.6,0,0,0,
UHA-0197,,1294-2004*1,P,Quercus bicolor,6/1/2023,-88.069395,41.813639,26.1,26.1,0,0,0,
UHA-0198,,1294-2004*2,P,Quercus bicolor,6/1/2023,-88.069494,41.813636,0,0,0,0,0,"No DBH, removed from Children's Garden July 2024"
UHA-0199,,135-U*10,P,Quercus bicolor,9/1/2023,-88.06093,41.813936,59.3,59.3,0,0,0,
UHA-0202,,135-U*3,P,Quercus bicolor,5/31/2023,-88.069315,41.816016,56,56,0,0,0,
UHA-0203,,135-U*8,P,Quercus bicolor,9/1/2023,-88.060924,41.813812,74.1,74.1,0,0,0,
UHA-0204,,135-U*9,P,Quercus bicolor,9/1/2023,-88.060928,41.813895,74.3,74.3,0,0,0,
UHA-0205,,393-2006*1,P,Quercus bicolor,6/1/2023,-88.069529,41.813432,35.1,35.1,0,0,0,
UHA-0207,,463-84*5,P,Quercus bicolor,6/1/2023,-88.065546,41.814944,56.6,56.6,0,0,0,
UHA-0208,,525-32*1,P,Quercus bicolor,5/31/2023,-88.069329,41.816331,44.7,44.7,0,0,0,
UHA-0210,,616-30*3,P,Quercus x deamii,6/8/2023,-88.067528,41.816267,85.6,85.6,0,0,0,
UHA-0211,,173-2001*1,P,Quercus dentata,6/8/2023,-88.0644,41.817529,19.5,19.5,0,0,0,
UHA-0212,,173-2001*2,P,Quercus dentata,6/8/2023,-88.064301,41.817535,17.3,17.3,0,0,0,
UHA-0213,,210-91*1,P,Quercus prinoides,6/7/2023,-88.062858,41.814562,20.5,29.8,11.2,0,0,
UHA-0214,,210-91*5,P,Quercus prinoides,6/7/2023,-88.062814,41.814484,28.7,28.7,0,0,0,
UHA-0215,,699-50*1,P,Quercus x humidicola,5/31/2023,-88.06631,41.811194,31.2,31.2,0,0,0,
UHA-0216,,699-50*2,P,Quercus x humidicola,5/31/2023,-88.066252,41.81119,59.3,59.3,0,0,0,
UHA-0217,,699-50*3,P,Quercus x humidicola,5/31/2023,-88.066283,41.810901,61.8,61.8,0,0,0,
UHA-0218,,699-50*4,P,Quercus x humidicola,5/31/2023,-88.066205,41.81098,68.8,68.8,0,0,0,
UHA-0219,,699-50*5,P,Quercus x humidicola,5/31/2023,-88.066246,41.811069,39.7,39.7,0,0,0,
UHA-0220,,699-50*7,P,Quercus x humidicola,5/31/2023,-88.066181,41.811162,40.8,40.8,0,0,0,
UHA-0221,,35-2007*3,P,Quercus x macdanielii,5/31/2023,-88.070197,41.816389,18.7,18.7,0,0,0,
UHA-0222,,35-2007*4,P,Quercus x macdanielii,5/31/2023,-88.070287,41.816345,17.9,17.9,0,0,0,
UHA-0223,,1279-2004*10,P,Quercus macrocarpa,6/7/2023,-88.069986,41.813794,29.7,29.7,0,0,0,
UHA-0224,,1279-2004*2,P,Quercus macrocarpa,6/1/2023,-88.068949,41.813826,33.8,33.8,0,0,0,
UHA-0225,,1279-2004*3,P,Quercus macrocarpa,6/1/2023,-88.068608,41.813516,28.8,28.8,0,0,0,
UHA-0226,,1279-2004*7,P,Quercus macrocarpa,6/1/2023,-88.068387,41.813409,32.1,32.1,0,0,0,
UHA-0227,,1279-2004*8,P,Quercus macrocarpa,6/1/2023,-88.068512,41.813491,27.6,27.6,0,0,0,
UHA-0228,,1279-2004*9,P,Quercus macrocarpa,6/1/2023,-88.069115,41.813764,31,31,0,0,0,
UHA-0230,,16-2006*1,P,Quercus macrocarpa,5/31/2023,-88.070629,41.816114,32.3,32.3,0,0,0,
UHA-0231,,478-2001*1,P,Quercus macrocarpa,6/1/2023,-88.065699,41.814998,34.8,34.8,0,0,0,
UHA-0232,,478-2001*3,P,Quercus macrocarpa,6/1/2023,-88.065708,41.81511,27.7,27.7,0,0,0,
UHA-0233,,527-2000*1,P,Quercus macrocarpa,6/7/2023,-88.064893,41.814113,29.6,29.6,0,0,0,
UHA-0234,,527-2000*3,P,Quercus macrocarpa,9/1/2023,-88.06334,41.814841,21,21,0,0,0,
UHA-0235,,527-2000*4,P,Quercus macrocarpa,9/1/2023,-88.063468,41.814898,27.5,27.5,0,0,0,
UHA-0236,,527-2000*5,P,Quercus macrocarpa,9/1/2023,-88.063326,41.814932,33.2,33.2,0,0,0,
UHA-0237,,527-2000*6,P,Quercus macrocarpa,6/1/2023,-88.065539,41.814788,31.9,31.9,0,0,0,
UHA-0238,,537-82*14,P,Quercus macrocarpa,5/31/2023,-88.06646,41.81765,53.5,53.5,0,0,0,
UHA-0239,,537-82*2,P,Quercus macrocarpa,6/1/2023,-88.066492,41.814429,42.1,42.1,0,0,0,
UHA-0240,,537-82*3,P,Quercus macrocarpa,6/1/2023,-88.066813,41.814478,54.2,54.2,0,0,0,
UHA-0241,,54-2007*3,P,Quercus macrocarpa,5/31/2023,-88.070338,41.815844,18.8,18.8,0,0,0,
UHA-0242,,548-82*2,P,Quercus macrocarpa,6/1/2023,-88.065516,41.814031,37.2,37.2,0,0,0,
UHA-0243,,548-82*4,P,Quercus macrocarpa,6/1/2023,-88.065452,41.814057,40.3,40.3,0,0,0,
UHA-0244,,548-82*5,P,Quercus macrocarpa,6/1/2023,-88.065456,41.814153,33.5,33.5,0,0,0,
UHA-0245,,582-2004*1,P,Quercus macrocarpa,6/8/2023,-88.070533,41.815609,38,38,0,0,0,
UHA-0246,,582-2004*3,P,Quercus macrocarpa,5/31/2023,-88.070591,41.815934,29.6,29.6,0,0,0,
UHA-0247,,582-2004*4,P,Quercus macrocarpa,5/31/2023,-88.070395,41.815801,29.8,29.8,0,0,0,
UHA-0248,,539-96*8,P,Quercus michauxii,6/7/2023,-88.063309,41.814221,0,0,0,0,0,Stump of tree found July 2024
UHA-0249,,539-96*9,P,Quercus michauxii,6/7/2023,-88.063408,41.814304,31.4,31.4,0,0,0,
UHA-0251,,333-94*9,P,Quercus mongolica,6/1/2023,-88.068722,41.813274,15.73333333,18.2,12.4,16.6,0,"Three main trunks, diameter of the base: 30.5"
UHA-0252,,343-94*6,P,Quercus mongolica,6/1/2023,-88.068983,41.813863,24.8,24.8,0,0,0,
UHA-0254,,207-40*1,P,Quercus montana,5/31/2023,-88.069208,41.816087,43.4,43.4,0,0,0,
UHA-0255,,207-40*5,P,Quercus montana,6/8/2023,-88.067914,41.816271,49.1,49.1,0,0,0,
UHA-0256,,474-2001*1,P,Quercus muehlenbergii,6/1/2023,-88.065297,41.814547,29.5,29.5,0,0,0,
UHA-0257,MT8,549-82*4,P,Quercus muehlenbergii,6/1/2023,-88.06577,41.814038,68.2,68.2,0,0,0,
UHA-0258,,549-82*6,P,Quercus muehlenbergii,6/1/2023,-88.06581,41.814109,39.2,39.2,0,0,0,
UHA-0259,,550-82*6,P,Quercus muehlenbergii,5/31/2023,-88.066622,41.817259,54.5,54.5,0,0,0,
UHA-0260,MT9,570-78*1,P,Quercus muehlenbergii,6/1/2023,-88.066314,41.813805,66.6,66.6,0,0,0,
UHA-0261,MT10,570-78*3,P,Quercus muehlenbergii,6/1/2023,-88.066218,41.813887,50.6,50.6,0,0,0,
UHA-0262,,704-46*10,P,Quercus muehlenbergii,6/1/2023,-88.064,41.811708,58.5,58.5,0,0,0,
UHA-0263,,704-46*11,P,Quercus muehlenbergii,6/1/2023,-88.063389,41.811663,61.1,61.1,0,0,0,
UHA-0264,,704-46*15,P,Quercus muehlenbergii,6/1/2023,-88.063301,41.811734,46.9,46.9,0,0,0,
UHA-0265,,704-46*16,P,Quercus muehlenbergii,6/1/2023,-88.063121,41.811813,52.5,52.5,0,0,0,
UHA-0266,,704-46*17,P,Quercus muehlenbergii,6/1/2023,-88.063221,41.811843,34.65,74.5,32.2,15.1,16.8,Four main trunks
UHA-0267,,704-46*9,P,Quercus muehlenbergii,5/31/2023,-88.068212,41.816799,70.1,70.1,0,0,0,"Old Bad coords: (41.813953, -88.066639)"
UHA-0268,,120-2001*2,P,Quercus prinoides,9/1/2023,-88.063133,41.813314,8.433333333,13.2,5.3,6.8,0,"One main trunk, two larger branches. Dwarf tree"
UHA-0269,,120-2001*3,P,Quercus prinoides,9/1/2023,-88.063184,41.813308,12.25,16.4,8.1,0,0,"One main trunk, one larger branch. Dwarf tree"
UHA-0270,,365-2007*1,P,Quercus prinoides,9/1/2023,-88.062577,41.814501,5.7,5.7,0,0,0,"Dwarf, measured 6 in from ground"
UHA-0271,,365-2007*5,P,Quercus prinoides,9/1/2023,-88.062582,41.814539,5.7,5.7,0,0,0,"Dwarf, measured 6 in from ground"
UHA-0272,,365-2007*6,P,Quercus prinoides,9/1/2023,-88.062539,41.814551,4.5,4.5,3.1,0,0,"Dwarf, measured 6 in from ground"
UHA-0273,,563-32*1,P,Quercus robur,5/31/2023,-88.068934,41.816519,49.925,78.05,21.8,0,0,"Big branch right at the level of the DBH, averaged the measurements above (76.3) and below (79.8) breast hieght"
UHA-0276,,479-2001*1,P,Quercus stellata,9/1/2023,-88.062894,41.815127,26.1,26.1,0,0,0,
UHA-0277,,479-2001*2,P,Quercus stellata,9/1/2023,-88.062878,41.815243,22.2,22.2,0,0,0,
UHA-0278,,479-2001*3,P,Quercus stellata,9/1/2023,-88.062778,41.815141,15.65,23,8.3,0,0,
UHA-0281,,NA,P,Quercus macrocarpa,5/31/2023,-88.0649961,41.8175442,89.1,89.1,0,0,0,"Old coordinates: (41.8173828,-88.0649243)"
UHA-0282,,NA,P,Quercus macrocarpa,5/31/2023,-88.0650209,41.8177066,90.4,90.4,0,0,0,
UHA-0284,,NA,P,Quercus macrocarpa,5/31/2023,-88.06558142,41.81742825,102,102,0,0,0,
UHA-0285,,NA,P,Quercus macrocarpa,5/31/2023,-88.06560829,41.81749585,69.9,69.9,0,0,0,
UHA-0287,,NA,P,Quercus macrocarpa,5/31/2023,-88.06579826,41.81764784,64.8,64.8,0,0,0,
UHA-0288,,NA,P,Quercus macrocarpa,5/31/2023,-88.06577984,41.81780834,76.4,76.4,0,0,0,
UHA-0292,,NA,P,Quercus alba,7/12/2024,-88.0642045,41.813201,89.3,89.3,0,0,0,Originally too tall to sample
UHA-0293,,NA,P,Quercus alba,7/12/2024,-88.0641549,41.8132325,74.6,74.6,0,0,0,Originally too tall to sample
UHA-0295,,NA,P,Quercus macrocarpa,6/1/2023,-88.06459,41.81353,74,74,0,0,0,
UHA-0299,,NA,P,Quercus macrocarpa,6/7/2023,-88.064494,41.813903,73.5,73.5,0,0,0,
UHA-0300,,NA,P,Quercus alba,6/7/2023,-88.0643,41.813909,71.3,71.3,0,0,0,
UHA-0301,,NA,P,Quercus macrocarpa,6/7/2023,-88.06422,41.813675,61.43333333,71.3,54.3,58.7,0,Three main trunks
UHA-0302,,NA,P,Quercus macrocarpa,6/7/2023,-88.0638575,41.8136948,80.4,80.4,0,0,0,"Old coords: (41.81362,-88.0638)"
UHA-0303,,NA,P,Quercus macrocarpa,6/7/2023,-88.0638,41.813691,112.4,112.4,0,0,0,
UHA-0305,,NA,P,Quercus macrocarpa,6/7/2023,-88.06401,41.813752,65.7,65.7,0,0,0,
UHA-0306,,NA,P,Quercus macrocarpa,6/7/2023,-88.06395,41.813922,83.5,83.5,0,0,0,
UHA-0307,,NA,P,Quercus macrocarpa,6/7/2023,-88.06395,41.813945,58,58,0,0,0,
UHA-0308,,NA,P,Quercus macrocarpa,6/7/2023,-88.06395,41.813866,33.6,33.6,0,0,0,
UHA-0309,,NA,P,Quercus macrocarpa,6/7/2023,-88.06402,41.813894,54.8,54.8,0,0,0,
