Tissue_ID,MT_ID,Accession_Number,PO,Species,Date,Longitude,Latitude,DBH_avg,DBH1,DBH2,DBH3,DBH4,Notes
UHA-0311,,NA,P,Quercus alba,6/7/2023,-88.0637934,41.8139644,51.6,51.6,0,0,0,"Old coords: (41.813932,-88.06376)"
UHA-0312,,NA,P,Quercus macrocarpa,6/7/2023,-88.0637,41.813737,82.1,82.1,0,0,0,
UHA-0313,,NA,P,Quercus macrocarpa,6/7/2023,-88.06341939,41.8136972,64.95,73.2,56.7,0,0,
UHA-0314,,NA,P,Quercus alba,6/7/2023,-88.06374,41.813847,96.4,96.4,0,0,0,
UHA-0315,,NA,P,Quercus macrocarpa,6/7/2023,-88.0636,41.813918,124,124,0,0,0,
UHA-0317,,NA,P,Quercus macrocarpa,6/7/2023,-88.06372,41.814205,79.9,79.9,0,0,0,
UHA-0318,,NA,P,Quercus macrocarpa,6/7/2023,-88.0646245,41.8141471,108.5,108.5,0,0,0,"Old coords: (41.814211,-88.06364)"
UHA-0319,,NA,P,Quercus alba,6/7/2023,-88.06345,41.814117,55.3,55.3,0,0,0,
UHA-0320,,NA,P,Quercus alba,6/7/2023,-88.06344,41.814103,70,70,0,0,0,
UHA-0321,,NA,P,Quercus macrocarpa,6/7/2023,-88.06338,41.814086,101.2,101.2,0,0,0,
UHA-0322,,NA,P,Quercus macrocarpa,6/7/2023,-88.06337,41.81395,108.1,108.1,0,0,0,
UHA-0323,,NA,P,Quercus alba,6/7/2023,-88.06326915,41.813979,49.4,52.6,46.2,0,0,
UHA-0328,,NA,P,Quercus macrocarpa,6/7/2023,-88.06316,41.813579,69.7,77.3,62.1,0,0,
UHA-0329,,NA,P,Quercus alba,6/7/2023,-88.063,41.813551,43.15,45.7,40.6,0,0,
UHA-0330,,NA,P,Quercus macrocarpa,6/7/2023,-88.063,41.813547,63.8,63.8,0,0,0,
UHA-0331,,NA,P,Quercus alba,6/7/2023,-88.06296,41.813562,55,55,0,0,0,
UHA-0332,,NA,P,Quercus macrocarpa,6/7/2023,-88.063,41.813641,66.7,66.7,0,0,0,
UHA-0333,,NA,P,Quercus alba,6/7/2023,-88.06308,41.813999,99.3,99.3,0,0,0,
UHA-0334,,NA,P,Quercus macrocarpa,6/7/2023,-88.06283,41.81392,93.9,93.9,0,0,0,
UHA-0335,,NA,P,Quercus macrocarpa,6/7/2023,-88.06291,41.813803,117.4,117.4,0,0,0,
UHA-0337,,NA,P,Quercus macrocarpa,6/8/2023,-88.06571,41.816617,89.6,89.6,0,0,0,
UHA-0338,,NA,P,Quercus alba,6/8/2023,-88.06609,41.817023,87.8,87.8,0,0,0,"2 more trees here in a cluster, had to re-sample from UHA-0338 to include the two other trees."
UHA-0339,,NA,P,Quercus alba,6/8/2023,-88.06616,41.817179,91.9,91.9,0,0,0,
UHA-0340,,NA,P,Quercus macrocarpa,6/8/2023,-88.06613,41.817527,91.5,91.5,0,0,0,
UHA-0343,,NA,P,Quercus alba,6/8/2023,-88.06582,41.817477,85.6,85.6,0,0,0,
UHA-0344,,NA,P,Quercus macrocarpa,9/14/2023,-88.05994208,41.81375691,76.8,76.8,0,0,0,
UHA-0345,,NA,P,Quercus macrocarpa,6/8/2023,-88.06521,41.8166,76.6,76.6,0,0,0,
UHA-0346,,NA,P,Quercus macrocarpa,6/8/2023,-88.06532,41.816887,75.8,75.8,0,0,0,
UHA-0349,,NA,P,Quercus macrocarpa,6/8/2023,-88.06503,41.817183,71.4,71.4,0,0,0,
UHA-0350,,NA,P,Quercus alba,6/8/2023,-88.06501,41.816957,81.1,81.1,0,0,0,
UHA-0351,MT11,549-82*5,P,Quercus muehlenbergii,5/6/2024,-88.065622,41.814004,49.1,49.1,0,0,0,
UHA-0352,,NA,P,Quercus alba,6/8/2023,-88.0647,41.816869,58.3,58.3,0,0,0,"Two others near this one, come back to it"
UHA-0353,,NA,P,Quercus macrocarpa,6/8/2023,-88.06464,41.816713,86.5,86.5,0,0,0,
UHA-0354,,NA,P,Quercus macrocarpa,6/8/2023,-88.06459,41.816609,75.8,75.8,0,0,0,
UHA-0355,,NA,P,Quercus macrocarpa,6/8/2023,-88.06451,41.81648,83.9,83.9,0,0,0,
UHA-0357,,NA,P,Quercus macrocarpa,6/8/2023,-88.06454,41.816754,56.2,56.2,0,0,0,
UHA-0358,,NA,P,Quercus macrocarpa,6/8/2023,-88.06445,41.816729,21.3,21.3,0,0,0,
UHA-0359,,NA,P,Quercus macrocarpa,6/8/2023,-88.06443,41.816754,52,52,0,0,0,
UHA-0361,,NA,P,Quercus alba,6/8/2023,-88.0643,41.816827,74.3,74.3,0,0,0,"Better coordinates: (41.8168108, -88.0642447)"
UHA-0362,,NA,P,Quercus macrocarpa,6/8/2023,-88.06424,41.81692,66.2,66.2,0,0,0,
UHA-0363,,NA,P,Quercus macrocarpa,6/8/2023,-88.06436,41.816998,78.9,78.9,0,0,0,
UHA-0365,,NA,P,Quercus macrocarpa,6/8/2023,-88.06457,41.817268,72.2,72.2,0,0,0,
UHA-0366,,NA,P,Quercus macrocarpa,6/8/2023,-88.06451,41.817313,39.7,39.7,0,0,0,
UHA-0367,,NA,P,Quercus alba,6/8/2023,-88.064561,41.817726,82.7,82.7,0,0,0,
UHA-0368,,NA,P,Quercus alba,6/8/2023,-88.06448,41.817737,52.3,52.3,0,0,0,
UHA-0370,,NA,P,Quercus alba,6/12/2023,-88.0642,41.817939,79.1,79.1,0,0,0,
UHA-0371,,NA,P,Quercus alba,6/12/2023,-88.06406,41.817675,64.2,64.2,0,0,0,
UHA-0372,,NA,P,Quercus macrocarpa,6/12/2023,-88.06411,41.817596,21.8,21.8,0,0,0,
UHA-0373,,NA,P,Quercus macrocarpa,6/12/2023,-88.06411,41.817565,16.4,16.4,0,0,0,
UHA-0375,,NA,P,Quercus macrocarpa,6/12/2023,-88.06399,41.81746,17.7,17.7,0,0,0,
UHA-0376,,NA,P,Quercus macrocarpa,6/12/2023,-88.06393,41.817468,31,31,0,0,0,
UHA-0378,,NA,P,Quercus alba,6/12/2023,-88.06389,41.817349,86.3,86.3,0,0,0,
UHA-0380,,NA,P,Quercus alba,6/12/2023,-88.06365,41.81752,28.9,28.9,0,0,0,
UHA-0381,,NA,P,Quercus alba,6/12/2023,-88.06365,41.817544,30.1,30.1,0,0,0,
UHA-0383,,NA,P,Quercus alba,6/12/2023,-88.06361,41.817641,52.1,52.1,0,0,0,
UHA-0384,,NA,P,Quercus alba,6/12/2023,-88.06366,41.81772,67.7,67.7,0,0,0,
UHA-0385,,NA,P,Quercus alba,6/12/2023,-88.06371,41.817699,43.4,43.4,0,0,0,
UHA-0387,,NA,P,Quercus alba,6/12/2023,-88.0636,41.817741,74.5,74.5,0,0,0,"Another tree next to this one, probably outside sample range"
UHA-0388,,NA,P,Quercus alba,6/12/2023,-88.06357,41.817834,61.1,61.1,0,0,0,
UHA-0389,,NA,P,Quercus alba,6/12/2023,-88.06376,41.817836,50.2,50.2,0,0,0,
UHA-0390,,NA,P,Quercus alba,6/12/2023,-88.06376,41.817961,57.1,57.1,0,0,0,
UHA-0391,,NA,P,Quercus alba,6/12/2023,-88.06385,41.817913,52.4,52.4,0,0,0,
UHA-0392,,NA,P,Quercus alba,6/12/2023,-88.06367,41.817336,76.1,76.1,0,0,0,
UHA-0393,,NA,P,Quercus alba,6/12/2023,-88.06375,41.817302,71.5,71.5,0,0,0,
UHA-0398,,NA,P,Quercus macrocarpa,6/12/2023,-88.06335,41.816836,65.3,65.3,0,0,0,
UHA-0399,,NA,P,Quercus macrocarpa,6/12/2023,-88.0661538,41.8171599,92.9,92.9,0,0,0,"Old coords: (41.817021,-88.066352)"
UHA-0417,,NA,P,Quercus alba,6/12/2023,-88.0639,41.817109,61.1,62.1,60.1,0,0,
UHA-0418,,NA,P,Quercus alba,6/12/2023,-88.06396,41.817178,67.9,67.9,0,0,0,
UHA-0419,,NA,P,Quercus alba,6/12/2023,-88.06419,41.816857,59.6,59.6,0,0,0,
UHA-0420,,NA,P,Quercus macrocarpa,6/12/2023,-88.06417,41.816727,58.5,58.5,0,0,0,
UHA-0421,,NA,P,Quercus macrocarpa,6/12/2023,-88.06417,41.816624,50.5,50.5,0,0,0,
UHA-0422,,NA,P,Quercus alba,6/12/2023,-88.06418,41.816514,99.1,99.1,0,0,0,
UHA-0423,,NA,P,Quercus alba,6/12/2023,-88.06416,41.816475,55.4,55.4,0,0,0,
UHA-0424,,NA,P,Quercus macrocarpa,6/12/2023,-88.06434,41.816443,61.9,61.9,0,0,0,
UHA-0425,,NA,P,Quercus macrocarpa,6/12/2023,-88.06443,41.816484,81.4,81.4,0,0,0,
UHA-0461,,NA,P,Quercus alba,9/14/2023,-88.06055052,41.81410261,66.7,66.7,0,0,0,
UHA-0462,,NA,P,Quercus alba,9/14/2023,-88.06054422,41.8139892,80.5,80.5,0,0,0,
UHA-0463,,NA,P,Quercus macrocarpa,9/14/2023,-88.06052961,41.81389979,34.4,34.4,0,0,0,
UHA-0464,,NA,P,Quercus macrocarpa,9/14/2023,-88.06047029,41.81373604,96.5,96.5,0,0,0,
UHA-0465,,NA,P,Quercus macrocarpa,9/14/2023,-88.06058162,41.81371187,31.5,31.5,0,0,0,
UHA-0466,,NA,P,Quercus macrocarpa,9/14/2023,-88.06059105,41.813456,61.4,61.4,0,0,0,
UHA-0467,,NA,P,Quercus macrocarpa,9/14/2023,-88.06057382,41.81325802,119.9,119.9,0,0,0,
UHA-0468,,NA,P,Quercus macrocarpa,9/14/2023,-88.06048119,41.8131454,65.2,65.2,0,0,0,
UHA-0469,,NA,P,Quercus macrocarpa,9/14/2023,-88.06041357,41.81338574,79.2,79.2,0,0,0,
UHA-0470,,NA,P,Quercus macrocarpa,9/14/2023,-88.0603423,41.8134267,72.2,72.2,0,0,0,
UHA-0471,,NA,P,Quercus macrocarpa,9/14/2023,-88.06024449,41.81361455,74.6,74.6,0,0,0,
UHA-0472,,NA,P,Quercus macrocarpa,9/14/2023,-88.0602524,41.8132696,65.4,65.4,0,0,0,
UHA-0473,,NA,P,Quercus macrocarpa,9/14/2023,-88.06022775,41.8132837,76.4,76.4,0,0,0,
UHA-0474,,NA,P,Quercus macrocarpa,9/14/2023,-88.06001685,41.81384106,41.1,41.1,0,0,0,
UHA-0475,,NA,P,Quercus macrocarpa,9/14/2023,-88.05988183,41.81384017,91.9,91.9,0,0,0,
UHA-0476,,122-88*1,P,Quercus muehlenbergii,7/9/2024,-88.0714096,41.8145509,52.95,68.7,37.2,0,0,
UHA-0477,,NA,P,Quercus alba,7/9/2024,-88.0636392,41.8174632,26.2,26.2,0,0,0,"Correct from ID, Quercus bicolor"
UHA-0478,,NA,P,Quercus alba,7/9/2024,-88.0636744,41.8174734,32.9,32.9,0,0,0,
UHA-0479,,NA,P,Quercus alba,7/9/2024,-88.0636972,41.8174385,37.3,37.3,0,0,0,
UHA-0480,,NA,P,Quercus alba,7/9/2024,-88.0638149,41.817445,43.2,43.2,0,0,0,
UHA-0481,,NA,P,Quercus macrocarpa,7/9/2024,-88.0638411,41.817393,42.5,42.5,0,0,0,Corrected ID Quercus muehlenbergii
UHA-0482,,NA,P,Quercus alba,7/9/2024,-88.0647885,41.8171279,68.4,68.4,0,0,0,Corrected ID Quercus muehlenbergii
UHA-0483,,NA,P,Quercus alba,7/9/2024,-88.0651178,41.8170839,83.6,83.6,0,0,0,Corrected ID Quercus muehlenbergii
UHA-0485,,NA,P,Quercus alba,7/9/2024,-88.0654755,41.817264,74.2,74.2,0,0,0,
UHA-0486,,NA,P,Quercus macrocarpa,7/9/2024,-88.0654433,41.8172236,66.8,66.8,0,0,0,
UHA-0487,,NA,P,Quercus alba,7/9/2024,-88.0660388,41.8170422,87.7,87.7,0,0,0,
UHA-0488,,NA,P,Quercus alba,7/9/2024,-88.0659955,41.8170394,89.5,89.5,0,0,0,Corrected ID Quercus muehlenbergii
UHA-0490,,NA,P,Quercus alba,7/9/2024,-88.0657786,41.8171244,79.2,79.2,0,0,0,
UHA-0491,,NA,P,Quercus alba,7/9/2024,-88.0657179,41.8171171,78.1,78.1,0,0,0,
UHA-0492,,NA,P,Quercus alba,7/9/2024,-88.0649082,41.8167418,74.2,74.2,0,0,0,
UHA-0493,,NA,P,Quercus alba,7/9/2024,-88.0644724,41.8170699,94.5,94.5,0,0,0,
UHA-0494,,NA,P,Quercus macrocarpa,7/11/2024,-88.065488,41.8172798,74.6,74.6,0,0,0,"UHA-0283, updated Quercus bicolor ID"
UHA-0495,,NA,P,Quercus alba,7/11/2024,-88.0654353,41.8172273,66.5,66.5,0,0,0,"UHA-0283, correct ID"
UHA-0496,,NA,P,Quercus alba,7/11/2024,-88.0658467,41.8174829,84.6,84.6,0,0,0,UHA-0342
UHA-0497,,NA,P,Quercus alba,7/11/2024,-88.06579826,41.81764784,64.8,64.8,0,0,0,UHA-0287
UHA-0499,,NA,P,Quercus macrocarpa,7/12/2024,-88.063195,41.8138454,62,62,0,0,0,"UHA-0324, 0325, 0326, 0327"
UHA-0500,,NA,P,Quercus alba,7/12/2024,-88.0632221,41.8137995,58.6,59.3,57.9,0,0,"UHA-0324, 0325, 0326, 0327"
UHA-0501,,NA,P,Quercus macrocarpa,7/12/2024,-88.0632365,41.8138057,50.8,51.2,50.4,0,0,"UHA-0324, 0325, 0326, 0327"
UHA-0502,,NA,P,Quercus macrocarpa,7/12/2024,-88.0632922,41.8138,101.5,101.5,0,0,0,"UHA-0324, 0325, 0326, 0327"
UHA-0503,,NA,P,Quercus alba,7/12/2024,-88.0633093,41.8137397,45.6,45.6,0,0,0,"UHA-0324, 0325, 0326, 0327"
UHA-0504,,NA,P,Quercus alba,7/12/2024,-88.064065,41.8132645,73.4,73.4,0,0,0,UHA-0294
UHA-0505,,NA,P,Quercus macrocarpa,7/12/2024,-88.0638038,41.8140461,60,60,0,0,0,UHA-0310
UHA-0506,,NA,P,Quercus alba,7/12/2024,-88.0637267,41.814029,41.6,41.6,0,0,0,UHA-0310
UHA-0507,,NA,P,Quercus alba,7/12/2024,-88.0636402,41.8139924,42.8,48.7,39.9,39.8,0,UHA-0310 or UHA-0316
UHA-0508,,NA,P,Quercus macrocarpa,7/18/2024,-88.064473,41.8167526,53.1,53.1,0,0,0,UHA-0360
UHA-0509,,NA,P,Quercus macrocarpa,7/18/2024,-88.0643959,41.8167893,51.2,51.2,0,0,0,UHA-0360
UHA-0510,,NA,P,Quercus macrocarpa,7/18/2024,-88.0643785,41.8167975,52.4,52.4,0,0,0,UHA-0360
UHA-0511,,NA,P,Quercus macrocarpa,7/18/2024,-88.0644093,41.8167271,78.2,78.2,0,0,0,UHA-0360
UHA-0512,,NA,P,Quercus macrocarpa,7/18/2024,-88.0643909,41.8165587,56.1,56.1,0,0,0,UHA-0356
UHA-0513,,NA,P,Quercus alba,7/18/2024,-88.0639413,41.8169417,47.8,47.8,0,0,0,UHA-0416
UHA-0514,,NA,P,Quercus macrocarpa,7/18/2024,-88.0638598,41.8170072,63.3,63.3,0,0,0,UHA-0415
UHA-0515,,NA,P,Quercus macrocarpa,7/18/2024,-88.0638649,41.8169944,59.8,59.8,0,0,0,UHA-0415
UHA-0516,,NA,P,Quercus alba,7/18/2024,-88.0633968,41.8170077,74.7,74.7,0,0,0,"UHA-0394, UHA-0395, UHA-0396, UHA-0397"
UHA-0517,,NA,P,Quercus macrocarpa,7/18/2024,-88.0635024,41.816955,53.8,53.8,0,0,0,"no UHA here already, probably a tree that was originally too tall"
UHA-0518,,NA,P,Quercus macrocarpa,7/18/2024,-88.0635178,41.8169904,78.8,78.8,0,0,0,"no UHA here already, probably a tree that was originally too tall"
UHA-0519,,NA,P,Quercus alba,7/18/2024,-88.0637619,41.8165087,74.3,74.3,0,0,0,UHA-0404 or UHA-0405
UHA-0520,,NA,P,Quercus macrocarpa,7/18/2024,-88.063891,41.8166344,76,76,0,0,0,UHA-0404 or UHA-0405
UHA-0521,,NA,P,Quercus macrocarpa,7/18/2024,-88.0639983,41.8166901,56.5,56.5,0,0,0,Space between UHA-0402 and UHA-0398
UHA-0522,,NA,P,Quercus macrocarpa,7/18/2024,-88.0639497,41.8166976,62.1,62.1,0,0,0,Space between UHA-0402 and UHA-0398
UHA-0523,,NA,P,Quercus macrocarpa,7/18/2024,-88.0640144,41.8167176,61.3,61.3,0,0,0,Space between UHA-0402 and UHA-0398
UHA-0524,,NA,P,Quercus macrocarpa,7/18/2024,-88.063781,41.8168248,81.9,81.9,0,0,0,Space between UHA-0402 and UHA-0398
UHA-0525,,NA,P,Quercus alba,7/18/2024,-88.0638266,41.8168757,76.1,76.1,0,0,0,Space between UHA-0402 and UHA-0398
UHA-0526,,NA,P,Quercus macrocarpa,7/18/2024,-88.0637304,41.8168565,51.2,51.2,0,0,0,Space between UHA-0402 and UHA-0398
UHA-0527,,2-2003*7,P,Quercus 'K. B. Crystal',7/22/2024,-88.0712336,41.815764,21.4,21.4,0,0,0,Added species K. B. Crystal Oak
UHA-0528,,2-2003*6,P,Quercus 'K. B. Crystal',8/6/2024,-88.0712724,41.8156623,10.1,10.1,6,0,0,Added species K. B. Crystal Oak
