row_names,Offspring ID,Loci typed,First parent non-exclusion probability,Second parent non-exclusion probability,Mother ID,Loci typed,Pair loci compared,Pair loci mismatching,Pair LOD score,Candidate father ID,Loci typed,Pair loci compared,Pair loci mismatching,Pair LOD score,Pair Delta,Pair confidence,Trio loci compared,Trio loci mismatching,Trio LOD score,Trio Delta,Trio confidence
1,UHA-0126,9,1.50E-04,9.32E-06,UHA-0010,9,9,1,2.94E+00,UHA-0266,9,9,2,-2.49E+00,0.00E+00,,9,2,2.41E+00,2.22E+00,+
2,UHA-0127,8,1.25E-03,8.88E-04,UHA-0010,9,8,1,8.73E-01,UHA-0259,9,8,1,3.06E+00,1.16E+00,-,8,2,4.25E+00,3.33E+00,+
3,UHA-0135,9,1.39E-03,1.08E-04,UHA-0010,9,9,1,2.53E+00,UHA-0257,9,9,0,5.60E+00,5.60E+00,*,9,1,9.89E+00,9.89E+00,*
4,UHA-0166,9,7.27E-05,1.49E-08,UHA-0013,9,9,0,7.91E+00,UHA-0263,9,9,1,4.38E+00,1.69E+00,+,9,4,-7.33E+00,0.00E+00,
5,UHA-0169,9,1.74E-03,9.43E-07,UHA-0013,9,9,0,4.36E+00,UHA-0269,9,9,0,1.11E+01,6.08E+00,*,9,0,1.45E+01,1.45E+01,*
6,UHA-0058,9,4.74E-04,6.97E-06,UHA-0260,9,9,0,8.56E+00,UHA-0351,9,9,0,8.79E+00,8.79E+00,*,9,0,1.22E+01,1.22E+01,*
7,UHA-0020,9,2.20E-05,1.86E-07,UHA-0261,9,9,1,3.06E+00,UHA-0260,9,9,0,1.50E+01,1.50E+01,*,9,1,1.70E+01,1.70E+01,*
8,UHA-0023,8,2.07E-03,4.31E-04,UHA-0261,9,8,1,5.43E-01,UHA-0260,9,8,0,9.76E+00,8.68E+00,*,8,1,9.91E+00,9.91E+00,*
9,UHA-0025,9,4.04E-05,9.06E-07,UHA-0261,9,9,0,1.14E+01,UHA-0258,9,9,1,5.26E+00,5.26E+00,*,9,1,8.28E+00,8.28E+00,*
10,UHA-0026,9,1.36E-03,6.30E-05,UHA-0261,9,9,0,1.08E+01,UHA-0351,9,9,1,3.88E+00,3.88E+00,+,9,1,5.13E+00,5.13E+00,*
11,UHA-0027,9,4.97E-04,9.45E-06,UHA-0261,9,9,0,9.29E+00,UHA-0257,9,9,0,7.20E+00,7.20E+00,*,9,0,1.15E+01,1.15E+01,*
12,UHA-0028,9,8.81E-04,1.33E-04,UHA-0261,9,9,1,4.24E+00,UHA-0257,9,9,0,5.59E+00,5.59E+00,*,9,1,9.82E+00,9.82E+00,*
13,UHA-0099,9,2.83E-04,2.06E-05,UHA-0257,9,9,0,9.30E+00,UHA-0258,9,9,0,8.78E+00,8.78E+00,*,9,0,1.14E+01,1.14E+01,*
14,UHA-0029,9,5.47E-04,2.23E-04,UHA-0261,9,9,1,3.32E+00,UHA-0257,9,9,0,6.35E+00,6.35E+00,*,9,1,9.58E+00,9.58E+00,*
15,UHA-0043,8,1.77E-03,1.16E-04,UHA-0260,9,8,0,5.99E+00,UHA-0261,9,8,1,8.84E-01,8.84E-01,-,8,1,2.21E+00,2.21E+00,+
16,UHA-0045,9,5.16E-04,2.92E-05,UHA-0260,9,9,0,1.00E+01,UHA-0351,9,9,1,2.34E+00,2.34E+00,+,9,1,4.64E+00,4.64E+00,*
17,UHA-0047,9,1.86E-03,7.05E-05,UHA-0260,9,9,0,9.52E+00,UHA-0351,9,9,1,8.42E-01,8.42E-01,-,9,1,3.20E+00,3.20E+00,+
18,UHA-0050,9,1.45E-04,2.01E-06,UHA-0260,9,9,1,2.26E+00,UHA-0261,9,9,0,1.42E+01,1.42E+01,*,9,1,1.58E+01,1.58E+01,*
19,UHA-0052,9,5.92E-04,1.42E-07,UHA-0260,9,9,0,8.37E+00,UHA-0351,9,9,1,2.10E+00,2.10E+00,+,9,2,1.10E+00,1.10E+00,+
20,UHA-0056,8,1.70E-03,6.68E-05,UHA-0260,9,8,1,5.15E-01,UHA-0258,9,8,0,8.25E+00,7.21E+00,*,8,1,1.04E+01,1.04E+01,*
21,UHA-0068,9,2.03E-03,7.25E-05,UHA-0014,9,9,0,6.84E+00,UHA-0351,9,9,0,4.11E+00,0.00E+00,,9,1,2.81E+00,4.82E-02,-
22,UHA-0070,9,3.16E-03,5.46E-04,UHA-0014,9,9,0,9.45E+00,UHA-0262,9,9,0,1.05E+01,1.21E+00,-,9,0,1.04E+01,6.78E-01,+
23,UHA-0071,9,7.33E-04,1.53E-05,UHA-0014,9,9,0,7.15E+00,UHA-0266,9,9,1,3.40E+00,4.23E-01,-,9,1,5.22E+00,5.22E+00,*
24,UHA-0075,8,3.64E-03,1.97E-04,UHA-0014,9,8,0,6.38E+00,UHA-0351,9,8,0,5.33E+00,4.36E+00,*,8,0,8.37E+00,8.09E+00,*
25,UHA-0077,9,1.55E-03,1.03E-04,UHA-0014,9,9,0,8.75E+00,UHA-0224,9,9,1,1.14E+00,0.00E+00,,9,1,3.60E+00,1.27E+00,+
26,UHA-0079,9,4.37E-05,4.37E-05,UHA-0014,9,9,0,1.06E+01,UHA-0267,9,9,0,1.03E+01,6.88E-01,-,9,0,1.06E+01,6.90E-01,+
27,UHA-0080,9,1.40E-04,9.36E-07,UHA-0014,9,9,0,7.83E+00,UHA-0265,9,9,0,1.14E+01,2.89E+00,+,9,0,1.41E+01,1.34E+01,*
28,UHA-0081,9,1.93E-03,8.15E-04,UHA-0014,9,9,0,1.02E+01,UHA-0013,9,9,0,8.33E+00,0.00E+00,,9,0,8.56E+00,6.89E-01,+
29,UHA-0093,8,1.61E-03,1.75E-04,UHA-0015,9,8,0,6.40E+00,UHA-0265,9,8,0,7.45E+00,3.79E-01,-,8,0,8.64E+00,5.00E+00,*
30,UHA-0094,9,5.66E-04,7.48E-06,UHA-0015,9,9,0,8.79E+00,UHA-0266,9,9,1,3.42E+00,2.42E+00,+,9,1,6.48E+00,6.48E+00,*
31,UHA-0095,9,5.32E-04,5.74E-06,UHA-0015,9,9,0,6.43E+00,UHA-0266,9,9,0,9.23E+00,2.11E+00,+,9,0,1.26E+01,1.26E+01,*
32,UHA-0096,7,9.54E-03,3.23E-04,UHA-0015,9,7,0,3.45E+00,UHA-0266,9,7,0,5.34E+00,1.69E+00,+,7,0,7.32E+00,7.32E+00,*
33,UHA-0097,8,9.62E-04,3.31E-04,UHA-0015,9,8,1,2.50E+00,UHA-0266,9,8,0,8.04E+00,3.75E+00,+,8,1,9.85E+00,8.72E+00,*
34,UHA-0098,9,1.95E-03,1.18E-06,UHA-0015,9,9,1,-1.49E+00,UHA-0257,9,9,0,5.67E+00,0.00E+00,,9,3,1.95E+00,1.95E+00,+
35,UHA-0101,9,1.40E-03,1.19E-05,UHA-0257,9,9,0,6.54E+00,UHA-0260,9,9,0,7.42E+00,7.42E+00,*,9,0,1.12E+01,1.12E+01,*
36,UHA-0105,9,2.38E-04,1.02E-05,UHA-0257,9,9,0,1.04E+01,UHA-0258,9,9,1,3.51E+00,3.51E+00,+,9,1,5.59E+00,5.59E+00,*
37,UHA-0109,9,5.08E-04,6.05E-07,UHA-0257,9,9,0,6.55E+00,UHA-0261,9,9,0,1.01E+01,1.01E+01,*,9,0,1.46E+01,1.46E+01,*
38,UHA-0111,9,4.17E-04,1.86E-06,UHA-0257,9,9,0,7.41E+00,UHA-0258,9,9,2,-8.03E-01,0.00E+00,,9,3,-4.06E+00,0.00E+00,
39,UHA-0112,9,1.40E-04,2.42E-02,UHA-0257,9,9,6,-2.28E+01,UHA-0265,9,9,0,1.14E+01,2.89E+00,+,9,7,4.63E+00,1.72E+00,+
40,UHA-0298,9,1.48E-03,1.48E-03,UHA-0351,9,9,0,1.29E+01,UHA-0264,9,9,1,-2.36E+00,0.00E+00,,9,1,-9.46E-01,0.00E+00,
41,UHA-0021,9,4.32E-05,1.99E-06,UHA-0261,9,9,1,4.00E+00,UHA-0260,9,9,0,1.38E+01,1.38E+01,*,9,1,1.51E+01,1.51E+01,*
42,UHA-0022,9,1.51E-04,1.43E-05,UHA-0261,9,9,0,9.98E+00,UHA-0257,9,9,1,9.36E-01,9.36E-01,-,9,1,3.49E+00,3.49E+00,*
43,UHA-0048,9,1.31E-03,4.44E-05,UHA-0260,9,9,0,7.27E+00,UHA-0257,9,9,0,6.40E+00,6.40E+00,*,9,0,9.82E+00,9.82E+00,*
44,UHA-0049,9,8.94E-04,2.37E-05,UHA-0260,9,9,1,4.81E+00,UHA-0257,9,9,0,7.78E+00,7.34E+00,*,9,1,1.15E+01,1.15E+01,*
45,UHA-0053,9,5.01E-04,1.92E-06,UHA-0260,9,9,0,6.48E+00,UHA-0351,9,9,0,9.73E+00,9.73E+00,*,9,0,1.32E+01,1.32E+01,*
46,UHA-0054,9,5.43E-04,1.18E-05,UHA-0260,9,9,0,9.05E+00,UHA-0351,9,9,1,3.56E+00,3.56E+00,+,9,1,5.61E+00,5.61E+00,*
47,UHA-0055,9,2.32E-04,3.96E-06,UHA-0260,9,9,1,3.82E+00,UHA-0010,9,9,3,-9.06E+00,0.00E+00,,9,4,-9.65E+00,0.00E+00,
48,UHA-0069,9,2.82E-03,9.36E-06,UHA-0014,9,9,0,5.22E+00,UHA-0266,9,9,1,4.36E+00,0.00E+00,,9,1,5.80E+00,5.80E+00,*
49,UHA-0072,9,2.03E-03,2.41E-05,UHA-0014,9,9,0,6.21E+00,UHA-0266,9,9,0,7.71E+00,5.84E+00,*,9,0,1.10E+01,1.10E+01,*
50,UHA-0073,9,7.26E-04,7.02E-05,UHA-0014,9,9,0,9.41E+00,UHA-0267,9,9,0,1.05E+01,1.13E+00,-,9,1,5.77E+00,9.36E-01,+
51,UHA-0074,9,3.10E-03,4.50E-06,UHA-0014,9,9,0,3.69E+00,UHA-0257,9,9,0,7.52E+00,2.67E+00,+,9,1,6.23E+00,6.23E+00,*
52,UHA-0076,9,1.31E-03,2.79E-05,UHA-0014,9,9,0,6.83E+00,UHA-0266,9,9,0,8.54E+00,2.09E+00,+,9,0,1.08E+01,1.08E+01,*
53,UHA-0100,9,1.20E-04,9.23E-07,UHA-0257,9,9,0,7.80E+00,UHA-0258,9,9,0,1.09E+01,1.09E+01,*,9,1,8.81E+00,8.81E+00,*
54,UHA-0102,9,2.23E-04,1.01E-06,UHA-0257,9,9,0,7.74E+00,UHA-0351,9,9,0,1.08E+01,1.08E+01,*,9,0,1.42E+01,1.42E+01,*
55,UHA-0106,9,1.03E-03,4.29E-05,UHA-0257,9,9,0,7.72E+00,UHA-0260,9,9,0,5.78E+00,5.62E+00,*,9,0,9.93E+00,6.74E+00,*
56,UHA-0110,9,3.23E-04,2.18E-05,UHA-0257,9,9,0,8.87E+00,UHA-0258,9,9,1,2.40E+00,2.40E+00,+,9,2,-1.33E+00,0.00E+00,
57,UHA-0036,9,3.11E-04,6.83E-05,UHA-0261,9,9,1,3.09E+00,UHA-0257,9,9,0,7.11E+00,7.11E+00,*,9,1,1.06E+01,1.06E+01,*
58,UHA-0037,9,5.48E-04,2.81E-04,UHA-0261,9,9,1,2.70E+00,UHA-0257,9,9,0,6.03E+00,4.35E+00,*,9,1,8.83E+00,7.06E+00,*
59,UHA-0038,9,9.66E-04,6.24E-04,UHA-0261,9,9,1,4.65E+00,UHA-0351,9,9,0,8.41E+00,8.41E+00,*,9,1,9.21E+00,5.41E+00,*
60,UHA-0089,9,1.47E-04,3.09E-06,UHA-0014,9,9,0,8.51E+00,UHA-0266,9,9,1,4.23E+00,0.00E+00,,9,1,6.71E+00,6.71E+00,*
61,UHA-0040,9,3.04E-03,1.34E-03,UHA-0261,9,9,1,4.47E+00,UHA-0351,9,9,0,6.89E+00,5.01E+00,*,9,1,8.38E+00,8.38E+00,*
62,UHA-0041,9,1.25E-04,6.10E-08,UHA-0261,9,9,0,9.27E+00,UHA-0260,9,9,1,8.47E+00,8.47E+00,*,9,1,1.09E+01,1.09E+01,*
63,UHA-0090,9,1.42E-03,4.35E-06,UHA-0014,9,9,0,5.30E+00,UHA-0266,9,9,0,9.76E+00,3.35E+00,+,9,0,1.29E+01,1.29E+01,*
64,UHA-0059,9,3.08E-04,9.66E-05,UHA-0260,9,9,1,6.65E+00,UHA-0257,9,9,0,7.10E+00,7.10E+00,*,9,1,1.00E+01,1.00E+01,*
65,UHA-0063,9,7.65E-05,5.42E-02,UHA-0260,9,9,7,-2.69E+01,UHA-0176,9,9,0,1.56E+01,1.00E+01,*,9,7,1.23E+01,9.39E+00,*
66,UHA-0082,9,1.60E-03,1.33E-04,UHA-0014,9,9,0,7.88E+00,UHA-0009,9,9,0,6.13E+00,0.00E+00,,9,1,3.75E+00,6.79E-01,+
67,UHA-0083,9,5.81E-04,1.06E-05,UHA-0014,9,9,0,8.19E+00,UHA-0266,9,9,1,3.53E+00,0.00E+00,,9,1,5.74E+00,5.74E+00,*
68,UHA-0084,9,5.84E-04,5.79E-06,UHA-0014,9,9,0,6.86E+00,UHA-0266,9,9,0,9.50E+00,7.72E+00,*,9,0,1.25E+01,1.25E+01,*
69,UHA-0085,9,4.02E-04,1.56E-05,UHA-0014,9,9,0,9.19E+00,UHA-0266,9,9,0,7.88E+00,4.47E+00,*,9,0,1.11E+01,1.11E+01,*
70,UHA-0086,9,2.93E-04,9.24E-06,UHA-0014,9,9,0,9.19E+00,UHA-0266,9,9,0,8.46E+00,5.04E+00,*,9,0,1.17E+01,1.17E+01,*
71,UHA-0087,9,3.17E-05,3.24E-04,UHA-0014,9,9,1,5.97E+00,UHA-0262,9,9,0,1.22E+01,6.02E+00,*,9,1,1.12E+01,6.50E+00,*
72,UHA-0088,9,3.67E-04,4.79E-05,UHA-0014,9,9,0,7.53E+00,UHA-0262,9,9,0,7.96E+00,6.49E+00,*,9,2,-3.05E-01,0.00E+00,
73,UHA-0091,9,4.82E-04,8.43E-06,UHA-0014,9,9,0,7.20E+00,UHA-0266,9,9,1,3.64E+00,1.22E+00,-,9,1,5.67E+00,5.67E+00,*
74,UHA-0113,9,1.23E-03,1.48E-04,UHA-0257,9,9,0,8.59E+00,UHA-0260,9,9,0,5.18E+00,5.18E+00,*,9,0,8.52E+00,8.52E+00,*
75,UHA-0114,9,2.52E-04,1.10E-07,UHA-0257,9,9,0,7.57E+00,UHA-0260,9,9,1,7.10E+00,7.10E+00,*,9,1,1.04E+01,1.04E+01,*
76,UHA-0115,9,7.77E-04,3.00E-05,UHA-0351,9,9,0,7.77E+00,UHA-0258,9,9,1,3.47E+00,1.76E+00,+,9,1,5.38E+00,5.38E+00,*
