row_names,Offspring ID,Loci typed,First parent non-exclusion probability,Second parent non-exclusion probability,Mother ID,Loci typed,Pair loci compared,Pair loci mismatching,Pair LOD score,Candidate father ID,Loci typed,Pair loci compared,Pair loci mismatching,Pair LOD score,Pair Delta,Pair confidence,Trio loci compared,Trio loci mismatching,Trio LOD score,Trio Delta,Trio confidence
77,UHA-0116,9,1.84E-04,6.42E-07,UHA-0351,9,9,0,8.26E+00,UHA-0260,9,9,0,1.07E+01,1.07E+01,*,9,0,1.46E+01,1.46E+01,*
78,UHA-0118,9,2.34E-04,1.98E-06,UHA-0351,9,9,0,9.11E+00,UHA-0261,9,9,0,1.16E+01,1.16E+01,*,9,0,1.40E+01,1.40E+01,*
79,UHA-0119,9,5.53E-04,2.32E-05,UHA-0351,9,9,0,8.35E+00,UHA-0257,9,9,0,9.44E+00,9.44E+00,*,9,0,1.12E+01,1.12E+01,*
80,UHA-0120,9,1.12E-04,2.96E-06,UHA-0351,9,9,0,9.56E+00,UHA-0257,9,9,0,9.69E+00,9.69E+00,*,9,0,1.27E+01,1.27E+01,*
81,UHA-0121,9,1.61E-04,1.91E-05,UHA-0351,9,9,0,1.12E+01,UHA-0257,9,9,0,7.94E+00,7.94E+00,*,9,0,1.07E+01,1.07E+01,*
82,UHA-0122,9,5.18E-04,6.15E-05,UHA-0351,9,9,0,1.14E+01,UHA-0257,9,9,0,7.53E+00,7.53E+00,*,9,0,1.01E+01,1.01E+01,*
83,UHA-0123,9,3.68E-04,5.45E-04,UHA-0010,9,9,1,2.85E+00,UHA-0259,9,9,1,3.36E+00,7.80E-01,-,9,2,4.50E+00,3.36E+00,*
84,UHA-0124,8,5.52E-03,4.34E-04,UHA-0010,9,8,0,5.33E+00,UHA-0259,9,8,1,7.76E-01,0.00E+00,,8,1,2.61E+00,1.88E+00,+
85,UHA-0125,9,3.62E-04,3.27E-05,UHA-0010,9,9,1,2.69E+00,UHA-0016,8,8,2,-5.49E+00,0.00E+00,,8,3,-4.83E+00,0.00E+00,
86,UHA-0128,9,1.10E-03,2.89E-04,UHA-0010,9,9,2,-5.95E+00,UHA-0259,9,9,0,9.94E+00,9.67E+00,*,9,2,1.16E+01,1.00E+01,*
87,UHA-0129,8,5.81E-03,8.99E-05,UHA-0010,9,8,0,5.46E+00,UHA-0259,9,8,1,6.17E-01,0.00E+00,,8,1,4.13E+00,3.86E+00,*
88,UHA-0130,9,5.74E-04,2.75E-04,UHA-0010,9,9,1,2.83E+00,UHA-0259,9,9,1,3.34E+00,1.14E+00,-,9,2,5.44E+00,5.44E+00,*
89,UHA-0131,9,1.83E-04,8.28E-06,UHA-0010,9,9,1,2.11E+00,UHA-0263,9,9,0,7.67E+00,5.59E+00,*,9,5,-8.62E+00,0.00E+00,
90,UHA-0132,9,2.11E-05,1.95E-06,UHA-0010,9,9,1,1.67E+00,UHA-0263,9,9,1,4.63E+00,4.63E+00,*,9,4,-3.17E+00,0.00E+00,
91,UHA-0133,9,4.39E-03,9.15E-04,UHA-0010,9,9,0,9.24E+00,UHA-0015,9,9,0,4.81E+00,0.00E+00,,9,0,7.07E+00,2.60E-03,-
92,UHA-0134,9,4.62E-04,6.06E-05,UHA-0010,9,9,1,2.56E+00,UHA-0259,9,9,0,8.69E+00,1.49E+00,+,9,1,1.07E+01,1.07E+01,*
93,UHA-0136,9,7.28E-04,8.99E-05,UHA-0010,9,9,1,1.55E+00,UHA-0259,9,9,1,3.43E+00,8.55E-01,-,9,2,6.32E+00,6.32E+00,*
94,UHA-0137,9,9.20E-04,3.71E-04,UHA-0010,9,9,1,1.87E+00,UHA-0259,9,9,1,3.12E+00,0.00E+00,,9,2,5.18E+00,2.88E+00,+
95,UHA-0138,9,4.39E-04,1.93E-06,UHA-0010,9,9,1,2.24E+00,UHA-0345,9,9,0,9.17E+00,5.27E+00,*,9,2,6.08E+00,5.33E+00,*
96,UHA-0139,9,1.50E-04,1.15E-05,UHA-0010,9,9,0,9.19E+00,UHA-0260,9,9,0,9.34E+00,9.34E+00,*,9,0,1.13E+01,1.13E+01,*
97,UHA-0140,9,8.36E-05,7.13E-06,UHA-0010,9,9,1,3.67E+00,UHA-0315,9,9,3,-8.38E+00,0.00E+00,,9,3,-3.48E+00,0.00E+00,
98,UHA-0141,9,1.67E-03,3.52E-05,UHA-0010,9,9,0,8.07E+00,UHA-0257,9,9,0,5.37E+00,8.20E-01,-,9,0,9.84E+00,9.84E+00,*
99,UHA-0143,9,3.61E-04,8.99E-05,UHA-0010,9,9,1,3.04E+00,UHA-0259,9,9,1,3.05E+00,3.05E+00,+,9,2,6.32E+00,6.32E+00,*
100,UHA-0144,9,6.57E-04,1.12E-05,UHA-0010,9,9,0,7.59E+00,UHA-0259,9,9,1,2.08E+00,0.00E+00,,9,1,4.58E+00,2.31E+00,+
101,UHA-0146,8,6.83E-04,5.13E-05,UHA-0010,9,8,0,8.42E+00,UHA-0015,9,8,1,1.09E+00,0.00E+00,,8,1,1.85E+00,1.96E-02,-
102,UHA-0147,9,5.96E-04,3.17E-06,UHA-0010,9,9,0,6.92E+00,UHA-0259,9,9,0,9.19E+00,7.66E+00,*,9,0,1.33E+01,1.33E+01,*
103,UHA-0150,9,4.49E-04,3.62E-06,UHA-0012,9,9,0,8.33E+00,UHA-0266,9,9,0,1.01E+01,1.01E+01,*,9,0,1.31E+01,1.31E+01,*
104,UHA-0162,8,1.89E-03,5.26E-05,UHA-0012,9,8,0,6.67E+00,UHA-0177,8,8,0,8.51E+00,6.14E+00,*,8,0,1.17E+01,7.84E+00,*
105,UHA-0163,9,5.95E-04,1.61E-05,UHA-0012,9,9,0,1.09E+01,UHA-0257,9,9,2,-4.46E+00,0.00E+00,,9,2,-1.78E+00,0.00E+00,
106,UHA-0164,8,1.98E-03,2.82E-04,UHA-0016,8,7,0,8.10E+00,UHA-0264,9,8,0,1.06E+01,5.54E-01,-,8,1,4.26E+00,6.54E-01,+
107,UHA-0165,9,7.29E-04,4.65E-04,UHA-0016,8,8,1,6.72E-01,UHA-0266,9,9,1,2.99E+00,0.00E+00,,9,2,2.87E+00,2.87E+00,+
108,UHA-0167,8,2.26E-03,6.01E-06,UHA-0013,9,8,0,5.78E+00,UHA-0260,9,8,1,4.04E+00,0.00E+00,,8,1,5.14E+00,5.14E+00,*
109,UHA-0148,9,3.76E-05,2.17E-06,UHA-0012,9,9,1,4.98E+00,UHA-0319,9,9,3,-5.56E+00,0.00E+00,,9,4,-5.47E+00,0.00E+00,
110,UHA-0151,9,4.91E-04,8.11E-05,UHA-0012,9,9,0,1.15E+01,UHA-0351,9,9,0,6.30E+00,6.30E+00,*,9,0,9.26E+00,9.26E+00,*
111,UHA-0152,9,8.81E-04,1.93E-06,UHA-0012,9,9,0,7.16E+00,UHA-0260,9,9,1,4.96E+00,0.00E+00,,9,1,8.79E+00,8.79E+00,*
112,UHA-0153,9,8.91E-05,3.83E-07,UHA-0012,9,9,0,1.07E+01,UHA-0260,9,9,1,2.94E+00,2.94E+00,+,9,1,6.36E+00,6.36E+00,*
113,UHA-0154,9,1.79E-04,9.13E-06,UHA-0012,9,9,0,1.01E+01,UHA-0257,9,9,3,-8.24E+00,0.00E+00,,9,3,-6.88E+00,0.00E+00,
114,UHA-0155,9,5.32E-04,3.31E-06,UHA-0012,9,9,0,8.86E+00,UHA-0257,9,9,0,7.62E+00,7.62E+00,*,9,0,1.25E+01,1.25E+01,*
115,UHA-0156,9,1.52E-04,4.16E-10,UHA-0012,9,9,1,1.15E+00,UHA-0361,7,7,4,-1.25E+01,0.00E+00,,7,4,-9.32E+00,0.00E+00,
116,UHA-0157,9,3.58E-04,9.81E-06,UHA-0012,9,9,0,9.21E+00,UHA-0258,9,9,1,2.72E+00,2.72E+00,+,9,1,5.68E+00,5.68E+00,*
117,UHA-0158,9,3.07E-04,1.67E-06,UHA-0012,9,9,0,7.51E+00,UHA-0339,9,9,3,-4.17E+00,0.00E+00,,9,3,-3.11E+00,0.00E+00,
118,UHA-0159,9,5.92E-04,1.40E-04,UHA-0012,9,9,1,2.20E+00,UHA-0260,9,9,0,7.08E+00,7.08E+00,*,9,1,9.47E+00,8.21E+00,*
119,UHA-0160,9,3.15E-04,5.15E-06,UHA-0012,9,9,0,1.08E+01,UHA-0257,9,9,0,7.13E+00,7.13E+00,*,9,0,1.20E+01,1.20E+01,*
120,UHA-0161,9,7.90E-04,4.99E-06,UHA-0012,9,9,0,8.79E+00,UHA-0260,9,9,1,3.97E+00,1.72E+00,+,9,1,7.80E+00,7.24E+00,*
121,UHA-0426,9,1.31E-03,1.31E-05,UHA-0009,9,9,0,8.27E+00,UHA-0259,9,9,2,-2.69E+00,0.00E+00,,9,2,-2.13E+00,0.00E+00,
122,UHA-0427,9,2.57E-04,5.26E-07,UHA-0015,9,9,0,7.76E+00,UHA-0260,9,9,1,6.75E+00,3.04E+00,+,9,1,8.74E+00,8.74E+00,*
123,UHA-0428,9,2.40E-04,5.66E-06,UHA-0015,9,9,0,8.01E+00,UHA-0266,9,9,2,-1.25E+00,0.00E+00,,9,2,1.25E-01,1.25E-01,-
124,UHA-0429,9,2.14E-04,9.13E-06,UHA-0012,9,9,0,1.13E+01,UHA-0258,9,9,0,8.09E+00,8.09E+00,*,9,0,1.23E+01,1.23E+01,*
125,UHA-0430,9,2.21E-04,1.14E-06,UHA-0012,9,9,0,8.15E+00,UHA-0260,9,9,1,1.80E+00,1.10E+00,-,9,1,5.21E+00,5.21E+00,*
126,UHA-0431,9,5.25E-05,6.37E-07,UHA-0012,9,9,0,1.34E+01,UHA-0260,9,9,1,2.41E+00,2.41E+00,+,9,1,5.84E+00,5.84E+00,*
127,UHA-0432,9,5.28E-04,2.09E-06,UHA-0012,9,9,0,6.07E+00,UHA-0258,9,9,1,3.81E+00,0.00E+00,,9,1,7.25E+00,7.25E+00,*
128,UHA-0433,9,1.97E-03,2.14E-05,UHA-0012,9,9,0,5.89E+00,UHA-0258,9,9,1,2.40E+00,1.31E+00,-,9,1,5.18E+00,5.18E+00,*
129,UHA-0434,9,3.43E-04,2.42E-08,UHA-0012,9,9,0,8.10E+00,UHA-0016,8,8,1,1.93E+00,0.00E+00,,8,3,-5.74E+00,0.00E+00,
130,UHA-0435,9,5.31E-05,9.23E-07,UHA-0010,9,9,1,1.74E+00,UHA-0265,9,9,3,-6.07E+00,0.00E+00,,9,4,-6.45E+00,0.00E+00,
131,UHA-0436,9,4.05E-04,8.01E-06,UHA-0010,9,9,0,9.52E+00,UHA-0259,9,9,1,3.34E+00,0.00E+00,,9,1,6.77E+00,6.77E+00,*
132,UHA-0437,9,5.20E-04,3.66E-04,UHA-0010,9,9,1,3.39E+00,UHA-0259,9,9,1,2.42E+00,0.00E+00,,9,2,4.77E+00,4.06E+00,*
133,UHA-0438,9,2.94E-04,5.66E-05,UHA-0010,9,9,1,1.60E+00,UHA-0259,9,9,2,-2.10E+00,0.00E+00,,9,2,4.43E+00,3.42E+00,*
134,UHA-0439,9,6.56E-05,3.00E-05,UHA-0010,9,9,1,3.84E+00,UHA-0260,9,9,0,1.08E+01,1.08E+01,*,9,1,1.12E+01,8.72E+00,*
135,UHA-0440,9,8.90E-04,4.28E-06,UHA-0260,9,9,0,8.61E+00,UHA-0351,9,9,1,3.73E+00,9.39E-01,-,9,1,7.01E+00,7.01E+00,*
136,UHA-0441,9,3.62E-04,1.43E-06,UHA-0260,9,9,0,6.88E+00,UHA-0261,9,9,0,1.25E+01,9.12E+00,*,9,0,1.45E+01,1.45E+01,*
137,UHA-0442,9,2.92E-04,4.88E-06,UHA-0260,9,9,0,1.07E+01,UHA-0261,9,9,1,4.20E+00,1.49E+00,+,9,1,5.51E+00,4.98E+00,*
138,UHA-0443,9,1.03E-03,5.07E-05,UHA-0260,9,9,1,3.58E+00,UHA-0257,9,9,0,7.28E+00,7.28E+00,*,9,1,1.06E+01,1.06E+01,*
139,UHA-0444,9,1.01E-03,7.51E-06,UHA-0260,9,9,1,1.26E+00,UHA-0257,9,9,0,9.45E+00,9.45E+00,*,9,1,1.27E+01,1.27E+01,*
140,UHA-0445,9,9.55E-04,2.30E-05,UHA-0260,9,9,0,5.56E+00,UHA-0257,9,9,0,7.79E+00,7.24E+00,*,9,0,1.06E+01,1.06E+01,*
141,UHA-0446,9,3.77E-04,6.06E-06,UHA-0260,9,9,0,1.04E+01,UHA-0263,9,9,2,-2.51E+00,0.00E+00,,9,2,-5.03E-01,0.00E+00,
142,UHA-0447,9,1.64E-03,1.60E-05,UHA-0260,9,9,0,7.60E+00,UHA-0257,9,9,0,7.31E+00,7.31E+00,*,9,0,1.10E+01,1.10E+01,*
143,UHA-0448,9,1.80E-03,1.14E-05,UHA-0260,9,9,0,7.99E+00,UHA-0257,9,9,0,7.27E+00,7.08E+00,*,9,0,1.13E+01,1.13E+01,*
144,UHA-0449,9,6.66E-04,2.31E-05,UHA-0260,9,9,0,9.28E+00,UHA-0257,9,9,0,7.11E+00,7.11E+00,*,9,0,1.05E+01,1.05E+01,*
145,UHA-0450,9,7.99E-04,2.95E-06,UHA-0260,9,9,0,6.08E+00,UHA-0257,9,9,0,8.24E+00,8.24E+00,*,9,0,1.28E+01,1.28E+01,*
146,UHA-0451,9,1.22E-03,1.04E-05,UHA-0260,9,9,1,1.11E+00,UHA-0257,9,9,0,9.12E+00,9.12E+00,*,9,1,1.24E+01,1.24E+01,*
147,UHA-0452,9,3.30E-04,1.40E-04,UHA-0260,9,9,1,3.93E+00,UHA-0257,9,9,0,7.39E+00,7.39E+00,*,9,1,9.67E+00,9.47E+00,*
148,UHA-0453,9,2.31E-03,1.99E-06,UHA-0260,9,9,0,3.51E+00,UHA-0257,9,9,0,9.46E+00,9.30E+00,*,9,0,1.32E+01,1.32E+01,*
149,UHA-0454,9,5.63E-04,1.39E-05,UHA-0257,9,9,0,7.05E+00,UHA-0260,9,9,0,7.87E+00,6.80E+00,*,9,0,1.11E+01,1.11E+01,*
150,UHA-0455,9,4.79E-04,8.09E-07,UHA-0257,9,9,0,6.76E+00,UHA-0260,9,9,1,5.02E+00,5.02E+00,*,9,1,7.94E+00,7.94E+00,*
151,UHA-0456,9,1.69E-03,8.31E-05,UHA-0257,9,9,0,7.63E+00,UHA-0260,9,9,0,5.58E+00,5.58E+00,*,9,0,9.19E+00,9.19E+00,*
152,UHA-0457,9,6.50E-05,7.86E-06,UHA-0257,9,9,0,9.16E+00,UHA-0258,9,9,1,5.33E+00,5.33E+00,*,9,1,6.03E+00,6.03E+00,*
153,UHA-0458,9,1.40E-04,2.86E-06,UHA-0257,9,9,0,8.12E+00,UHA-0258,9,9,1,5.33E+00,5.33E+00,*,9,1,6.84E+00,6.84E+00,*
154,UHA-0459,9,8.15E-04,8.91E-06,UHA-0257,9,9,0,8.40E+00,UHA-0258,9,9,1,4.89E+00,4.89E+00,*,9,1,6.88E+00,6.88E+00,*
155,UHA-0460,9,2.04E-03,1.30E-06,UHA-0257,9,9,0,5.88E+00,UHA-0260,9,9,0,9.45E+00,9.45E+00,*,9,0,1.39E+01,1.39E+01,*
