"Offspring_ID","Maternal_ID","Candidate_father_ID","Maternal_Species","Maternal_Longitude","Maternal_Latitude","Maternal_Accession","Candidate_Father_Species","Candidate_Father_Longitude","Candidate_Father_Latitude","Candidate_Father_Accession","DBH_avg","dist_par","Hybrid_Status"
"UHA-0022","UHA-0261","UHA-0257","Quercus muehlenbergii",-88.066218,41.813887,"570-78*3","Quercus muehlenbergii",-88.06577,41.814038,"549-82*4",68.2,40.8287737366712,FALSE
"UHA-0025","UHA-0261","UHA-0258","Quercus muehlenbergii",-88.066218,41.813887,"570-78*3","Quercus muehlenbergii",-88.06581,41.814109,"549-82*6",39.2,41.9200876913421,FALSE
"UHA-0026","UHA-0261","UHA-0351","Quercus muehlenbergii",-88.066218,41.813887,"570-78*3","Quercus muehlenbergii",-88.065622,41.814004,"549-82*5",49.1,51.1992694526717,FALSE
"UHA-0027","UHA-0261","UHA-0257","Quercus muehlenbergii",-88.066218,41.813887,"570-78*3","Quercus muehlenbergii",-88.06577,41.814038,"549-82*4",68.2,40.8287737366712,FALSE
"UHA-0028","UHA-0261","UHA-0257","Quercus muehlenbergii",-88.066218,41.813887,"570-78*3","Quercus muehlenbergii",-88.06577,41.814038,"549-82*4",68.2,40.8287737366712,FALSE
"UHA-0029","UHA-0261","UHA-0257","Quercus muehlenbergii",-88.066218,41.813887,"570-78*3","Quercus muehlenbergii",-88.06577,41.814038,"549-82*4",68.2,40.8287737366712,FALSE
"UHA-0036","UHA-0261","UHA-0257","Quercus muehlenbergii",-88.066218,41.813887,"570-78*3","Quercus muehlenbergii",-88.06577,41.814038,"549-82*4",68.2,40.8287737366712,FALSE
"UHA-0038","UHA-0261","UHA-0351","Quercus muehlenbergii",-88.066218,41.813887,"570-78*3","Quercus muehlenbergii",-88.065622,41.814004,"549-82*5",49.1,51.1992694526717,FALSE
"UHA-0040","UHA-0261","UHA-0351","Quercus muehlenbergii",-88.066218,41.813887,"570-78*3","Quercus muehlenbergii",-88.065622,41.814004,"549-82*5",49.1,51.1992694526717,FALSE
"UHA-0041","UHA-0261","UHA-0260","Quercus muehlenbergii",-88.066218,41.813887,"570-78*3","Quercus muehlenbergii",-88.066314,41.813805,"570-78*1",66.6,12.1070215511337,FALSE
"UHA-0043","UHA-0260","UHA-0261","Quercus muehlenbergii",-88.066314,41.813805,"570-78*1","Quercus muehlenbergii",-88.066218,41.813887,"570-78*3",50.6,12.1070215511337,FALSE
"UHA-0044","UHA-0260","UHA-0512","Quercus muehlenbergii",-88.066314,41.813805,"570-78*1","Quercus macrocarpa",-88.0643909,41.8165587,NA,56.1,345.078011599381,TRUE
"UHA-0045","UHA-0260","UHA-0351","Quercus muehlenbergii",-88.066314,41.813805,"570-78*1","Quercus muehlenbergii",-88.065622,41.814004,"549-82*5",49.1,61.6013448946619,FALSE
"UHA-0046","UHA-0260","UHA-0257","Quercus muehlenbergii",-88.066314,41.813805,"570-78*1","Quercus muehlenbergii",-88.06577,41.814038,"549-82*4",68.2,52.0859387345233,FALSE
"UHA-0047","UHA-0260","UHA-0351","Quercus muehlenbergii",-88.066314,41.813805,"570-78*1","Quercus muehlenbergii",-88.065622,41.814004,"549-82*5",49.1,61.6013448946619,FALSE
"UHA-0048","UHA-0260","UHA-0257","Quercus muehlenbergii",-88.066314,41.813805,"570-78*1","Quercus muehlenbergii",-88.06577,41.814038,"549-82*4",68.2,52.0859387345233,FALSE
"UHA-0049","UHA-0260","UHA-0257","Quercus muehlenbergii",-88.066314,41.813805,"570-78*1","Quercus muehlenbergii",-88.06577,41.814038,"549-82*4",68.2,52.0859387345233,FALSE
"UHA-0050","UHA-0260","UHA-0261","Quercus muehlenbergii",-88.066314,41.813805,"570-78*1","Quercus muehlenbergii",-88.066218,41.813887,"570-78*3",50.6,12.1070215511337,FALSE
"UHA-0052","UHA-0260","UHA-0259","Quercus muehlenbergii",-88.066314,41.813805,"570-78*1","Quercus muehlenbergii",-88.066622,41.817259,"550-82*6",54.5,384.48739177803,FALSE
"UHA-0053","UHA-0260","UHA-0351","Quercus muehlenbergii",-88.066314,41.813805,"570-78*1","Quercus muehlenbergii",-88.065622,41.814004,"549-82*5",49.1,61.6013448946619,FALSE
"UHA-0054","UHA-0260","UHA-0351","Quercus muehlenbergii",-88.066314,41.813805,"570-78*1","Quercus muehlenbergii",-88.065622,41.814004,"549-82*5",49.1,61.6013448946619,FALSE
"UHA-0055","UHA-0260","UHA-0259","Quercus muehlenbergii",-88.066314,41.813805,"570-78*1","Quercus muehlenbergii",-88.066622,41.817259,"550-82*6",54.5,384.48739177803,FALSE
"UHA-0056","UHA-0260","UHA-0258","Quercus muehlenbergii",-88.066314,41.813805,"570-78*1","Quercus muehlenbergii",-88.06581,41.814109,"549-82*6",39.2,53.7947062909681,FALSE
"UHA-0058","UHA-0260","UHA-0351","Quercus muehlenbergii",-88.066314,41.813805,"570-78*1","Quercus muehlenbergii",-88.065622,41.814004,"549-82*5",49.1,61.6013448946619,FALSE
"UHA-0059","UHA-0260","UHA-0257","Quercus muehlenbergii",-88.066314,41.813805,"570-78*1","Quercus muehlenbergii",-88.06577,41.814038,"549-82*4",68.2,52.0859387345233,FALSE
"UHA-0068","UHA-0014","UHA-0224","Quercus muehlenbergii",-88.063177,41.811685,"704-46*13","Quercus macrocarpa",-88.068949,41.813826,"1279-2004*2",33.8,535.330238976398,TRUE
"UHA-0069","UHA-0014","UHA-0266","Quercus muehlenbergii",-88.063177,41.811685,"704-46*13","Quercus muehlenbergii",-88.063221,41.811843,"704-46*17",34.65,17.9258177176078,FALSE
"UHA-0070","UHA-0014","UHA-0262","Quercus muehlenbergii",-88.063177,41.811685,"704-46*13","Quercus muehlenbergii",-88.064,41.811708,"704-46*10",58.5,68.434531179392,FALSE
"UHA-0071","UHA-0014","UHA-0266","Quercus muehlenbergii",-88.063177,41.811685,"704-46*13","Quercus muehlenbergii",-88.063221,41.811843,"704-46*17",34.65,17.9258177176078,FALSE
"UHA-0072","UHA-0014","UHA-0266","Quercus muehlenbergii",-88.063177,41.811685,"704-46*13","Quercus muehlenbergii",-88.063221,41.811843,"704-46*17",34.65,17.9258177176078,FALSE
"UHA-0073","UHA-0014","UHA-0267","Quercus muehlenbergii",-88.063177,41.811685,"704-46*13","Quercus muehlenbergii",-88.068212,41.816799,"704-46*9",70.1,705.453533061191,FALSE
"UHA-0074","UHA-0014","UHA-0256","Quercus muehlenbergii",-88.063177,41.811685,"704-46*13","Quercus muehlenbergii",-88.065297,41.814547,"474-2001*1",29.5,363.427718048337,FALSE
"UHA-0075","UHA-0014","UHA-0351","Quercus muehlenbergii",-88.063177,41.811685,"704-46*13","Quercus muehlenbergii",-88.065622,41.814004,"549-82*5",49.1,328.051241080892,FALSE
"UHA-0076","UHA-0014","UHA-0266","Quercus muehlenbergii",-88.063177,41.811685,"704-46*13","Quercus muehlenbergii",-88.063221,41.811843,"704-46*17",34.65,17.9258177176078,FALSE
"UHA-0077","UHA-0014","UHA-0224","Quercus muehlenbergii",-88.063177,41.811685,"704-46*13","Quercus macrocarpa",-88.068949,41.813826,"1279-2004*2",33.8,535.330238976398,TRUE
"UHA-0079","UHA-0014","UHA-0267","Quercus muehlenbergii",-88.063177,41.811685,"704-46*13","Quercus muehlenbergii",-88.068212,41.816799,"704-46*9",70.1,705.453533061191,FALSE
"UHA-0080","UHA-0014","UHA-0265","Quercus muehlenbergii",-88.063177,41.811685,"704-46*13","Quercus muehlenbergii",-88.063121,41.811813,"704-46*16",52.5,14.9590685740559,FALSE
"UHA-0081","UHA-0014","UHA-0013","Quercus muehlenbergii",-88.063177,41.811685,"704-46*13","Quercus muehlenbergii",-88.06758,41.815615,"704-46*6",64.6,569.547995997515,FALSE
"UHA-0088","UHA-0014","UHA-0262","Quercus muehlenbergii",-88.063177,41.811685,"704-46*13","Quercus muehlenbergii",-88.064,41.811708,"704-46*10",58.5,68.434531179392,FALSE
"UHA-0089","UHA-0014","UHA-0266","Quercus muehlenbergii",-88.063177,41.811685,"704-46*13","Quercus muehlenbergii",-88.063221,41.811843,"704-46*17",34.65,17.9258177176078,FALSE
"UHA-0090","UHA-0014","UHA-0266","Quercus muehlenbergii",-88.063177,41.811685,"704-46*13","Quercus muehlenbergii",-88.063221,41.811843,"704-46*17",34.65,17.9258177176078,FALSE
"UHA-0091","UHA-0014","UHA-0266","Quercus muehlenbergii",-88.063177,41.811685,"704-46*13","Quercus muehlenbergii",-88.063221,41.811843,"704-46*17",34.65,17.9258177176078,FALSE
"UHA-0093","UHA-0015","UHA-0265","Quercus muehlenbergii",-88.063254,41.81167,"704-46*12","Quercus muehlenbergii",-88.063121,41.811813,"704-46*16",52.5,19.3495616125236,FALSE
"UHA-0094","UHA-0015","UHA-0266","Quercus muehlenbergii",-88.063254,41.81167,"704-46*12","Quercus muehlenbergii",-88.063221,41.811843,"704-46*17",34.65,19.4097192973039,FALSE
"UHA-0095","UHA-0015","UHA-0266","Quercus muehlenbergii",-88.063254,41.81167,"704-46*12","Quercus muehlenbergii",-88.063221,41.811843,"704-46*17",34.65,19.4097192973039,FALSE
"UHA-0096","UHA-0015","UHA-0266","Quercus muehlenbergii",-88.063254,41.81167,"704-46*12","Quercus muehlenbergii",-88.063221,41.811843,"704-46*17",34.65,19.4097192973039,FALSE
"UHA-0097","UHA-0015","UHA-0266","Quercus muehlenbergii",-88.063254,41.81167,"704-46*12","Quercus muehlenbergii",-88.063221,41.811843,"704-46*17",34.65,19.4097192973039,FALSE
"UHA-0098","UHA-0257","UHA-0260","Quercus muehlenbergii",-88.06577,41.814038,"549-82*4","Quercus muehlenbergii",-88.066314,41.813805,"570-78*1",66.6,52.0859387345233,FALSE
"UHA-0099","UHA-0257","UHA-0258","Quercus muehlenbergii",-88.06577,41.814038,"549-82*4","Quercus muehlenbergii",-88.06581,41.814109,"549-82*6",39.2,8.55773770662482,FALSE
"UHA-0100","UHA-0257","UHA-0256","Quercus muehlenbergii",-88.06577,41.814038,"549-82*4","Quercus muehlenbergii",-88.065297,41.814547,"474-2001*1",29.5,68.8535010855577,FALSE
"UHA-0101","UHA-0257","UHA-0260","Quercus muehlenbergii",-88.06577,41.814038,"549-82*4","Quercus muehlenbergii",-88.066314,41.813805,"570-78*1",66.6,52.0859387345233,FALSE
"UHA-0102","UHA-0257","UHA-0351","Quercus muehlenbergii",-88.06577,41.814038,"549-82*4","Quercus muehlenbergii",-88.065622,41.814004,"549-82*5",49.1,12.8643209565563,FALSE
"UHA-0105","UHA-0257","UHA-0268","Quercus muehlenbergii",-88.06577,41.814038,"549-82*4","Quercus prinoides",-88.063133,41.813314,"120-2001*2",8.433333333,233.403665380774,TRUE
"UHA-0106","UHA-0257","UHA-0260","Quercus muehlenbergii",-88.06577,41.814038,"549-82*4","Quercus muehlenbergii",-88.066314,41.813805,"570-78*1",66.6,52.0859387345233,FALSE
"UHA-0109","UHA-0257","UHA-0261","Quercus muehlenbergii",-88.06577,41.814038,"549-82*4","Quercus muehlenbergii",-88.066218,41.813887,"570-78*3",50.6,40.8287737366712,FALSE
"UHA-0110","UHA-0257","UHA-0256","Quercus muehlenbergii",-88.06577,41.814038,"549-82*4","Quercus muehlenbergii",-88.065297,41.814547,"474-2001*1",29.5,68.8535010855577,FALSE
"UHA-0111","UHA-0257","UHA-0351","Quercus muehlenbergii",-88.06577,41.814038,"549-82*4","Quercus muehlenbergii",-88.065622,41.814004,"549-82*5",49.1,12.8643209565563,FALSE
"UHA-0113","UHA-0257","UHA-0260","Quercus muehlenbergii",-88.06577,41.814038,"549-82*4","Quercus muehlenbergii",-88.066314,41.813805,"570-78*1",66.6,52.0859387345233,FALSE
"UHA-0114","UHA-0257","UHA-0260","Quercus muehlenbergii",-88.06577,41.814038,"549-82*4","Quercus muehlenbergii",-88.066314,41.813805,"570-78*1",66.6,52.0859387345233,FALSE
"UHA-0115","UHA-0351","UHA-0303","Quercus muehlenbergii",-88.065622,41.814004,"549-82*5","Quercus macrocarpa",-88.0638,41.813691,NA,112.4,155.333535633812,TRUE
"UHA-0116","UHA-0351","UHA-0260","Quercus muehlenbergii",-88.065622,41.814004,"549-82*5","Quercus muehlenbergii",-88.066314,41.813805,"570-78*1",66.6,61.6013448946619,FALSE
"UHA-0118","UHA-0351","UHA-0260","Quercus muehlenbergii",-88.065622,41.814004,"549-82*5","Quercus muehlenbergii",-88.066314,41.813805,"570-78*1",66.6,61.6013448946619,FALSE
"UHA-0119","UHA-0351","UHA-0257","Quercus muehlenbergii",-88.065622,41.814004,"549-82*5","Quercus muehlenbergii",-88.06577,41.814038,"549-82*4",68.2,12.8643209565563,FALSE
"UHA-0120","UHA-0351","UHA-0257","Quercus muehlenbergii",-88.065622,41.814004,"549-82*5","Quercus muehlenbergii",-88.06577,41.814038,"549-82*4",68.2,12.8643209565563,FALSE
"UHA-0121","UHA-0351","UHA-0257","Quercus muehlenbergii",-88.065622,41.814004,"549-82*5","Quercus muehlenbergii",-88.06577,41.814038,"549-82*4",68.2,12.8643209565563,FALSE
"UHA-0122","UHA-0351","UHA-0257","Quercus muehlenbergii",-88.065622,41.814004,"549-82*5","Quercus muehlenbergii",-88.06577,41.814038,"549-82*4",68.2,12.8643209565563,FALSE
"UHA-0123","UHA-0010","UHA-0258","Quercus muehlenbergii",-88.067413,41.816572,"704-46*8","Quercus muehlenbergii",-88.06581,41.814109,"549-82*6",39.2,304.266359030868,FALSE
"UHA-0124","UHA-0010","UHA-0258","Quercus muehlenbergii",-88.067413,41.816572,"704-46*8","Quercus muehlenbergii",-88.06581,41.814109,"549-82*6",39.2,304.266359030868,FALSE
"UHA-0126","UHA-0010","UHA-0266","Quercus muehlenbergii",-88.067413,41.816572,"704-46*8","Quercus muehlenbergii",-88.063221,41.811843,"704-46*17",34.65,630.247578471618,FALSE
"UHA-0127","UHA-0010","UHA-0258","Quercus muehlenbergii",-88.067413,41.816572,"704-46*8","Quercus muehlenbergii",-88.06581,41.814109,"549-82*6",39.2,304.266359030868,FALSE
"UHA-0128","UHA-0010","UHA-0258","Quercus muehlenbergii",-88.067413,41.816572,"704-46*8","Quercus muehlenbergii",-88.06581,41.814109,"549-82*6",39.2,304.266359030868,FALSE
"UHA-0129","UHA-0010","UHA-0258","Quercus muehlenbergii",-88.067413,41.816572,"704-46*8","Quercus muehlenbergii",-88.06581,41.814109,"549-82*6",39.2,304.266359030868,FALSE
"UHA-0130","UHA-0010","UHA-0258","Quercus muehlenbergii",-88.067413,41.816572,"704-46*8","Quercus muehlenbergii",-88.06581,41.814109,"549-82*6",39.2,304.266359030868,FALSE
"UHA-0131","UHA-0010","UHA-0263","Quercus muehlenbergii",-88.067413,41.816572,"704-46*8","Quercus muehlenbergii",-88.063389,41.811663,"704-46*11",61.1,639.597044707787,FALSE
"UHA-0132","UHA-0010","UHA-0263","Quercus muehlenbergii",-88.067413,41.816572,"704-46*8","Quercus muehlenbergii",-88.063389,41.811663,"704-46*11",61.1,639.597044707787,FALSE
"UHA-0133","UHA-0010","UHA-0011","Quercus muehlenbergii",-88.067413,41.816572,"704-46*8","Quercus muehlenbergii",-88.068655,41.815796,"704-46*7",82.8,134.455199446643,FALSE
"UHA-0134","UHA-0010","UHA-0258","Quercus muehlenbergii",-88.067413,41.816572,"704-46*8","Quercus muehlenbergii",-88.06581,41.814109,"549-82*6",39.2,304.266359030868,FALSE
"UHA-0135","UHA-0010","UHA-0257","Quercus muehlenbergii",-88.067413,41.816572,"704-46*8","Quercus muehlenbergii",-88.06577,41.814038,"549-82*4",68.2,312.811867693626,FALSE
"UHA-0136","UHA-0010","UHA-0258","Quercus muehlenbergii",-88.067413,41.816572,"704-46*8","Quercus muehlenbergii",-88.06581,41.814109,"549-82*6",39.2,304.266359030868,FALSE
"UHA-0137","UHA-0010","UHA-0015","Quercus muehlenbergii",-88.067413,41.816572,"704-46*8","Quercus muehlenbergii",-88.063254,41.81167,"704-46*12",55.2,644.875357093583,FALSE
"UHA-0138","UHA-0010","UHA-0293","Quercus muehlenbergii",-88.067413,41.816572,"704-46*8","Quercus muehlenbergii",-88.0641549,41.8132325,NA,74.6,459.202841610982,FALSE
"UHA-0139","UHA-0010","UHA-0260","Quercus muehlenbergii",-88.067413,41.816572,"704-46*8","Quercus muehlenbergii",-88.066314,41.813805,"570-78*1",66.6,320.609176296008,FALSE
"UHA-0140","UHA-0010","UHA-0266","Quercus muehlenbergii",-88.067413,41.816572,"704-46*8","Quercus muehlenbergii",-88.063221,41.811843,"704-46*17",34.65,630.247578471618,FALSE
"UHA-0141","UHA-0010","UHA-0257","Quercus muehlenbergii",-88.067413,41.816572,"704-46*8","Quercus muehlenbergii",-88.06577,41.814038,"549-82*4",68.2,312.811867693626,FALSE
"UHA-0142","UHA-0010","UHA-0210","Quercus muehlenbergii",-88.067413,41.816572,"704-46*8","Quercus × deamii",-88.067528,41.816267,"616-30*3",85.6,35.1980490295443,TRUE
"UHA-0143","UHA-0010","UHA-0258","Quercus muehlenbergii",-88.067413,41.816572,"704-46*8","Quercus muehlenbergii",-88.06581,41.814109,"549-82*6",39.2,304.266359030868,FALSE
"UHA-0144","UHA-0010","UHA-0265","Quercus muehlenbergii",-88.067413,41.816572,"704-46*8","Quercus muehlenbergii",-88.063121,41.811813,"704-46*16",52.5,637.63705868461,FALSE
"UHA-0147","UHA-0010","UHA-0259","Quercus muehlenbergii",-88.067413,41.816572,"704-46*8","Quercus muehlenbergii",-88.066622,41.817259,"550-82*6",54.5,100.706910233348,FALSE
"UHA-0148","UHA-0012","UHA-0476","Quercus muehlenbergii",-88.066633,41.81118,"704-46*1","Quercus muehlenbergii",-88.0714096,41.8145509,"122-88*1",52.95,545.628375494699,FALSE
"UHA-0150","UHA-0012","UHA-0266","Quercus muehlenbergii",-88.066633,41.81118,"704-46*1","Quercus muehlenbergii",-88.063221,41.811843,"704-46*17",34.65,292.926668920982,FALSE
"UHA-0151","UHA-0012","UHA-0351","Quercus muehlenbergii",-88.066633,41.81118,"704-46*1","Quercus muehlenbergii",-88.065622,41.814004,"549-82*5",49.1,324.715679828922,FALSE
"UHA-0152","UHA-0012","UHA-0260","Quercus muehlenbergii",-88.066633,41.81118,"704-46*1","Quercus muehlenbergii",-88.066314,41.813805,"570-78*1",66.6,292.760264172469,FALSE
"UHA-0153","UHA-0012","UHA-0259","Quercus muehlenbergii",-88.066633,41.81118,"704-46*1","Quercus muehlenbergii",-88.066622,41.817259,"550-82*6",54.5,675.193187791974,FALSE
"UHA-0154","UHA-0012","UHA-0257","Quercus muehlenbergii",-88.066633,41.81118,"704-46*1","Quercus muehlenbergii",-88.06577,41.814038,"549-82*4",68.2,325.435933133521,FALSE
"UHA-0155","UHA-0012","UHA-0257","Quercus muehlenbergii",-88.066633,41.81118,"704-46*1","Quercus muehlenbergii",-88.06577,41.814038,"549-82*4",68.2,325.435933133521,FALSE
"UHA-0157","UHA-0012","UHA-0257","Quercus muehlenbergii",-88.066633,41.81118,"704-46*1","Quercus muehlenbergii",-88.06577,41.814038,"549-82*4",68.2,325.435933133521,FALSE
"UHA-0158","UHA-0012","UHA-0267","Quercus muehlenbergii",-88.066633,41.81118,"704-46*1","Quercus muehlenbergii",-88.068212,41.816799,"704-46*9",70.1,637.74234467143,FALSE
"UHA-0159","UHA-0012","UHA-0260","Quercus muehlenbergii",-88.066633,41.81118,"704-46*1","Quercus muehlenbergii",-88.066314,41.813805,"570-78*1",66.6,292.760264172469,FALSE
"UHA-0160","UHA-0012","UHA-0256","Quercus muehlenbergii",-88.066633,41.81118,"704-46*1","Quercus muehlenbergii",-88.065297,41.814547,"474-2001*1",29.5,390.100541989035,FALSE
"UHA-0161","UHA-0012","UHA-0011","Quercus muehlenbergii",-88.066633,41.81118,"704-46*1","Quercus muehlenbergii",-88.068655,41.815796,"704-46*7",82.8,539.524799519856,FALSE
"UHA-0162","UHA-0012","UHA-0177","Quercus muehlenbergii",-88.066633,41.81118,"704-46*1","Quercus macrocarpa",-88.06620011,41.8109599,NA,33.3,43.4919758298184,TRUE
"UHA-0163","UHA-0012","UHA-0257","Quercus muehlenbergii",-88.066633,41.81118,"704-46*1","Quercus muehlenbergii",-88.06577,41.814038,"549-82*4",68.2,325.435933133521,FALSE
"UHA-0164","UHA-0016","UHA-0264","Quercus muehlenbergii",-88.063069,41.811735,"704-46*14","Quercus muehlenbergii",-88.063301,41.811734,"704-46*15",46.9,19.2782496310739,FALSE
"UHA-0165","UHA-0016","UHA-0266","Quercus muehlenbergii",-88.063069,41.811735,"704-46*14","Quercus muehlenbergii",-88.063221,41.811843,"704-46*17",34.65,17.4189098382475,FALSE
"UHA-0166","UHA-0013","UHA-0263","Quercus muehlenbergii",-88.06758,41.815615,"704-46*6","Quercus muehlenbergii",-88.063389,41.811663,"704-46*11",61.1,560.307984256704,FALSE
"UHA-0167","UHA-0013","UHA-0260","Quercus muehlenbergii",-88.06758,41.815615,"704-46*6","Quercus muehlenbergii",-88.066314,41.813805,"570-78*1",66.6,226.894363018014,FALSE
"UHA-0169","UHA-0013","UHA-0269","Quercus muehlenbergii",-88.06758,41.815615,"704-46*6","Quercus prinoides",-88.063184,41.813308,"120-2001*3",12.25,446.182166819954,TRUE
"UHA-0298","UHA-0351","UHA-0264","Quercus muehlenbergii",-88.065622,41.814004,"549-82*5","Quercus muehlenbergii",-88.063301,41.811734,"704-46*15",46.9,317.432153808082,FALSE
"UHA-0426","UHA-0009","UHA-0258","Quercus muehlenbergii",-88.069397,41.814984,"704-46*5","Quercus muehlenbergii",-88.06581,41.814109,"549-82*6",39.2,313.491852003713,FALSE
"UHA-0427","UHA-0015","UHA-0259","Quercus muehlenbergii",-88.063254,41.81167,"704-46*12","Quercus muehlenbergii",-88.066622,41.817259,"550-82*6",54.5,680.933007943558,FALSE
"UHA-0428","UHA-0015","UHA-0266","Quercus muehlenbergii",-88.063254,41.81167,"704-46*12","Quercus muehlenbergii",-88.063221,41.811843,"704-46*17",34.65,19.4097192973039,FALSE
"UHA-0429","UHA-0012","UHA-0257","Quercus muehlenbergii",-88.066633,41.81118,"704-46*1","Quercus muehlenbergii",-88.06577,41.814038,"549-82*4",68.2,325.435933133521,FALSE
"UHA-0430","UHA-0012","UHA-0259","Quercus muehlenbergii",-88.066633,41.81118,"704-46*1","Quercus muehlenbergii",-88.066622,41.817259,"550-82*6",54.5,675.193187791974,FALSE
"UHA-0431","UHA-0012","UHA-0512","Quercus muehlenbergii",-88.066633,41.81118,"704-46*1","Quercus macrocarpa",-88.0643909,41.8165587,NA,56.1,625.785057562173,TRUE
"UHA-0432","UHA-0012","UHA-0303","Quercus muehlenbergii",-88.066633,41.81118,"704-46*1","Quercus macrocarpa",-88.0638,41.813691,NA,112.4,364.963087636013,TRUE
"UHA-0433","UHA-0012","UHA-0257","Quercus muehlenbergii",-88.066633,41.81118,"704-46*1","Quercus muehlenbergii",-88.06577,41.814038,"549-82*4",68.2,325.435933133521,FALSE
"UHA-0434","UHA-0012","UHA-0016","Quercus muehlenbergii",-88.066633,41.81118,"704-46*1","Quercus muehlenbergii",-88.063069,41.811735,"704-46*14",46.2,302.497696428962,FALSE
"UHA-0435","UHA-0010","UHA-0258","Quercus muehlenbergii",-88.067413,41.816572,"704-46*8","Quercus muehlenbergii",-88.06581,41.814109,"549-82*6",39.2,304.266359030868,FALSE
"UHA-0436","UHA-0010","UHA-0259","Quercus muehlenbergii",-88.067413,41.816572,"704-46*8","Quercus muehlenbergii",-88.066622,41.817259,"550-82*6",54.5,100.706910233348,FALSE
"UHA-0437","UHA-0010","UHA-0258","Quercus muehlenbergii",-88.067413,41.816572,"704-46*8","Quercus muehlenbergii",-88.06581,41.814109,"549-82*6",39.2,304.266359030868,FALSE
"UHA-0438","UHA-0010","UHA-0258","Quercus muehlenbergii",-88.067413,41.816572,"704-46*8","Quercus muehlenbergii",-88.06581,41.814109,"549-82*6",39.2,304.266359030868,FALSE
"UHA-0439","UHA-0010","UHA-0260","Quercus muehlenbergii",-88.067413,41.816572,"704-46*8","Quercus muehlenbergii",-88.066314,41.813805,"570-78*1",66.6,320.609176296008,FALSE
"UHA-0440","UHA-0260","UHA-0351","Quercus muehlenbergii",-88.066314,41.813805,"570-78*1","Quercus muehlenbergii",-88.065622,41.814004,"549-82*5",49.1,61.6013448946619,FALSE
"UHA-0441","UHA-0260","UHA-0261","Quercus muehlenbergii",-88.066314,41.813805,"570-78*1","Quercus muehlenbergii",-88.066218,41.813887,"570-78*3",50.6,12.1070215511337,FALSE
"UHA-0442","UHA-0260","UHA-0261","Quercus muehlenbergii",-88.066314,41.813805,"570-78*1","Quercus muehlenbergii",-88.066218,41.813887,"570-78*3",50.6,12.1070215511337,FALSE
"UHA-0443","UHA-0260","UHA-0257","Quercus muehlenbergii",-88.066314,41.813805,"570-78*1","Quercus muehlenbergii",-88.06577,41.814038,"549-82*4",68.2,52.0859387345233,FALSE
"UHA-0445","UHA-0260","UHA-0257","Quercus muehlenbergii",-88.066314,41.813805,"570-78*1","Quercus muehlenbergii",-88.06577,41.814038,"549-82*4",68.2,52.0859387345233,FALSE
"UHA-0446","UHA-0260","UHA-0263","Quercus muehlenbergii",-88.066314,41.813805,"570-78*1","Quercus muehlenbergii",-88.063389,41.811663,"704-46*11",61.1,340.108688848631,FALSE
"UHA-0447","UHA-0260","UHA-0512","Quercus muehlenbergii",-88.066314,41.813805,"570-78*1","Quercus macrocarpa",-88.0643909,41.8165587,NA,56.1,345.078011599381,TRUE
"UHA-0448","UHA-0260","UHA-0257","Quercus muehlenbergii",-88.066314,41.813805,"570-78*1","Quercus muehlenbergii",-88.06577,41.814038,"549-82*4",68.2,52.0859387345233,FALSE
"UHA-0449","UHA-0260","UHA-0257","Quercus muehlenbergii",-88.066314,41.813805,"570-78*1","Quercus muehlenbergii",-88.06577,41.814038,"549-82*4",68.2,52.0859387345233,FALSE
"UHA-0450","UHA-0260","UHA-0268","Quercus muehlenbergii",-88.066314,41.813805,"570-78*1","Quercus prinoides",-88.063133,41.813314,"120-2001*2",8.433333333,269.883551352901,TRUE
"UHA-0454","UHA-0257","UHA-0260","Quercus muehlenbergii",-88.06577,41.814038,"549-82*4","Quercus muehlenbergii",-88.066314,41.813805,"570-78*1",66.6,52.0859387345233,FALSE
"UHA-0455","UHA-0257","UHA-0260","Quercus muehlenbergii",-88.06577,41.814038,"549-82*4","Quercus muehlenbergii",-88.066314,41.813805,"570-78*1",66.6,52.0859387345233,FALSE
"UHA-0456","UHA-0257","UHA-0260","Quercus muehlenbergii",-88.06577,41.814038,"549-82*4","Quercus muehlenbergii",-88.066314,41.813805,"570-78*1",66.6,52.0859387345233,FALSE
"UHA-0457","UHA-0257","UHA-0256","Quercus muehlenbergii",-88.06577,41.814038,"549-82*4","Quercus muehlenbergii",-88.065297,41.814547,"474-2001*1",29.5,68.8535010855577,FALSE
"UHA-0458","UHA-0257","UHA-0256","Quercus muehlenbergii",-88.06577,41.814038,"549-82*4","Quercus muehlenbergii",-88.065297,41.814547,"474-2001*1",29.5,68.8535010855577,FALSE
"UHA-0459","UHA-0257","UHA-0351","Quercus muehlenbergii",-88.06577,41.814038,"549-82*4","Quercus muehlenbergii",-88.065622,41.814004,"549-82*5",49.1,12.8643209565563,FALSE
"UHA-0460","UHA-0257","UHA-0260","Quercus muehlenbergii",-88.06577,41.814038,"549-82*4","Quercus muehlenbergii",-88.066314,41.813805,"570-78*1",66.6,52.0859387345233,FALSE
