"Offspring_ID","Maternal_ID","Candidate_father_ID","Maternal_Species","Maternal_Longitude","Maternal_Latitude","Maternal_Accession","Candidate_Father_Species","Candidate_Father_Longitude","Candidate_Father_Latitude","Candidate_Father_Accession","DBH1_Paternal","DBH2_Paternal","DBH3_Paternal","DBH4_Paternal","Half_Sibs","M_Accession_Abrv","F_Accession_Abrv","dist_par","Hybrid_Status"
"UHA-0020","UHA-0261","UHA-0260","Quercus muehlenbergii",-88.066218,41.813887,"570-78*3","Quercus muehlenbergii",-88.066314,41.813805,"570-78*1",66.6,NA,NA,NA,TRUE,"570-78","570-78",12.1070215511337,FALSE
"UHA-0021","UHA-0261","UHA-0260","Quercus muehlenbergii",-88.066218,41.813887,"570-78*3","Quercus muehlenbergii",-88.066314,41.813805,"570-78*1",66.6,NA,NA,NA,TRUE,"570-78","570-78",12.1070215511337,FALSE
"UHA-0022","UHA-0261","UHA-0257","Quercus muehlenbergii",-88.066218,41.813887,"570-78*3","Quercus muehlenbergii",-88.06577,41.814038,"549-82*4",68.2,NA,NA,NA,FALSE,"570-78","549-82",40.8287737366712,FALSE
"UHA-0023","UHA-0261","UHA-0260","Quercus muehlenbergii",-88.066218,41.813887,"570-78*3","Quercus muehlenbergii",-88.066314,41.813805,"570-78*1",66.6,NA,NA,NA,TRUE,"570-78","570-78",12.1070215511337,FALSE
"UHA-0024","UHA-0261","UHA-0420","Quercus muehlenbergii",-88.066218,41.813887,"570-78*3","Quercus macrocarpa",-88.06417,41.816727,NA,58.5,NA,NA,NA,NA,"570-78",NA,358.410782292471,TRUE
"UHA-0025","UHA-0261","UHA-0258","Quercus muehlenbergii",-88.066218,41.813887,"570-78*3","Quercus muehlenbergii",-88.06581,41.814109,"549-82*6",39.2,NA,NA,NA,FALSE,"570-78","549-82",41.9200876913421,FALSE
"UHA-0026","UHA-0261","UHA-0351","Quercus muehlenbergii",-88.066218,41.813887,"570-78*3","Quercus muehlenbergii",-88.065622,41.814004,"549-82*5",49.1,NA,NA,NA,FALSE,"570-78","549-82",51.1992694526717,FALSE
"UHA-0027","UHA-0261","UHA-0257","Quercus muehlenbergii",-88.066218,41.813887,"570-78*3","Quercus muehlenbergii",-88.06577,41.814038,"549-82*4",68.2,NA,NA,NA,FALSE,"570-78","549-82",40.8287737366712,FALSE
"UHA-0028","UHA-0261","UHA-0257","Quercus muehlenbergii",-88.066218,41.813887,"570-78*3","Quercus muehlenbergii",-88.06577,41.814038,"549-82*4",68.2,NA,NA,NA,FALSE,"570-78","549-82",40.8287737366712,FALSE
"UHA-0029","UHA-0261","UHA-0257","Quercus muehlenbergii",-88.066218,41.813887,"570-78*3","Quercus muehlenbergii",-88.06577,41.814038,"549-82*4",68.2,NA,NA,NA,FALSE,"570-78","549-82",40.8287737366712,FALSE
"UHA-0036","UHA-0261","UHA-0257","Quercus muehlenbergii",-88.066218,41.813887,"570-78*3","Quercus muehlenbergii",-88.06577,41.814038,"549-82*4",68.2,NA,NA,NA,FALSE,"570-78","549-82",40.8287737366712,FALSE
"UHA-0037","UHA-0261","UHA-0257","Quercus muehlenbergii",-88.066218,41.813887,"570-78*3","Quercus muehlenbergii",-88.06577,41.814038,"549-82*4",68.2,NA,NA,NA,FALSE,"570-78","549-82",40.8287737366712,FALSE
"UHA-0038","UHA-0261","UHA-0351","Quercus muehlenbergii",-88.066218,41.813887,"570-78*3","Quercus muehlenbergii",-88.065622,41.814004,"549-82*5",49.1,NA,NA,NA,FALSE,"570-78","549-82",51.1992694526717,FALSE
"UHA-0040","UHA-0261","UHA-0351","Quercus muehlenbergii",-88.066218,41.813887,"570-78*3","Quercus muehlenbergii",-88.065622,41.814004,"549-82*5",49.1,NA,NA,NA,FALSE,"570-78","549-82",51.1992694526717,FALSE
"UHA-0041","UHA-0261","UHA-0260","Quercus muehlenbergii",-88.066218,41.813887,"570-78*3","Quercus muehlenbergii",-88.066314,41.813805,"570-78*1",66.6,NA,NA,NA,TRUE,"570-78","570-78",12.1070215511337,FALSE
"UHA-0043","UHA-0260","UHA-0261","Quercus muehlenbergii",-88.066314,41.813805,"570-78*1","Quercus muehlenbergii",-88.066218,41.813887,"570-78*3",50.6,NA,NA,NA,TRUE,"570-78","570-78",12.1070215511337,FALSE
"UHA-0044","UHA-0260","UHA-0512","Quercus muehlenbergii",-88.066314,41.813805,"570-78*1","Quercus macrocarpa",-88.0643909,41.8165587,NA,56.1,NA,NA,NA,NA,"570-78",NA,345.078011599381,TRUE
"UHA-0045","UHA-0260","UHA-0351","Quercus muehlenbergii",-88.066314,41.813805,"570-78*1","Quercus muehlenbergii",-88.065622,41.814004,"549-82*5",49.1,NA,NA,NA,FALSE,"570-78","549-82",61.6013448946619,FALSE
"UHA-0046","UHA-0260","UHA-0257","Quercus muehlenbergii",-88.066314,41.813805,"570-78*1","Quercus muehlenbergii",-88.06577,41.814038,"549-82*4",68.2,NA,NA,NA,FALSE,"570-78","549-82",52.0859387345233,FALSE
"UHA-0047","UHA-0260","UHA-0351","Quercus muehlenbergii",-88.066314,41.813805,"570-78*1","Quercus muehlenbergii",-88.065622,41.814004,"549-82*5",49.1,NA,NA,NA,FALSE,"570-78","549-82",61.6013448946619,FALSE
"UHA-0048","UHA-0260","UHA-0257","Quercus muehlenbergii",-88.066314,41.813805,"570-78*1","Quercus muehlenbergii",-88.06577,41.814038,"549-82*4",68.2,NA,NA,NA,FALSE,"570-78","549-82",52.0859387345233,FALSE
"UHA-0049","UHA-0260","UHA-0257","Quercus muehlenbergii",-88.066314,41.813805,"570-78*1","Quercus muehlenbergii",-88.06577,41.814038,"549-82*4",68.2,NA,NA,NA,FALSE,"570-78","549-82",52.0859387345233,FALSE
"UHA-0050","UHA-0260","UHA-0261","Quercus muehlenbergii",-88.066314,41.813805,"570-78*1","Quercus muehlenbergii",-88.066218,41.813887,"570-78*3",50.6,NA,NA,NA,TRUE,"570-78","570-78",12.1070215511337,FALSE
"UHA-0051","UHA-0260","UHA-0257","Quercus muehlenbergii",-88.066314,41.813805,"570-78*1","Quercus muehlenbergii",-88.06577,41.814038,"549-82*4",68.2,NA,NA,NA,FALSE,"570-78","549-82",52.0859387345233,FALSE
"UHA-0052","UHA-0260","UHA-0259","Quercus muehlenbergii",-88.066314,41.813805,"570-78*1","Quercus muehlenbergii",-88.066622,41.817259,"550-82*6",54.5,NA,NA,NA,FALSE,"570-78","550-82",384.48739177803,FALSE
"UHA-0053","UHA-0260","UHA-0351","Quercus muehlenbergii",-88.066314,41.813805,"570-78*1","Quercus muehlenbergii",-88.065622,41.814004,"549-82*5",49.1,NA,NA,NA,FALSE,"570-78","549-82",61.6013448946619,FALSE
"UHA-0054","UHA-0260","UHA-0351","Quercus muehlenbergii",-88.066314,41.813805,"570-78*1","Quercus muehlenbergii",-88.065622,41.814004,"549-82*5",49.1,NA,NA,NA,FALSE,"570-78","549-82",61.6013448946619,FALSE
"UHA-0055","UHA-0260","UHA-0259","Quercus muehlenbergii",-88.066314,41.813805,"570-78*1","Quercus muehlenbergii",-88.066622,41.817259,"550-82*6",54.5,NA,NA,NA,FALSE,"570-78","550-82",384.48739177803,FALSE
"UHA-0056","UHA-0260","UHA-0258","Quercus muehlenbergii",-88.066314,41.813805,"570-78*1","Quercus muehlenbergii",-88.06581,41.814109,"549-82*6",39.2,NA,NA,NA,FALSE,"570-78","549-82",53.7947062909681,FALSE
"UHA-0058","UHA-0260","UHA-0351","Quercus muehlenbergii",-88.066314,41.813805,"570-78*1","Quercus muehlenbergii",-88.065622,41.814004,"549-82*5",49.1,NA,NA,NA,FALSE,"570-78","549-82",61.6013448946619,FALSE
"UHA-0059","UHA-0260","UHA-0257","Quercus muehlenbergii",-88.066314,41.813805,"570-78*1","Quercus muehlenbergii",-88.06577,41.814038,"549-82*4",68.2,NA,NA,NA,FALSE,"570-78","549-82",52.0859387345233,FALSE
"UHA-0068","UHA-0014","UHA-0224","Quercus muehlenbergii",-88.063177,41.811685,"704-46*13","Quercus macrocarpa",-88.068949,41.813826,"1279-2004*2",33.8,NA,NA,NA,FALSE,"704-46","1279-2",535.330238976398,TRUE
"UHA-0069","UHA-0014","UHA-0266","Quercus muehlenbergii",-88.063177,41.811685,"704-46*13","Quercus muehlenbergii",-88.063221,41.811843,"704-46*17",74.5,32.2,15.1,16.8,TRUE,"704-46","704-46",17.9258177176078,FALSE
"UHA-0070","UHA-0014","UHA-0262","Quercus muehlenbergii",-88.063177,41.811685,"704-46*13","Quercus muehlenbergii",-88.064,41.811708,"704-46*10",58.5,NA,NA,NA,TRUE,"704-46","704-46",68.434531179392,FALSE
"UHA-0071","UHA-0014","UHA-0266","Quercus muehlenbergii",-88.063177,41.811685,"704-46*13","Quercus muehlenbergii",-88.063221,41.811843,"704-46*17",74.5,32.2,15.1,16.8,TRUE,"704-46","704-46",17.9258177176078,FALSE
"UHA-0072","UHA-0014","UHA-0266","Quercus muehlenbergii",-88.063177,41.811685,"704-46*13","Quercus muehlenbergii",-88.063221,41.811843,"704-46*17",74.5,32.2,15.1,16.8,TRUE,"704-46","704-46",17.9258177176078,FALSE
"UHA-0073","UHA-0014","UHA-0267","Quercus muehlenbergii",-88.063177,41.811685,"704-46*13","Quercus muehlenbergii",-88.068212,41.816799,"704-46*9",70.1,NA,NA,NA,TRUE,"704-46","704-46",705.453533061191,FALSE
"UHA-0074","UHA-0014","UHA-0256","Quercus muehlenbergii",-88.063177,41.811685,"704-46*13","Quercus muehlenbergii",-88.065297,41.814547,"474-2001*1",29.5,NA,NA,NA,FALSE,"704-46","474-20",363.427718048337,FALSE
"UHA-0075","UHA-0014","UHA-0351","Quercus muehlenbergii",-88.063177,41.811685,"704-46*13","Quercus muehlenbergii",-88.065622,41.814004,"549-82*5",49.1,NA,NA,NA,FALSE,"704-46","549-82",328.051241080892,FALSE
"UHA-0076","UHA-0014","UHA-0266","Quercus muehlenbergii",-88.063177,41.811685,"704-46*13","Quercus muehlenbergii",-88.063221,41.811843,"704-46*17",74.5,32.2,15.1,16.8,TRUE,"704-46","704-46",17.9258177176078,FALSE
"UHA-0077","UHA-0014","UHA-0224","Quercus muehlenbergii",-88.063177,41.811685,"704-46*13","Quercus macrocarpa",-88.068949,41.813826,"1279-2004*2",33.8,NA,NA,NA,FALSE,"704-46","1279-2",535.330238976398,TRUE
"UHA-0079","UHA-0014","UHA-0267","Quercus muehlenbergii",-88.063177,41.811685,"704-46*13","Quercus muehlenbergii",-88.068212,41.816799,"704-46*9",70.1,NA,NA,NA,TRUE,"704-46","704-46",705.453533061191,FALSE
"UHA-0080","UHA-0014","UHA-0265","Quercus muehlenbergii",-88.063177,41.811685,"704-46*13","Quercus muehlenbergii",-88.063121,41.811813,"704-46*16",52.5,NA,NA,NA,TRUE,"704-46","704-46",14.9590685740559,FALSE
"UHA-0081","UHA-0014","UHA-0013","Quercus muehlenbergii",-88.063177,41.811685,"704-46*13","Quercus muehlenbergii",-88.06758,41.815615,"704-46*6",64.6,NA,NA,NA,TRUE,"704-46","704-46",569.547995997515,FALSE
"UHA-0088","UHA-0014","UHA-0262","Quercus muehlenbergii",-88.063177,41.811685,"704-46*13","Quercus muehlenbergii",-88.064,41.811708,"704-46*10",58.5,NA,NA,NA,TRUE,"704-46","704-46",68.434531179392,FALSE
"UHA-0089","UHA-0014","UHA-0266","Quercus muehlenbergii",-88.063177,41.811685,"704-46*13","Quercus muehlenbergii",-88.063221,41.811843,"704-46*17",74.5,32.2,15.1,16.8,TRUE,"704-46","704-46",17.9258177176078,FALSE
"UHA-0090","UHA-0014","UHA-0266","Quercus muehlenbergii",-88.063177,41.811685,"704-46*13","Quercus muehlenbergii",-88.063221,41.811843,"704-46*17",74.5,32.2,15.1,16.8,TRUE,"704-46","704-46",17.9258177176078,FALSE
"UHA-0091","UHA-0014","UHA-0266","Quercus muehlenbergii",-88.063177,41.811685,"704-46*13","Quercus muehlenbergii",-88.063221,41.811843,"704-46*17",74.5,32.2,15.1,16.8,TRUE,"704-46","704-46",17.9258177176078,FALSE
"UHA-0093","UHA-0015","UHA-0265","Quercus muehlenbergii",-88.063254,41.81167,"704-46*12","Quercus muehlenbergii",-88.063121,41.811813,"704-46*16",52.5,NA,NA,NA,TRUE,"704-46","704-46",19.3495616125236,FALSE
"UHA-0094","UHA-0015","UHA-0266","Quercus muehlenbergii",-88.063254,41.81167,"704-46*12","Quercus muehlenbergii",-88.063221,41.811843,"704-46*17",74.5,32.2,15.1,16.8,TRUE,"704-46","704-46",19.4097192973039,FALSE
"UHA-0095","UHA-0015","UHA-0266","Quercus muehlenbergii",-88.063254,41.81167,"704-46*12","Quercus muehlenbergii",-88.063221,41.811843,"704-46*17",74.5,32.2,15.1,16.8,TRUE,"704-46","704-46",19.4097192973039,FALSE
"UHA-0096","UHA-0015","UHA-0266","Quercus muehlenbergii",-88.063254,41.81167,"704-46*12","Quercus muehlenbergii",-88.063221,41.811843,"704-46*17",74.5,32.2,15.1,16.8,TRUE,"704-46","704-46",19.4097192973039,FALSE
"UHA-0097","UHA-0015","UHA-0266","Quercus muehlenbergii",-88.063254,41.81167,"704-46*12","Quercus muehlenbergii",-88.063221,41.811843,"704-46*17",74.5,32.2,15.1,16.8,TRUE,"704-46","704-46",19.4097192973039,FALSE
"UHA-0098","UHA-0257","UHA-0260","Quercus muehlenbergii",-88.06577,41.814038,"549-82*4","Quercus muehlenbergii",-88.066314,41.813805,"570-78*1",66.6,NA,NA,NA,FALSE,"549-82","570-78",52.0859387345233,FALSE
"UHA-0099","UHA-0257","UHA-0258","Quercus muehlenbergii",-88.06577,41.814038,"549-82*4","Quercus muehlenbergii",-88.06581,41.814109,"549-82*6",39.2,NA,NA,NA,TRUE,"549-82","549-82",8.55773770662482,FALSE
"UHA-0100","UHA-0257","UHA-0256","Quercus muehlenbergii",-88.06577,41.814038,"549-82*4","Quercus muehlenbergii",-88.065297,41.814547,"474-2001*1",29.5,NA,NA,NA,FALSE,"549-82","474-20",68.8535010855577,FALSE
"UHA-0101","UHA-0257","UHA-0260","Quercus muehlenbergii",-88.06577,41.814038,"549-82*4","Quercus muehlenbergii",-88.066314,41.813805,"570-78*1",66.6,NA,NA,NA,FALSE,"549-82","570-78",52.0859387345233,FALSE
"UHA-0102","UHA-0257","UHA-0351","Quercus muehlenbergii",-88.06577,41.814038,"549-82*4","Quercus muehlenbergii",-88.065622,41.814004,"549-82*5",49.1,NA,NA,NA,TRUE,"549-82","549-82",12.8643209565563,FALSE
"UHA-0103","UHA-0257","UHA-0260","Quercus muehlenbergii",-88.06577,41.814038,"549-82*4","Quercus muehlenbergii",-88.066314,41.813805,"570-78*1",66.6,NA,NA,NA,FALSE,"549-82","570-78",52.0859387345233,FALSE
"UHA-0105","UHA-0257","UHA-0268","Quercus muehlenbergii",-88.06577,41.814038,"549-82*4","Quercus prinoides",-88.063133,41.813314,"120-2001*2",13.2,5.3,6.8,NA,FALSE,"549-82","120-20",233.403665380774,TRUE
"UHA-0106","UHA-0257","UHA-0260","Quercus muehlenbergii",-88.06577,41.814038,"549-82*4","Quercus muehlenbergii",-88.066314,41.813805,"570-78*1",66.6,NA,NA,NA,FALSE,"549-82","570-78",52.0859387345233,FALSE
"UHA-0109","UHA-0257","UHA-0261","Quercus muehlenbergii",-88.06577,41.814038,"549-82*4","Quercus muehlenbergii",-88.066218,41.813887,"570-78*3",50.6,NA,NA,NA,FALSE,"549-82","570-78",40.8287737366712,FALSE
"UHA-0110","UHA-0257","UHA-0256","Quercus muehlenbergii",-88.06577,41.814038,"549-82*4","Quercus muehlenbergii",-88.065297,41.814547,"474-2001*1",29.5,NA,NA,NA,FALSE,"549-82","474-20",68.8535010855577,FALSE
"UHA-0111","UHA-0257","UHA-0351","Quercus muehlenbergii",-88.06577,41.814038,"549-82*4","Quercus muehlenbergii",-88.065622,41.814004,"549-82*5",49.1,NA,NA,NA,TRUE,"549-82","549-82",12.8643209565563,FALSE
"UHA-0112","UHA-0257","UHA-0265","Quercus muehlenbergii",-88.06577,41.814038,"549-82*4","Quercus muehlenbergii",-88.063121,41.811813,"704-46*16",52.5,NA,NA,NA,FALSE,"549-82","704-46",330.942741099015,FALSE
"UHA-0113","UHA-0257","UHA-0260","Quercus muehlenbergii",-88.06577,41.814038,"549-82*4","Quercus muehlenbergii",-88.066314,41.813805,"570-78*1",66.6,NA,NA,NA,FALSE,"549-82","570-78",52.0859387345233,FALSE
"UHA-0114","UHA-0257","UHA-0260","Quercus muehlenbergii",-88.06577,41.814038,"549-82*4","Quercus muehlenbergii",-88.066314,41.813805,"570-78*1",66.6,NA,NA,NA,FALSE,"549-82","570-78",52.0859387345233,FALSE
"UHA-0115","UHA-0351","UHA-0303","Quercus muehlenbergii",-88.065622,41.814004,"549-82*5","Quercus macrocarpa",-88.0638,41.813691,NA,112.4,NA,NA,NA,NA,"549-82",NA,155.333535633812,TRUE
"UHA-0116","UHA-0351","UHA-0260","Quercus muehlenbergii",-88.065622,41.814004,"549-82*5","Quercus muehlenbergii",-88.066314,41.813805,"570-78*1",66.6,NA,NA,NA,FALSE,"549-82","570-78",61.6013448946619,FALSE
"UHA-0118","UHA-0351","UHA-0260","Quercus muehlenbergii",-88.065622,41.814004,"549-82*5","Quercus muehlenbergii",-88.066314,41.813805,"570-78*1",66.6,NA,NA,NA,FALSE,"549-82","570-78",61.6013448946619,FALSE
"UHA-0119","UHA-0351","UHA-0257","Quercus muehlenbergii",-88.065622,41.814004,"549-82*5","Quercus muehlenbergii",-88.06577,41.814038,"549-82*4",68.2,NA,NA,NA,TRUE,"549-82","549-82",12.8643209565563,FALSE
"UHA-0120","UHA-0351","UHA-0257","Quercus muehlenbergii",-88.065622,41.814004,"549-82*5","Quercus muehlenbergii",-88.06577,41.814038,"549-82*4",68.2,NA,NA,NA,TRUE,"549-82","549-82",12.8643209565563,FALSE
"UHA-0121","UHA-0351","UHA-0257","Quercus muehlenbergii",-88.065622,41.814004,"549-82*5","Quercus muehlenbergii",-88.06577,41.814038,"549-82*4",68.2,NA,NA,NA,TRUE,"549-82","549-82",12.8643209565563,FALSE
"UHA-0122","UHA-0351","UHA-0257","Quercus muehlenbergii",-88.065622,41.814004,"549-82*5","Quercus muehlenbergii",-88.06577,41.814038,"549-82*4",68.2,NA,NA,NA,TRUE,"549-82","549-82",12.8643209565563,FALSE
"UHA-0123","UHA-0010","UHA-0258","Quercus muehlenbergii",-88.067413,41.816572,"704-46*8","Quercus muehlenbergii",-88.06581,41.814109,"549-82*6",39.2,NA,NA,NA,FALSE,"704-46","549-82",304.266359030868,FALSE
