Offspring_ID,Loci_typed,First_parent_non-exclusion_probability,Second_parent_non-exclusion_probability,Mother_ID,Loci_typed,Pair_loci_compared,Pair_loci_mismatching,Pair_LOD_score,Candidate_father_ID,Loci_typed,Pair_loci_compared,Pair_loci_mismatching,Pair_LOD_score,Pair_Delta,Pair_confidence,Trio_loci_compared,Trio_loci_mismatching,Trio_LOD_score,Trio_Delta,Trio_confidence
UHA-0020,13,2.22E-06,9.09E-06,UHA-0261,13,13,4,-1.31E+00,UHA-0260,13,13,0,1.45E+01,1.10E+01,*,13,5,1.15E+01,9.79E+00,*
UHA-0021,13,6.03E-06,2.90E-05,UHA-0261,13,13,4,-9.24E-01,UHA-0260,13,13,0,1.20E+01,7.45E+00,*,13,5,1.06E+01,5.53E+00,*
UHA-0022,13,1.86E-05,1.72E-04,UHA-0261,13,13,3,3.35E+00,UHA-0257,13,13,2,1.88E+00,0.00E+00,,13,4,3.69E+00,2.38E+00,*
UHA-0023,11,1.02E-03,1.44E-04,UHA-0261,13,11,2,-3.41E-01,UHA-0260,13,11,0,7.42E+00,1.95E+00,+,11,3,6.95E+00,1.53E+00,+
UHA-0024,13,5.66E-05,2.39E-04,UHA-0261,13,13,5,-3.64E+00,UHA-0420,13,13,6,-4.35E+00,0.00E+00,,13,7,7.48E-01,3.47E-01,+
UHA-0025,13,1.68E-05,4.96E-06,UHA-0261,13,13,2,6.06E+00,UHA-0258,12,12,4,1.28E+00,0.00E+00,,12,4,4.86E+00,4.79E+00,*
UHA-0026,12,3.43E-04,9.41E-06,UHA-0261,13,12,1,7.37E+00,UHA-0351,13,12,2,4.32E+00,0.00E+00,,12,4,3.13E+00,3.13E+00,*
UHA-0027,13,6.51E-05,2.12E-04,UHA-0261,13,13,3,2.44E+00,UHA-0257,13,13,2,2.33E+00,0.00E+00,,13,3,7.16E+00,7.16E+00,*
UHA-0028,13,8.75E-05,3.12E-05,UHA-0261,13,13,3,1.01E+00,UHA-0257,13,13,1,4.10E+00,0.00E+00,,13,6,1.85E+00,1.63E-02,-
UHA-0029,13,1.94E-04,3.97E-06,UHA-0261,13,13,2,1.42E+00,UHA-0257,13,13,0,6.33E+00,7.35E-01,-,13,5,3.81E+00,2.80E+00,*
UHA-0036,12,1.11E-04,4.05E-05,UHA-0261,13,12,2,1.79E+00,UHA-0257,13,12,1,4.21E+00,0.00E+00,,12,4,4.19E+00,4.19E+00,*
UHA-0037,13,1.05E-04,2.66E-03,UHA-0261,13,13,4,-1.69E+00,UHA-0257,13,13,1,3.66E+00,4.60E-01,-,13,4,6.29E+00,4.91E+00,*
UHA-0038,13,8.52E-05,4.69E-06,UHA-0261,13,13,3,1.14E+00,UHA-0351,13,13,0,1.27E+01,6.82E+00,*,13,4,1.21E+01,9.64E+00,*
UHA-0040,13,8.15E-04,9.01E-05,UHA-0261,13,13,2,2.91E+00,UHA-0351,13,13,1,6.03E+00,0.00E+00,,13,4,5.27E+00,3.94E+00,*
UHA-0041,13,3.81E-05,1.79E-08,UHA-0261,13,13,1,6.19E+00,UHA-0260,13,13,0,1.34E+01,1.18E+01,*,13,2,1.51E+01,1.30E+01,*
UHA-0043,12,3.29E-04,1.19E-04,UHA-0260,13,12,0,9.42E+00,UHA-0261,13,12,2,1.58E+00,3.49E-01,-,12,2,1.92E+00,6.98E-01,+
UHA-0044,13,1.68E-06,5.44E-08,UHA-0260,13,13,0,1.39E+01,UHA-0512,12,12,2,5.21E+00,4.26E+00,*,12,4,1.12E+00,1.12E+00,+
UHA-0045,13,1.43E-04,1.21E-05,UHA-0260,13,13,2,2.94E+00,UHA-0351,13,13,2,3.98E+00,5.46E-01,-,13,5,2.81E+00,1.93E+00,+
UHA-0046,13,8.67E-05,4.59E-06,UHA-0260,13,13,1,7.44E+00,UHA-0257,13,13,1,4.69E+00,1.91E+00,+,13,2,7.35E+00,6.71E+00,*
UHA-0047,13,9.39E-04,3.36E-04,UHA-0260,13,13,1,7.49E+00,UHA-0351,13,13,2,1.93E+00,3.31E-01,-,13,3,2.53E+00,1.57E+00,+
UHA-0048,13,1.78E-04,7.85E-06,UHA-0260,13,13,1,5.02E+00,UHA-0257,13,13,1,4.30E+00,3.07E+00,*,13,2,6.76E+00,6.17E+00,*
UHA-0049,13,2.06E-04,3.10E-06,UHA-0260,13,13,3,6.39E-01,UHA-0257,13,13,2,5.33E-01,0.00E+00,,13,5,3.78E+00,3.78E+00,*
UHA-0050,13,4.63E-05,4.59E-07,UHA-0260,13,13,0,1.04E+01,UHA-0261,13,13,2,9.25E+00,4.89E+00,*,13,2,9.08E+00,4.48E+00,*
UHA-0051,13,1.10E-06,8.21E-06,UHA-0260,13,13,4,-1.59E+00,UHA-0257,13,13,2,2.16E+00,2.16E+00,+,13,7,2.52E+00,2.16E-01,+
UHA-0052,13,5.98E-05,2.35E-08,UHA-0260,13,13,1,6.91E+00,UHA-0259,12,12,1,6.39E+00,4.19E+00,*,12,4,4.09E+00,3.17E+00,*
UHA-0053,13,1.46E-04,5.71E-05,UHA-0260,13,13,2,4.09E+00,UHA-0351,13,13,1,8.84E+00,6.40E+00,*,13,3,9.45E+00,7.13E+00,*
UHA-0054,13,1.60E-04,9.66E-05,UHA-0260,13,13,2,4.56E+00,UHA-0351,13,13,2,5.11E+00,2.85E+00,+,13,4,4.80E+00,2.75E+00,*
UHA-0055,13,6.10E-05,6.40E-06,UHA-0260,13,13,3,7.09E-01,UHA-0259,12,12,2,3.82E+00,1.58E+00,+,12,6,7.72E-01,7.43E-02,-
UHA-0056,12,5.10E-04,1.25E-04,UHA-0260,13,12,2,1.84E+00,UHA-0258,12,11,3,1.77E+00,0.00E+00,,11,3,5.16E+00,3.89E+00,*
UHA-0058,12,1.62E-04,7.01E-06,UHA-0260,13,12,2,4.16E+00,UHA-0351,13,12,0,1.21E+01,1.10E+01,*,12,2,1.39E+01,1.38E+01,*
UHA-0059,13,4.01E-05,2.13E-05,UHA-0260,13,13,3,2.34E+00,UHA-0257,13,13,1,5.78E+00,1.24E+00,+,13,4,7.55E+00,5.04E+00,*
UHA-0068,12,3.42E-04,1.18E-05,UHA-0014,13,12,0,7.47E+00,UHA-0224,13,12,1,6.08E+00,0.00E+00,,12,1,7.11E+00,1.16E-02,-
UHA-0069,13,2.75E-04,7.25E-07,UHA-0014,13,13,0,6.89E+00,UHA-0266,12,12,1,7.58E+00,0.00E+00,,12,1,9.20E+00,5.67E+00,*
UHA-0070,13,8.40E-04,1.39E-04,UHA-0014,13,13,0,1.06E+01,UHA-0262,13,13,0,1.15E+01,2.61E-01,-,13,0,1.21E+01,5.05E-01,+
UHA-0071,12,2.27E-04,3.64E-06,UHA-0014,13,12,0,8.55E+00,UHA-0266,12,12,1,7.23E+00,1.79E+00,+,12,1,8.89E+00,6.17E+00,*
UHA-0072,13,5.80E-04,5.78E-06,UHA-0014,13,13,0,7.35E+00,UHA-0266,12,12,0,9.34E+00,5.37E+00,*,12,0,1.24E+01,1.10E+01,*
UHA-0073,13,6.49E-05,6.68E-06,UHA-0014,13,13,0,1.10E+01,UHA-0267,13,13,0,1.27E+01,2.21E+00,+,13,1,1.05E+01,3.47E+00,*
UHA-0074,13,6.58E-04,1.19E-07,UHA-0014,13,13,0,4.82E+00,UHA-0256,11,11,2,3.17E+00,0.00E+00,,11,3,3.23E+00,3.23E+00,*
UHA-0075,12,1.50E-04,8.13E-06,UHA-0014,13,12,0,8.88E+00,UHA-0351,13,12,1,5.95E+00,0.00E+00,,12,1,8.69E+00,8.52E+00,*
UHA-0076,13,1.48E-04,2.66E-06,UHA-0014,13,13,0,8.99E+00,UHA-0266,12,12,0,1.02E+01,9.01E-01,-,12,0,1.23E+01,1.05E+01,*
UHA-0077,13,4.04E-04,2.58E-05,UHA-0014,13,13,0,9.90E+00,UHA-0224,13,13,2,2.30E+00,0.00E+00,,13,2,5.26E+00,1.14E+00,+
UHA-0079,13,4.42E-06,4.42E-06,UHA-0014,13,13,0,1.28E+01,UHA-0267,13,13,0,1.31E+01,1.24E+00,+,13,0,1.36E+01,6.91E-01,+
UHA-0080,12,4.29E-05,1.90E-07,UHA-0014,13,12,0,8.28E+00,UHA-0265,13,12,0,1.20E+01,3.10E+00,*,12,1,1.39E+01,9.56E+00,*
UHA-0081,12,6.04E-04,2.41E-04,UHA-0014,13,12,0,1.15E+01,UHA-0013,13,12,0,9.18E+00,0.00E+00,,12,0,1.01E+01,1.30E+00,+
UHA-0088,13,1.09E-04,1.34E-05,UHA-0014,13,13,0,8.53E+00,UHA-0262,13,13,0,8.89E+00,4.30E+00,*,13,2,6.05E+00,1.90E+00,+
UHA-0089,13,1.20E-05,2.49E-07,UHA-0014,13,13,0,1.02E+01,UHA-0266,12,12,1,7.39E+00,0.00E+00,,12,1,1.01E+01,6.21E+00,*
UHA-0090,13,5.14E-05,1.31E-07,UHA-0014,13,13,0,8.16E+00,UHA-0266,12,12,0,1.16E+01,2.21E+00,+,12,0,1.49E+01,1.47E+01,*
UHA-0091,13,1.09E-04,1.57E-06,UHA-0014,13,13,0,7.70E+00,UHA-0266,12,12,1,6.89E+00,5.60E-01,-,12,1,9.08E+00,7.76E+00,*
UHA-0093,11,4.15E-04,8.15E-05,UHA-0015,13,11,1,5.38E+00,UHA-0265,13,11,0,9.12E+00,1.67E+00,+,11,1,1.01E+01,3.88E+00,*
UHA-0094,13,5.29E-05,1.21E-06,UHA-0015,13,13,1,8.76E+00,UHA-0266,12,12,1,6.67E+00,3.77E-01,-,12,2,9.35E+00,9.35E+00,*
UHA-0095,13,5.20E-05,8.10E-07,UHA-0015,13,13,1,6.75E+00,UHA-0266,12,12,0,1.02E+01,8.00E-01,-,12,1,1.33E+01,1.30E+01,*
UHA-0096,10,3.18E-03,6.95E-05,UHA-0015,13,10,1,2.05E+00,UHA-0266,12,10,0,7.00E+00,1.68E+00,+,10,1,8.93E+00,6.53E+00,*
UHA-0097,12,7.90E-05,6.12E-05,UHA-0015,13,12,2,5.06E+00,UHA-0266,12,11,0,9.12E+00,4.30E-01,-,11,2,1.05E+01,5.27E+00,*
UHA-0098,13,7.21E-04,3.29E-07,UHA-0257,13,13,1,3.13E+00,UHA-0260,13,13,1,6.04E+00,4.50E+00,*,13,2,1.02E+01,8.00E+00,*
UHA-0099,13,1.01E-04,1.17E-06,UHA-0257,13,13,0,8.28E+00,UHA-0258,12,12,3,3.24E+00,2.42E+00,+,12,3,3.48E+00,3.20E+00,*
UHA-0100,13,3.48E-05,6.25E-08,UHA-0257,13,13,0,8.64E+00,UHA-0256,11,11,3,1.10E+00,6.43E-01,-,11,3,2.41E+00,2.41E+00,*
UHA-0101,11,5.59E-04,9.85E-05,UHA-0257,13,11,2,1.42E+00,UHA-0260,13,11,2,1.42E+00,1.39E+00,+,11,3,5.15E+00,2.44E+00,*
UHA-0102,13,6.13E-05,5.04E-07,UHA-0257,13,13,1,4.81E+00,UHA-0351,13,13,1,9.69E+00,7.24E+00,*,13,3,9.25E+00,6.73E+00,*
UHA-0103,13,4.37E-04,6.34E-07,UHA-0257,13,13,3,-1.74E+00,UHA-0260,13,13,2,1.53E+00,0.00E+00,,13,5,4.00E+00,4.00E+00,*
UHA-0105,13,3.35E-05,2.28E-07,UHA-0257,13,13,0,1.04E+01,UHA-0268,13,13,3,4.03E+00,1.87E+00,+,13,4,1.09E+00,2.94E-01,+
UHA-0106,13,1.46E-04,3.33E-05,UHA-0257,13,13,2,2.74E+00,UHA-0260,13,13,1,4.35E+00,1.73E+00,+,13,3,6.13E+00,4.14E+00,*
UHA-0109,13,9.54E-05,1.19E-07,UHA-0257,13,13,1,4.48E+00,UHA-0261,13,13,2,3.92E+00,0.00E+00,,13,4,4.73E+00,4.05E+00,*
UHA-0110,13,3.66E-05,1.87E-06,UHA-0257,13,13,0,1.01E+01,UHA-0256,11,11,3,-3.06E-01,0.00E+00,,11,3,3.11E-02,3.11E-02,-
UHA-0111,13,4.28E-05,1.30E-06,UHA-0257,13,13,0,1.10E+01,UHA-0351,13,13,2,3.24E+00,0.00E+00,,13,2,6.22E+00,3.96E+00,*
UHA-0112,12,3.30E-05,5.31E-03,UHA-0257,13,12,5,-5.28E+00,UHA-0265,13,12,0,1.26E+01,3.17E+00,*,12,5,1.08E+01,3.87E+00,*
UHA-0113,13,1.38E-04,2.08E-05,UHA-0257,13,13,1,5.73E+00,UHA-0260,13,13,2,2.52E+00,0.00E+00,,13,2,5.77E+00,1.52E+00,+
UHA-0114,13,3.37E-05,1.12E-07,UHA-0257,13,13,2,2.36E+00,UHA-0260,13,13,3,2.20E+00,6.47E-01,-,13,5,4.19E+00,4.19E+00,*
UHA-0115,13,2.16E-04,1.91E-05,UHA-0351,13,13,1,6.50E+00,UHA-0303,13,13,4,-1.93E+00,0.00E+00,,13,4,8.89E-01,3.81E-01,+
UHA-0116,13,3.15E-05,4.68E-06,UHA-0351,13,13,2,3.74E+00,UHA-0260,13,13,1,7.79E+00,5.84E+00,*,13,3,9.62E+00,6.78E+00,*
UHA-0118,13,5.96E-05,1.14E-06,UHA-0351,13,13,1,8.21E+00,UHA-0260,13,13,1,6.77E+00,0.00E+00,,13,2,8.80E+00,9.87E-01,+
UHA-0119,13,2.27E-04,1.40E-05,UHA-0351,13,13,1,7.68E+00,UHA-0257,13,13,2,4.71E+00,2.39E+00,+,13,3,4.66E+00,4.14E+00,*
UHA-0120,13,1.04E-05,4.98E-07,UHA-0351,13,13,1,8.87E+00,UHA-0257,13,13,2,3.60E+00,1.06E+00,+,13,4,2.82E+00,2.82E+00,*
UHA-0121,13,1.39E-05,3.25E-06,UHA-0351,13,13,1,1.06E+01,UHA-0257,13,13,2,3.16E+00,0.00E+00,,13,3,4.18E+00,3.60E+00,*
UHA-0122,13,2.02E-04,3.14E-05,UHA-0351,13,13,1,1.03E+01,UHA-0257,13,13,2,3.09E+00,0.00E+00,,13,3,3.79E+00,2.06E+00,+
UHA-0123,13,3.45E-05,5.56E-05,UHA-0010,12,12,1,5.55E+00,UHA-0258,12,12,2,5.76E+00,3.65E-01,-,12,2,7.43E+00,5.11E+00,*
